latitude,longitude,oil_barrels_spilled,spill_count
18.44801,-66.07476,66.0,1
21.30438,-158.0937,14.0,1
21.31668,-158.09993,3.0,1
21.31774,-157.89055,1300.0,1
23.336784,-94.95822,1413.0,1
25.964238,-97.381096,1330.0,1
26.650465,-98.460842,25.0,1
27.5529182,-97.9228261,1.7,1
27.68402,-97.83324,1000.0,1
27.72222,-97.76397,1967.0,1
27.770422,-97.54975,6.5,1
27.783128,-97.825896,1.0,1
27.79952,-97.5645,181.0,1
27.80113016,-97.45456557,0.1,1
27.80859,-97.43599,0.36,1
27.8125,-97.5036,15.0,1
27.8144306,-97.5037194,0.71,1
27.815402,-97.403012,3.48,1
27.8189044,-97.5079139,0.4,1
27.8215,-97.395,1300.0,1
27.826919,-97.198572,24.2,1
27.829677,-97.197331,5.0,1
27.829994,-97.50026,5.0,1
27.831131,-97.518106,0.22,1
27.83125,-97.51745,0.38,1
27.83146,-97.51851,1.2,1
27.832444,-97.501889,0.5,1
27.83668,-97.52718,0.44,1
27.839803,-97.531604,0.18,1
27.86028,-82.59958,286.0,1
27.8608333,-82.1983333,7.1,1
27.87527711,-91.9863888,1.49,1
27.91036,-97.40839,15.0,1
27.943,-90.998,0.02,1
27.9469444,-90.9969444,0.39,1
27.959521,-97.360576,500.0,1
27.97348,-82.32001,803.0,1
28.00917,-97.572805,1.0,1
28.05529,-97.32797,3.0,1
28.059821,-97.687843,15.0,1
28.059862,-97.687872,150.0,1
28.0684416,-81.785888,0.96,1
28.10406,-90.79238,0.5,1
28.10406,-90.79237,1.4,1
28.16015,-97.25506,0.8,1
28.260372,-92.250136,0.1,1
28.279502,-97.29544,0.12,1
28.29088,-98.90041,5.6,1
28.33034,-99.70332,790.0,1
28.3445,-97.1422,1.0,1
28.3448,-98.1212,1.0,1
28.3563889,-99.571389,220.0,1
28.37,-99.641,1.0,1
28.40632,-98.13716,770.0,1
28.408293,-98.212383,3.0,1
28.41922,-97.9921,0.4,1
28.422635,-81.369965,0.23,1
28.422698,-81.370474,0.1,2
28.43916,-98.334664,1.7,1
28.4601,-98.44885,400.0,1
28.4622222,-98.2225,0.24,1
28.46343,-99.14065,4.4,1
28.480925,-96.37387,0.14,1
28.488488,-98.160559,2752.0,1
28.5088889,-99.2227778,0.48,1
28.510104,-99.223506,139.20000000000002,2
28.524255,-99.221245,15.0,1
28.525786,-99.222804,1.0,1
28.526987,-99.223782,1.0,1
28.54022,-99.18709,16.1,1
28.558649,-98.163536,1.98,1
28.560826,-95.191378,1.0,1
28.57446,-96.93008,8000.0,1
28.58189,-97.78703,0.21,1
28.605919,-97.800378,1.6,1
28.60758,-97.81663,100.0,1
28.61171,-97.09409,200.0,1
28.617778,-92.068889,0.0,1
28.618056,-92.069167,0.11,1
28.63112,-98.789953,1.0,1
28.68555,-91.04555,5.7,1
28.69666,-96.55023,167.93,1
28.711239,-89.437681,0.52,1
28.7692347,-96.5543421,0.38,1
28.804167,-96.793611,2.0,2
28.809202,-96.978674,0.48,1
28.8239,-97.9906,12.66,1
28.84642,-98.08712,50.0,1
28.84754,-98.08785,2.0,1
28.85030001,-97.00220001,2.0,1
28.8559,-94.8926,13.1,1
28.885881,-96.433027,28546.0,1
28.894955,-97.759029,1187.69,1
28.91382,-96.628799,4.5,1
28.920722,-98.141111,0.71,1
28.928655,-97.786325,0.95,1
28.9351,-95.3198,0.71,1
28.93564,-95.320507,1.0,1
28.948749,-95.432151,0.01,1
28.949113,-95.430507,300.0,1
28.94921,-95.429876,5.0,1
28.949425,-95.430279,0.2,1
28.949448,-95.430748,0.35,3
28.949612,-95.430288,0.1,1
28.949672,-95.431631,0.25,1
28.949889,-95.432381,100.0,1
28.950662,-95.431357,0.01,1
28.95081,-95.43176,3.0,1
28.950953,-95.432542,1.0,1
28.951037,-95.433298,1.0,1
28.951204,-95.433627,0.5,1
28.9598,-95.31151,132.0,1
29.013562,-96.257299,0.5,1
29.04464,-97.49499,12.5,1
29.04718,-95.35215,0.2,1
29.06023333,-95.35065556,3.0,1
29.066379,-97.369206,0.48,1
29.066613,-97.368731,0.63,1
29.069927,-95.716402,0.24,1
29.074975,-95.732612,11.4,1
29.084431,-95.403144,250.0,1
29.08966,-96.62664,34.6,1
29.089664,-96.626644,2.48,1
29.1049,-90.1919,1.0,1
29.105684,-90.192503,0.02,1
29.10788,-90.16212,0.01,1
29.11242,-98.11987,2.0,1
29.119939,-90.132573,0.1,1
29.1425929,-95.9728079,315.0,1
29.145153,-95.67591,3.0,1
29.1452,-95.68005,10.0,1
29.145494,-95.674314,8.0,1
29.146389,-96.0775,150.0,1
29.1514,-89.5806,5.0,1
29.193322,-96.985528,0.2,1
29.193445,-96.984823,210.0,1
29.19462,-96.98528,10.0,1
29.206868,-94.561023,5.0,1
29.21194,-98.40472,168.0,1
29.214284,-97.518923,0.48,1
29.22007944,-89.3959391,1.0,1
29.238862,-89.384553,2.0,1
29.245664,-88.982508,220.0,1
29.253809,-89.967529,0.87,1
29.2564,-89.1883,400.0,1
29.25694,-89.96583,10.0,1
29.26536,-88.77223,0.09,1
29.274667,-89.952333,204.0,1
29.286841,-89.929906,2.0,1
29.30541,-97.400301,4.0,1
29.310878,-89.296158,0.05,1
29.31589,-89.28764,125.0,1
29.317764,-96.02161,1.4,1
29.3191,-89.8076,160.0,1
29.337541,-96.678846,17.0,1
29.345095,-94.935211,100.0,1
29.34525,-94.935183,62.2,4
29.345358,-94.93561,0.5,1
29.345464,-94.935654,6.0,1
29.34551,-94.93573,0.2,1
29.34578,-94.936904,2490.0,1
29.3475,-94.94167,70.0,1
29.348547,-94.939136,1.0,1
29.348769,-94.93915,1.0,1
29.349,-94.939333,0.67,1
29.34921,-94.93901,13.0,1
29.358902,-95.85094,0.0,1
29.36555,-94.93971,0.47,1
29.36557,-94.93976,10.0,1
29.36586,-89.34615,3.0,1
29.366003,-94.929943,0.2,1
29.368056,-97.204444,6.0,1
29.3736,-89.5514,0.17,1
29.374592,-89.552288,0.12,1
29.3753,-89.3561,79.0,1
29.3786,-95.1101,0.44,1
29.37889,-94.93121,25.0,1
29.38357,-94.92492,9.76,1
29.39972,-94.96417,0.47,1
29.4009,-94.95689,482.0,1
29.419652,-95.308771,3.0,1
29.419868,-89.515921,0.07,1
29.422222,-89.99,0.0,1
29.422303,-95.140306,0.12,1
29.4305,-95.1201,41.4,3
29.4313,-95.65,7.0,1
29.43573,-95.121835,52.260000000000005,6
29.4388,-96.804483,40.0,1
29.441693,-98.369949,1025.0,1
29.44778,-90.26972,7.6,1
29.461595,-95.245072,0.01,1
29.466936,-89.514842,2.0,1
29.46867,-90.25267,0.04,1
29.47,-90.25444,202.0,1
29.470028,-96.626722,0.5,1
29.47097,-95.632929,0.24,1
29.473497,-96.621621,0.7,1
29.4745,-95.1642,0.12,1
29.485,-89.4441666,0.02,1
29.51419,-93.5739,0.2,1
29.52032,-95.107733,0.1,1
29.52107,-93.5745,0.16,1
29.52225,-95.108347,1.0,1
29.526883,-95.104507,1.5,1
29.54619,-95.213783,4.46,1
29.56687,-98.12972,15.0,1
29.57863,-95.017273,2.3,1
29.579031,-96.076544,0.36,1
29.605714,-92.901848,0.02,1
29.610094,-95.181228,1.0,1
29.614125,-95.184793,3.0,1
29.614404,-95.182757,0.2,1
29.615889,-96.344667,9.0,1
29.617889,-96.350778,1.75,1
29.6218722,-90.68983889,0.36,1
29.62333683,-95.05727158,85.3,1
29.623347,-95.04155,0.11,1
29.62478,-95.09823,987.52,1
29.630232,-95.058734,33.8,1
29.630833,-95.119722,1.5,1
29.631459,-91.532241,4.0,1
29.633617,-90.1741,24763.0,1
29.646875,-96.518653,80.0,1
29.66904,-95.05733,3.0,1
29.68112,-95.01403,1432.0,1
29.69373658,-95.03284979,108.4,1
29.69438,-95.02538,4.87,1
29.69581,-89.97761,0.3,1
29.701113,-94.967825,8.3,1
29.70158,-95.0414,6.15,1
29.705369,-95.249282,0.79,1
29.705972,-95.237834,77.82,2
29.70639,-95.23416,0.25,1
29.706473,-95.2338293,2.0,1
29.706587,-95.228165,52.0,1
29.706862,-95.249419,976.0,1
29.70687777,-95.24941107,764.71,1
29.708617,-95.1625,2.09,3
29.70989,-90.25945,3.43,1
29.712258,-95.880858,5.0,1
29.71478,-95.17611,0.48,1
29.715674,-95.178747,3.61,1
29.716111,-95.2219583,940.0,1
29.716471,-95.217226,20.0,1
29.7169,-95.2364,0.25,1
29.717115,-95.17842,0.76,1
29.717169,-95.179264,5.0,1
29.717371,-95.179389,0.36,1
29.7177027,-95.1871166,15.0,1
29.717845,-95.178373,0.55,1
29.71816,-95.17971,11.0,1
29.7182,-95.1278,3.0,1
29.71831,-95.18038,4.5,1
29.718312,-95.180385,14.0,1
29.71871,-95.17964,0.4,1
29.718767,-95.179554,0.83,1
29.718947,-95.059155,0.23,1
29.71897,-95.1793,43.0,3
29.71927,-95.1986,744.05,1
29.720014,-95.14234,60.0,1
29.72034,-95.10635,5.0,1
29.72056,-95.13222,1.97,1
29.724843,-95.884289,100.0,1
29.72536,-95.20334,695.01,6
29.726669,-90.592643,59.7,1
29.7268,-95.141,0.6,1
29.726944,-95.203333,0.8,2
29.72703,-95.1737,80.0,1
29.72941,-95.22026,0.12,1
29.72979,-95.22212,21.38,7
29.73069,-95.23189,3.0,1
29.73525,-95.02365,0.48,1
29.73667,-95.02522,0.89,1
29.74462,-95.20147,0.02,1
29.745503,-95.128159,0.5,1
29.74697,-95.12399,3.0,1
29.74734,-95.20455,522.0,1
29.747375,-95.130697,0.01,1
29.7474,-95.20457,38.0,1
29.747453,-95.127678,5.0,1
29.747625,-95.128797,0.5,1
29.74772,-95.13058,50.0,1
29.747769,-95.129993,0.0,1
29.74787,-95.0312,90.0,1
29.74789,-95.129407,1.0,1
29.747986,-95.129617,3.0,1
29.74799,-95.12934,0.2,1
29.74804,-95.127568,0.01,1
29.748058,-95.128737,2.0,1
29.748169,-95.130194,0.4,1
29.748201,-95.128672,4.0,1
29.74863,-95.20251,13.21,1
29.75023,-95.28087,3.0,1
29.75023,-95.20624,0.71,1
29.750786,-95.209372,0.23,1
29.75079,-95.20356,53.47,1
29.750895,-95.131758,0.6,1
29.752401,-95.207068,0.71,1
29.7525,-95.20551,1.0,1
29.758902,-95.143291,4.0,1
29.759006,-96.147803,1.0,1
29.760156,-96.148478,0.6000000000000001,2
29.7632,-96.14942,1.5,1
29.763813,-95.012758,86.0,1
29.763824,-95.012757,0.7,1
29.764311,-94.982056,0.25,1
29.765054,-95.0124,0.1,1
29.765783,-95.011627,0.2,1
29.76621,-95.012446,0.24,1
29.76673,-95.01269,1.0,1
29.766845,-95.012746,2.0,1
29.76713,-95.156254,0.48,1
29.7675,-95.012183,4.0,1
29.781516,-90.523835,0.89,1
29.787,-94.4015,0.5,1
29.78732,-94.40156,0.22,1
29.787397,-94.40137,0.48,2
29.79064,-95.2821,2.38,1
29.79114,-95.27918,0.2,1
29.79181,-95.28233,172.0,1
29.792012,-95.282365,0.7,1
29.79428,-95.28162,1855.0,1
29.79449,-95.28034,0.71,1
29.79477,-95.2821,0.47,1
29.79489,-95.28466,5.0,1
29.79545,-95.28304,4.0,1
29.79556,-95.27892,5.0,1
29.7961139,-90.0150778,0.1,1
29.79637,-95.27905,0.47,1
29.79733,-95.2787,10.0,1
29.79734,-95.27929,25.0,1
29.80955,-94.40048,0.33,1
29.816369,-95.18092,189.0,1
29.819151,-95.154632,20.0,1
29.81987246,-95.18024582,0.5,1
29.81987246,-95.15331796,3.59,2
29.821878,-94.811713,34.1,1
29.825329,-94.922859,0.02,1
29.8261,-94.86,0.3,1
29.8279,-94.9438,132.0,1
29.82961,-91.001564,1.0,1
29.841234,-94.892437,12.16,1
29.84136111,-95.07033333,2.0,1
29.8441496,-94.9113855,1.6,1
29.845934,-94.908022,30.8,2
29.84671,-94.9057,2.9,1
29.84692774,-91.65165833,0.6,1
29.847028,-94.897099,6.0,1
29.84722,-94.90222,0.16,1
29.847222,-94.902222,0.74,1
29.848528,-94.905557,288.5,1
29.84893,-94.895224,0.0,1
29.84904,-94.90535,0.0,1
29.84931,-94.89759,3.0,1
29.85325,-94.89837,23.0,1
29.8538,-93.95632,1.0,1
29.854022,-94.892908,13.0,1
29.854148,-94.916009,0.53,1
29.85635,-94.90781,662.0,1
29.856513,-94.892601,31.71,1
29.8567,-94.9945,2.1,1
29.85731,-94.895471,2.9,1
29.857514,-94.895203,4.4,1
29.857787,-94.898144,1.1,1
29.85836,-94.97929,0.48,1
29.858881,-93.956656,2.5,1
29.859222,-94.561908,0.1,1
29.86,-94.9017,0.1,1
29.862472,-94.905644,2005.0,1
29.86809,-93.95744,0.16,1
29.87283,-93.95767,23.0,1
29.87727,-93.95604,8.0,1
29.878747,-94.271826,24.0,1
29.878864,-93.986341,500.0,1
29.878953,-94.271735,0.28,1
29.885833,-95.410833,5.6,1
29.88604163,-93.99349166,0.12,1
29.887222,-95.374444,20.0,1
29.88794,-93.99386,0.2,1
29.88878,-94.84975,1.0,1
29.8916,-93.9897,0.6,1
29.893363,-93.9928,2.0,1
29.8964,-94.0054,3117.0,1
29.89936,-93.955483,0.24,1
29.9006722,-94.0055528,3.0,1
29.90083,-94.00556,0.1,1
29.90087416,-94.00565624,4.0,2
29.906433,-94.149808,250.0,1
29.90801,-94.01201,3.36,1
29.90848,-94.01228,86.8,2
29.90949,-94.26191,4.1,1
29.91122222,-94.00944444,0.2,1
29.91125,-94.010521,0.2,1
29.911449,-94.009073,0.2,1
29.911491,-94.008985,5.0,1
29.9115,-94.093194,2.0,1
29.91156,-94.00983,0.24,1
29.911676,-94.007095,3.0,1
29.912017,-94.008532,0.1,1
29.9121,-94.0067,3.0,1
29.91232,-94.01006,1.0,1
29.916355,-90.322616,0.1,1
29.920836,-94.020288,87.0,1
29.92317489,-97.1231789,400.0,1
29.926686,-94.698972,3.2,1
29.926983,-94.699149,4.79,1
29.935,-94.2833333,0.71,1
29.93538,-94.49051,0.3,1
29.94075,-89.9367,0.6,1
29.950028,-96.850184,3.0,1
29.95115,-93.5722,0.16,1
29.951987,-93.887925,1.3,1
29.952028,-93.887943,25.6,1
29.952065,-96.861438,3.0,1
29.952222,-96.861139,1.0,1
29.955034,-94.24222,5.0,1
29.95687,-90.71667,0.19,1
29.96887,-89.25292,2.0,1
29.970953,-93.938061,4.0,1
29.97101,-93.942296,364.0,1
29.974782,-94.056025,1.3,1
29.97496932,-94.0572917,0.37,1
29.974993,-94.05586,2.5,1
29.975,-94.056,3.57,1
29.97501,-94.05586,0.33,1
29.97504,-94.05633,0.83,1
29.97507,-94.05649,0.7,1
29.97523,-94.05578,0.3,1
29.97583,-94.05681,1.19,1
29.976335,-90.469736,0.02,1
29.9771376,-94.0563685,0.3,1
29.9774,-94.05766,1.0,1
29.977871,-94.811151,0.37,1
29.978557,-93.936008,2.38,1
29.9807,-94.06,0.36,1
29.98219,-94.06028,1.24,2
29.98266,-94.06191,11739.0,1
29.98722,-94.07171,43182.4,1
29.9877906,-94.0637716,45.16,1
29.99103,-93.989175,0.38,1
29.991106,-93.993675,1.0,1
29.9912,-93.990804,0.26,1
29.991266,-93.987165,0.59,1
29.991413,-93.987564,2.97,1
29.994064,-93.986846,2.82,1
29.9944083,-90.386475,0.6,1
29.99447,-93.99172,0.71,1
29.9948,-93.9853,31.0,1
29.99604,-94.074072,798.0,1
29.99763,-94.07668,15.0,1
29.997663,-94.076706,250.0,1
30.0016,-90.8521,161.0,1
30.0038889,-90.8547222,2.0,1
30.0039,-90.8566,123.0,1
30.00458,-90.85357,0.52,1
30.004722,-94.057583,10.0,1
30.0058083,-90.8609222,2.0,1
30.006233,-90.857162,0.71,1
30.0064,-90.4013,0.6,1
30.0065888,-90.4014277,0.48,1
30.006667,-90.856111,2.0,1
30.008867,-94.054261,2.0,2
30.008992,-90.854975,10.0,1
30.0095,-94.0594,21.0,1
30.010536,-90.861846,5.5,1
30.010784,-94.058079,0.1,1
30.010811,-94.056361,0.01,1
30.011111,-90.838889,0.5,1
30.0113,-94.057133,100.0,1
30.01172,-94.4075,0.5,1
30.01173,-94.40758,0.25,1
30.01177,-90.857704,84.9,3
30.0119001,-90.8508001,125.0,1
30.0124001,-90.4019001,10.7,1
30.013719,-94.053796,5.2,1
30.01372,-94.055864,0.1,1
30.0142962,-91.1162737,16.91,1
30.015334,-94.221792,0.1,1
30.01612,-90.865628,0.45,1
30.0166509,-90.844778,5.8,1
30.016667,-94.052778,0.14,1
30.016724,-90.853104,0.0,1
30.02448,-94.79471,0.5,1
30.0250818,-90.8409226,0.9,1
30.02609,-90.85108,0.6,1
30.02767,-94.5044,37.5,1
30.030029,-94.041199,1.4,1
30.03188,-94.06856,20.0,1
30.034033,-96.435533,0.35,1
30.042343,-96.914558,2.3,1
30.04236,-96.91462,0.47,1
30.042394,-94.025905,0.1,1
30.049461,-94.069686,4.25,1
30.05006,-94.07014,2.11,1
30.05012,-93.7743,0.25,1
30.0503,-93.721048,6.0,1
30.055571,-91.062652,18.7,1
30.056,-91.1357,3.76,1
30.056628,-91.13616,47.62,1
30.05777,-94.97769,3.0,1
30.060572,-93.5581,17825.0,1
30.06066,-93.55077,1030.0,1
30.066112,-93.820278,0.4,2
30.07313,-94.78327,0.36,1
30.07415,-94.41013,5.0,1
30.0751806,-94.064083,4.5,1
30.0795,-92.7465,5.0,1
30.08493,-94.44736,1.0,1
30.08533,-94.3805,0.24,1
30.08566,-94.026683,0.14,1
30.087494,-89.928927,0.0,1
30.0889,-94.6507,2.0,1
30.0889,-94.6502,0.12,1
30.10556,-92.88889,1.0,1
30.11356,-92.254,1.0,1
30.11472,-94.64583,0.38,1
30.1150416,-90.9009944,0.95,1
30.124278,-90.768367,0.24,1
30.1291,-94.63106,0.54,1
30.13945,-94.604717,1.2,1
30.14044,-94.39876,3.0,1
30.1408,-94.3989,5.0,1
30.14105,-94.39892,0.5,1
30.145154,-94.405099,788.0,2
30.1457,-94.4076,0.36,1
30.145766,-94.404044,1074.0,2
30.1458,-94.4014,0.3,1
30.1479,-94.4001,2.0,1
30.155076,-91.563535,5.0,1
30.15683,-90.853719,50.0,1
30.1571,-93.0463,15.67,1
30.15735228,-93.04560277,5254.0,1
30.158686,-93.339919,0.5,1
30.15957,-93.33989,0.6,1
30.16,-92.55346,2535.0,1
30.160197,-93.030086,0.59,1
30.16414,-94.43055,3.0,1
30.16485,-93.35127,85.0,1
30.164856,-93.35175,0.05,1
30.16801,-93.34001,7.88,1
30.16954,-93.33639,1.74,1
30.16968,-93.33548,0.36,1
30.170532,-93.339358,0.9,1
30.1724,-90.782,3.49,1
30.17253,-90.78807,56.0,1
30.17319,-90.78774,0.31,1
30.18148,-94.42918,15.0,1
30.18156,-90.9603,0.2,1
30.1824,-93.3524,2.0,1
30.18348,-93.3292,2.9,1
30.19071,-91.18293,1.31,1
30.19156,-95.35386,0.1,1
30.20382,-97.87389,7.6,1
30.2298122,-100.646116,20.0,1
30.2304266,-91.03874,509.0,1
30.239269,-93.290375,0.95,1
30.239319,-93.268658,0.83,1
30.239547,-93.277717,3.0,1
30.241,-93.27546,0.24,1
30.25989,-93.20991,2262.0,1
30.26630836,-95.35229159,14.0,1
30.26632292,-95.35229277,960.0,1
30.26667,-93.38114,4950.0,1
30.28649,-94.50634,0.5,1
30.2867,-94.5058,2.5,1
30.294432,-94.111877,15.0,1
30.30467,-92.82545,2.12,1
30.30867,-93.01369,0.2,1
30.314425,-95.016202,0.16,1
30.315859,-97.012587,36.4,1
30.318509,-91.2576912,0.7,1
30.32637,-93.35268,26.5,1
30.332597,-91.274491,580.0,1
30.354517,-92.709983,505.23,1
30.355333,-92.708299,500.23,1
30.383529,-95.724109,26.75,1
30.386817,-91.507267,18.61,1
30.3892333,-93.985233,12.0,1
30.390281,88.173136,4.64,1
30.4342,-92.9503,70191.29,1
30.43779,-95.62383,0.83,1
30.4446,-92.29089,0.24,1
30.44471,-92.29098,0.24,1
30.452391,-93.464003,12.0,1
30.45372,-94.97393,3.4000000000000004,1
30.47386943,-91.04321944,1.0,1
30.47832,-91.21973,20.0,1
30.479042,-91.202633,0.3,1
30.483056,-91.20275,0.18,1
30.484345,-91.203808,0.14,1
30.492551,-91.187577,0.23,1
30.496161,-91.560667,382.0,1
30.50214,-100.58349,26.42,1
30.5187,-91.4012,4.3,1
30.528648,-91.746802,3.3,1
30.528877,-91.746807,0.45,1
30.542863,-91.191888,130.0,1
30.54601111,-91.16789167,5.0,1
30.5471,-91.1703,0.28,1
30.54741,-90.16677,9.68,4
30.54774,-91.16217,0.79,1
30.54775,-91.169104,1.02,1
30.548063,-91.193891,0.4,1
30.549182,-91.164132,0.69,1
30.554483,-91.457458,2880.0,1
30.5572,-95.5842,100.0,1
30.566736,-97.621066,22.1,1
30.592658,-96.100507,6.4,1
30.61829,-94.97073,0.24,1
30.61843,-94.96992,10.0,1
30.6337,-94.21708,180.0,1
30.6688,-94.527,0.24,1
30.671323,-95.988297,0.01,1
30.684,-101.27111,694.0,1
30.70863,-91.27566,13.0,1
30.71051,-91.28333,0.3,1
30.71105,-91.28417,2.86,1
30.71116,-91.28204,0.7,1
30.71121,-91.28349,1.35,1
30.711259,-91.282986,0.13,1
30.71133,-91.28204,5.0,2
30.71133,-91.27589,0.79,1
30.71263,-91.28181,3.42,1
30.713929,-91.275048,80.30000000000001,5
30.718259,-91.278117,2.4,1
30.72194,-96.05064,0.71,1
30.737681,-95.340804,16.3,1
30.75774,-93.7767,0.02,1
30.77929,-96.06167,6911.0,1
30.78251,-90.75851,6.76,1
30.7932,-88.2085,4.0,1
30.793919,-88.204914,8.0,1
30.796962,-91.919893,3.06,1
30.79796,-96.27369,2.0,1
30.80147,-96.28436,0.12,1
30.81167,-94.76787,75.0,1
30.83705,-95.17334,7.0,1
30.83709,-95.17331,12.0,1
30.84377614,-95.49514204,90.86,4
30.8568,-96.45806,4.5,1
30.878502,-96.542335,20.0,1
30.909265,-90.871663,2.65,1
30.90931,-90.87143,1.1,1
30.90944,-90.87166,0.36,1
30.92696,-94.55099,7.0,1
