latitude,longitude,oil_barrels_spilled,spill_count
30.92773,-94.54854,3.0,1
30.92979,-90.82982,2853.5,1
30.93182,-94.53129,550.0,1
30.94037,-94.40322,0.14,1
30.94062,-94.40307,10.0,1
30.942414,-101.357894,8.0,1
30.958681,-87.179142,11.0,1
31.01183,-102.01582,10.0,1
31.06576,-103.17361,299.0,1
31.1158,-102.2931,2097.8,2
31.12252,-97.19946,0.12,1
31.13193,-102.1906,123.0,1
31.13244,-102.19101,4.0,1
31.13284,-101.18974,9.0,1
31.13488,-102.188698,5.0,1
31.13575,-102.18757,10.0,1
31.136282,-102.189062,2.0,1
31.13665,-102.19186,1.0,1
31.136868,-102.192539,300.0,1
31.136905,-102.19236,15.0,1
31.137224,-102.19236,2.0,1
31.13735,-102.19177,5.0,1
31.15279,-97.37467,70.0,1
31.155589,-95.807206,0.02,1
31.15885,-94.67583,0.6,1
31.15903,-94.67588,1.0,1
31.1591,-94.6759,15.0,1
31.15918,-94.6758,60.0,1
31.1611,-94.6751,5.5,2
31.166,-90.7764,0.1,1
31.169097,-90.775614,14.0,1
31.19309,-102.98994,217.0,1
31.1931,-102.9898,27.0,1
31.215,-97.4765,5.0,1
31.219899,-103.333574,11.5,1
31.36115,-101.51412,30.0,1
31.362222,-101.7825,10.0,1
31.41808,-87.40189,1.0,1
31.42565,-102.32753,3.0,1
31.427166,-102.37033,0.24,1
31.42962,-102.380665,9.0,1
31.43275,-102.438656,2.5,1
31.432815,-102.43871,1.5,1
31.43284,-102.43828,3.0,1
31.434268,-102.440189,4.5,1
31.434858,-102.675917,1.0,1
31.436508,-94.759262,3.0,1
31.4396,-98.14535,2.0,1
31.47285,-102.89311,26.0,1
31.49797,-104.14246,1.0,1
31.504092,-93.416858,4.0,1
31.50653,-95.44006,4.8,1
31.50897,-104.35466,0.5,1
31.525701,-91.768142,10.0,1
31.52811,-103.56208,3.0,1
31.531786,-96.185508,1.5,1
31.54706,-97.03784,50.0,2
31.54937,-101.363,2.0,1
31.553051,-104.11549,473.0,1
31.55556,-90.3954,1.0,1
31.58929,-95.47697,2.2,1
31.6256,-98.8071,3.0,1
31.62733,-89.54218,14.6,1
31.63251,-89.52266,0.71,1
31.63511,-89.519143,1.05,1
31.635562,-89.517286,1.07,1
31.636831,-89.523521,17.85,1
31.647774,-89.528868,45.0,1
31.648653,-90.594702,80.5,2
31.64875,-89.51924,1.6,1
31.651352,-101.757395,4.2,1
31.651389,-101.757222,6.3,1
31.655975,-102.24834,10.0,1
31.65608,-94.84362,0.5,1
31.656494,-102.24815,4.0,1
31.66159,-102.20698,10.0,1
31.6777,-103.7683,10.0,1
31.68154,-102.07528,2880.0,1
31.70798,-105.40839,1.5,1
31.718902,-102.21213,104.5,2
31.7316,-102.988,90.5,1
31.76285,-102.34579,10.0,1
31.76762,-103.17699,14.0,1
31.76885,-103.17565,1.09,1
31.769437,-103.177333,222.0,1
31.76976,-103.1764,1.75,1
31.771673,-103.178171,4.0,1
31.77339,-96.40109,0.1,1
31.77393,-96.40047,13.0,1
31.7765,-96.3957,0.24,1
31.77654,-96.3958,0.48,1
31.776632,-96.39607,0.1,1
31.7767,-98.39635,70.0,1
31.7768,-96.3957,1.0,1
31.77691,-96.39599,3301.0,2
31.78341,-103.46442,3283.0,2
31.784903,-102.17472,1.0,1
31.78542,-102.55676,1.55,1
31.788398,-89.332383,0.5,1
31.790487,-103.132559,1.5,1
31.79133,-103.1334,275.0,1
31.7918,-103.13161,15.0,1
31.79747,-94.14222,0.24,1
31.79952,-103.80908,2582.0,1
31.80071,-103.79157,0.12,1
31.80148,-103.79509,17.0,1
31.8015,-103.79673,17.1,1
31.8029,-103.81378,0.69,2
31.8063,-103.81461,4.0,1
31.81685,-106.20994,6.0,1
31.81845,-102.33304,0.5,1
31.819742,-88.903921,4.0,1
31.8198,-88.9038,4.0,1
31.820486,-106.210326,0.02,1
31.821045,-106.209621,0.03,1
31.821442,-94.469056,100.0,1
31.83244,-104.24799,81.4,1
31.84825,-96.53672,1.0,1
31.852417,-104.557182,0.29,1
31.8526,-104.5573,1.5,1
31.85330114,-104.53896522,173.0,1
31.85557,-102.67191,5.0,1
31.870006,-89.678549,330.0,1
31.8768505,-102.4564661,0.5,1
31.88918,-96.63953,30.0,1
31.89631,-102.56548,80.0,1
31.899645,-102.638756,35.2,2
31.899768,-102.638984,0.2,1
31.91401,-100.86996,60.0,1
31.925091,-104.01825,443.0,1
31.93103,-89.51142,30699.1,1
31.931914,-102.580805,8.5,1
31.93856,-102.22691,4153.0,1
31.944422,-101.922341,3.0,1
31.948696,-102.602889,0.5,1
31.95023,-102.604223,0.22,1
31.950527,-102.603994,0.44,1
31.9525,-101.826667,24.0,1
31.9587,-100.54374,117.0,1
31.960602,-102.617793,73.0,1
31.96551,-89.24499,122.0,1
31.968284,-102.07291,890.0,1
31.97435,-89.58269,0.36,1
31.9810444,-97.2807222,649.0,1
31.98743,-102.63968,4618.0,1
32.000452,-102.26999,35.0,1
32.004805,-102.005505,6.0,1
32.0079,-102.2379,0.4,1
32.00836,-102.0054,130.0,3
32.008424,-102.013542,300.0,1
32.010188,-102.3365,1.0,1
32.011423,-102.012891,500.0,1
32.01202,-102.01668,85.0,1
32.0126,-102.02798,2.0,1
32.01425,-102.00725,20.0,1
32.01426,-102.02737,3.0,1
32.01435,-102.01776,3.0,1
32.01493,-102.02951,80.0,1
32.016023,-102.015705,0.8,1
32.017047,-102.026175,2.0,1
32.017924,-102.026822,150.0,1
32.01798,-102.026495,4.0,1
32.018203,-102.025425,1.0,1
32.01921,-102.013363,1.0,1
32.019332,-102.016355,0.1,1
32.019351,-102.01641,4.0,1
32.02031,-102.01803,25.0,1
32.020434,-102.014998,0.1,1
32.02064,-102.01648,1.5,1
32.021211,-102.012516,45.0,1
32.021534,-102.046952,60.0,1
32.021937,-102.016177,100.0,1
32.023108,-102.012261,200.0,1
32.02343,-102.01767,1.0,1
32.02363,-102.012028,3.2,2
32.02363,-102.01169,400.0,1
32.023877,-102.017721,10.0,1
32.02424,-102.013347,7.3,3
32.02821,-89.10162,9.409999999999998,2
32.02879,-89.10231,1.75,2
32.04704,-94.10641,400.0,1
32.062707,-103.881937,50.0,1
32.063649,-104.1339,100.0,1
32.06374,-97.81895,0.71,1
32.06417,96.86614,2.0,1
32.06432,-96.86338,40.0,1
32.06456,-96.86533,0.5,1
32.06704,-96.4719,4.71,2
32.06784,-96.47049,0.37,1
32.06839,-96.47081,104.0,3
32.06839,-96.4708,0.36,1
32.06854,-96.47929,0.36,1
32.06899,-96.47586,50.0,1
32.07056,-96.4742,4.0,1
32.07073,-96.47442,195.0,1
32.0711,-96.47409,979.0,7
32.07175,-96.47357,1.3599999999999999,2
32.07254,-101.856855,49.0,1
32.07267,-98.46948,0.12,1
32.0729,-96.4767,10.12,2
32.072932,-96.467214,0.75,1
32.0757,-103.67049,190.0,1
32.079424,-103.178079,0.2,1
32.08014,-103.17604,4.0,1
32.080668,-103.178983,500.0,1
32.08076,-103.17807,10.0,1
32.080874,-103.176847,0.0,1
32.08145,-96.41445,1.0,1
32.081519,-103.180924,1.0,1
32.08164,-103.18105,35.0,1
32.081667,-103.1811111,15.0,1
32.08342,-96.4072,4.5,1
32.088227,-102.137422,1.5,1
32.088721,-102.137958,0.4,1
32.089083,-102.138981,1.5,1
32.090307,-101.8809,63.0,1
32.10503,-101.46052,2.8,1
32.1057904,-101.2216288,6700.0,1
32.108042,-96.94382,7830.0,1
32.113857,-101.255144,0.1,1
32.11457,-94.96274,4.0,1
32.1147,-94.9633,2.0,1
32.11581,-102.29321,0.37,1
32.15284,-97.37462,200.0,1
32.1532,-97.3751,2.0,1
32.15603,-102.16955,20.0,1
32.16315,-97.00595,2.9,1
32.18726,-94.25998,0.2,1
32.209977,-94.955487,0.5,1
32.210556,-101.978889,19.0,1
32.21265,-101.54602,40.0,1
32.22471,-101.4044,117.0,1
32.23587,-91.62582,1.5,1
32.251168,-101.305851,13241.0,1
32.26812,-101.40486,0.72,2
32.285819,-101.168947,0.07,1
32.28594,-94.500617,0.48,1
32.28877,-94.50289,5.0,1
32.28981,-95.38024,30.0,1
32.29488,-97.13418,0.23,1
32.3006,-102.54292,1.5,1
32.303575,-102.548583,560.0,1
32.3288,-102.8112,128.0,1
32.34464,-94.8804,1.0,1
32.359487,-105.337417,2491.0,1
32.36876,-99.65356,8.0,1
32.368825,-102.143282,0.75,1
32.38719,-99.71718,0.48,1
32.39482,-99.75808,1.0,1
32.40169,-97.593745,8.7,1
32.407275,-102.884611,20.33,1
32.412292,-99.875123,30.0,1
32.429722,-100.445277,0.02,1
32.43048,-100.05672,6.0,1
32.431944,-101.44,0.02,1
32.44166,-94.81077,20.0,1
32.45279,-100.35862,8600.0,1
32.46539,-103.57639,200.0,1
32.465709,-103.57379,1.0,1
32.47042,-102.46394,0.53,1
32.473589,-94.718594,500.0,1
32.47413,-94.7185,0.84,1
32.475,-101.663676,12.0,1
32.47599,-94.71869,650.0,1
32.47696,-102.633799,0.1,1
32.47831,-94.86801,6.0,1
32.47831,-94.868,1.0,1
32.4785,-94.8679,8.0,1
32.48128,-94.83778,2.0,1
32.4813,-102.8589,0.24,1
32.4813,-94.8373,0.12,1
32.481377,-94.83639,4.0,1
32.4819,-94.8351,1.0,1
32.48191,-94.83511,1.0,1
32.48248,-94.8391,1.0,1
32.48252,-94.84004,15.0,1
32.483,-94.8388,0.5,1
32.483217,-94.831033,0.48,1
32.48325,-94.83034,198.0,1
32.4836,-94.8305,3.0,1
32.49781,-98.63609,1.0,1
32.49783,-98.63633,0.12,1
32.49804,-98.63654,4.24,3
32.4982,-98.6362,0.5,1
32.49829,-98.63621,4.0,1
32.50059,-94.84779,15.0,1
32.5007778,-88.56550277,1.0,1
32.511567,-94.850293,40.0,1
32.51846,-94.84417,0.35,1
32.519797,-94.870959,0.48,1
32.524731,-103.18819,0.25,1
32.52582,-94.86381,0.6,1
32.52944,-100.83055,1.71,2
32.529914,-100.830396,700.0,1
32.53021,-100.83544,10.0,1
32.53024,-100.83563,12.0,1
32.53048,-100.83604,1.0,1
32.53091,-100.83715,4.0,1
32.53151,-100.85003,0.12,1
32.53193,-100.83051,3.0,1
32.53198,-100.83048,4.0,1
32.531983,-100.841964,0.5,1
32.532,-100.83054,1.0,1
32.532127,-100.842157,6.0,1
32.532145,-88.574787,190.76,1
32.53242,-100.82925,2.0,1
32.5327,-100.8309,1.48,2
32.53275,-100.82947,2.0,1
32.533014,-103.545923,250.0,1
32.533257,-100.844335,200.0,1
32.53403,-94.84332,1.5,1
32.5343,-97.0456,50.0,1
32.53707,-103.52274,2.0,1
32.5374,-100.8358,10.0,1
32.5375,-100.8377,0.36,1
32.540604,-95.701173,3.0,1
32.5409,-94.8693,40.0,1
32.54213,-103.17194,40.0,1
32.54426,-102.67448,10.0,1
32.54948,-98.71181,350.0,1
32.55991,-94.08086,115.0,1
32.56184,-98.350678,119.1,1
32.56273,-98.7191,25.0,1
32.56757,-100.96222,1.0,1
32.577172,-85.370262,6.91,1
32.599125,-100.76886,90.0,1
32.603333,-98.114722,10.0,1
32.6075,-98.1,6.2,1
32.61009,-94.22141,0.36,1
32.61094,-98.7683,15.0,1
32.611,-103.0763,2.0,1
32.61263,-101.0593,3992.0,1
32.63239,-99.80477,2.0,1
32.650231,-103.138898,8.0,1
32.650336,-103.139479,120.0,1
32.650552,-103.1392,3500.0,1
32.650565,-103.14003,3.0,1
32.650659,-103.139764,0.5,1
32.65151,-103.138489,1.5,1
32.652,-103.1393,2.0,1
32.652052,-103.13993,0.2,1
32.652787,-93.981854,4509.0,1
32.655,-103.1375,4.0,1
32.665279,-101.057856,4.2,1
32.70141,-98.84219,25.0,1
32.70276,-117.15622,65.0,1
32.70298,-92.54888,3.68,1
32.70464,-88.18612,1.5,1
32.71141,-99.81866,0.5,1
32.71949,-104.181559,1.43,1
32.7261111,-103.2997222,2.0,1
32.7478,-98.9129,2.0,1
32.75619,-102.71984,10.0,1
32.756261,-102.719861,32.0,1
32.75732,-102.90678,25.0,1
32.757835,-100.960956,23.0,1
32.75828,-100.96146,90.0,1
32.76118,-100.94666,475.0,1
32.772073,-96.323668,0.2,1
32.775858,-102.960055,1.2,1
32.775943,-102.959437,2.6,1
32.77597,-102.95923,25.0,1
32.77698,-102.95071,1.0,1
32.777568,-102.950783,1047.0,1
32.779328,-102.950633,12.3,1
32.78111,-88.04631,0.21,1
32.782062,-103.960134,20.0,1
32.782428,-103.960045,0.5,1
32.78448,-102.77773,0.38,1
32.794161,-101.019901,3.0,1
32.8076,-104.4469,15.0,1
32.813,-104.061182,20.0,1
32.81384,-100.93662,1694.0,1
32.83256,-95.48887,5.0,1
32.833,-90.845,10.0,1
32.842833,-90.905417,1.0,1
32.847106,-104.390717,10.35,2
32.84745,-104.38975,0.36,1
32.848,-104.39,1.0,1
32.86057,-100.93178,20.54,1
32.8618,-102.91921,3.0,1
32.862785,-102.920159,116.0,1
32.86467,-102.914893,800.0,1
32.874236,-103.3011341,2.5,1
32.874247,-103.300039,150.0,1
32.87476,-91.05339,82.24,3
32.87718,-91.05218,0.19,1
32.89621,-102.56563622,0.5,1
32.907579,-94.715498,0.1,1
32.933,-92.55922,0.12,1
32.9392,-97.2963,2.0,1
32.9491,-93.1679,1.0,1
32.960694,-102.617915,1.5,1
32.9689722,-102.769167,98.0,1
32.97035,-92.93675,400.0,1
32.97722,-87.65444,0.24,1
32.989666,-102.7692504,321.0,1
32.99344,-102.78992,50.0,1
32.99376,-102.790301,25.0,1
32.9942,-102.79009,0.48,1
33.007092,-102.97538,0.48,1
33.007445,-102.975571,0.13,1
33.03138,-102.82777,15.15,1
33.03138,-102.82027,3.88,1
33.034328,-96.202772,13.21,1
33.03568558,-96.20079871,1.0,2
33.05193,-103.9874,4.5,1
33.05365,-103.59627,4.0,1
33.057483,-98.67571,1.0,1
33.07358,-98.58654,3.0,1
33.098846,-102.768494,1850.0,1
33.138683,-98.122177,450.0,1
33.139575,-98.121511,0.5,1
33.139747,-98.1214,50.0,1
33.155227,-98.103002,2.0,1
33.17535,-102.23929,20.0,1
33.179721,-96.302081,14.6,1
33.20242,-92.65195,60.0,1
33.204379,-87.006137,4444.5,1
33.22053,-99.87124,0.36,1
33.22973,-96.06001,10.0,1
33.236374,-86.916634,7370.0,1
33.24043,-93.1468,5600.0,1
33.24455,-102.26934,0.12,1
33.247889,-98.792389,465.0,1
33.251978,-92.640564,31.2,1
33.25417,-92.61944,10.0,1
33.26013184,-92.63136292,0.23,1
33.28139,-86.75917,3.02,1
33.28207,-86.803177,2.67,1
33.28411,-86.80266,0.1,1
33.286639,-86.74691,919.0,1
33.287449,-86.83171,9.52,1
33.289744,-86.833862,9.6,1
33.29701,-97.956493,138.0,2
33.307077,-97.847271,12229.0,1
33.31354,-97.86774,20.0,1
33.31601,-96.19278,20.0,1
33.33278,-98.72257,1.0,1
33.34157,-97.6054,2.0,1
33.34219,-92.70125,20.0,1
33.347755,-98.726775,0.6,1
33.38649,-100.01332,26.0,1
33.404778,-102.751036,0.17,1
33.407,-102.448,1.0,1
33.40752,-102.44847,34.0,1
33.41305,-102.44337,10200.0,1
33.4166975,-98.74844135,0.5,1
33.4188,-99.3837,20.0,1
33.42163,-86.28629,0.2,1
33.424148,-98.750598,3.0,1
33.45494,-96.35925,42.0,1
33.45542,-84.40389,23.0,1
33.4604,-118.12035,4.0,1
33.4614,-118.12135,4.0,1
33.5124,-118.2036,4.1,1
33.5352,-118.0842,1.0,1
33.53866,-82.53516,3104.0,1
33.538716,-103.987485,0.1,1
33.54657,-96.36906,241.0,1
33.56399,-97.87105,60.0,1
33.569382,-98.716749,19.0,1
33.573889,-97.873056,1.0,1
33.58266,-96.64881,700.0,1
33.5890316,-102.4290155,1.0,1
33.59202,-96.38146,6719.0,1
33.59667,-81.95333,10.83,1
33.59872,-85.82542,69.0,1
33.598881,-85.825495,0.26,1
33.616375,-85.778931,0.24,1
33.619833,-82.127,33.0,1
33.655692,-98.624766,202.0,1
33.6594,-85.4649,14.29,1
33.6809,-81.8849,22.0,1
33.68092,-97.075241,1.0,1
33.6938,-118.0064056,20.0,1
33.698451,-85.13932,5.95,1
33.7161833,-84.9190558,41.0,1
33.719236,-96.889483,0.2,1
33.734846,-118.272297,15.12,2
33.735001,-118.27167,2.0,1
33.736385,-118.271949,1.3,1
33.756403,-118.205749,0.48,1
33.758661,-118.203322,2.98,1
33.76233,-118.10183,1.0,1
33.764,-118.228,0.5,1
33.764961,-118.209047,0.5,1
33.767016,-96.89285,1.5,1
33.769722,-118.208889,6.0,1
33.7697415,-118.2093535,16.0,1
33.771038,-118.225012,70.0,1
33.77596,-118.213997,30.0,1
33.77754,-118.210091,295.0,1
33.78114,-118.22177,0.6,1
33.787393,-102.520163,1.34,1
33.787864,-118.269456,39.0,1
33.795549,-98.651289,314.0,2
33.7963,-118.2347,17.0,1
33.7966,-118.2347,0.24,1
33.8000022,-118.233913,19.6,1
33.800211,-118.255721,186.0,1
33.80197,-118.23844,4.5,1
33.802717,-118.249779,2.0,1
33.80313,-118.252843,15.0,1
33.803335,-118.254678,225.0,1
33.804707,-118.222597,264.0,1
33.805501,-98.571215,1.0,1
33.806106,-118.158872,5.0,1
33.806255,-118.229308,130.0,1
33.806372,-98.562914,4.0,1
33.806917,-118.227056,989.0,1
33.80808,-98.54305,1.0,1
33.80933,-118.25413,1.0,1
33.811699,-118.180656,120.0,1
33.81583,-118.29701,35.0,1
33.826786,-98.638556,0.48,1
33.828281,-98.638347,160.0,1
33.83017,-96.445621,0.25,1
33.83299,-98.27806,928.5,1
33.83799,-98.27639,131.0,1
33.841119,-118.246558,45.0,1
33.84494,-118.232432,6.71,1
33.846624,-118.252704,1.0,1
33.84735,-118.31848,41.0,1
33.85545,-84.62936,0.6,1
33.855711,-84.629237,0.6,1
33.85596,-84.62949,1.38,1
33.85602,-84.62397,2.2,1
33.85623,-84.63053,22.6,1
33.85651,-84.62941,3.0,1
33.856638,-84.629407,65.98,1
33.857292,-84.629335,0.31,1
33.86206,-118.22369,3.0,1
33.863,-118.164425,3.0,1
33.863,-97.9533,150.0,1
33.8630556,-118.2166667,0.6,1
33.863186,-118.163396,0.24,1
33.86329,-97.95336,8.0,1
33.863326,-118.216752,173.0,1
33.863333,-118.163889,30.0,1
33.86343,-118.16467,2.38,1
33.86345,-97.953363,1.5,1
33.863481,-118.16312222,0.36,1
33.86357,-97.95564,0.5,1
33.86379,-97.95413,1.0,1
33.864289,-97.954067,1.5,1
33.86657,-117.838615,133.0,1
33.87367,-100.08678,2.0,1
33.885958,-92.352025,0.4,1
33.902032,-118.313486,20.0,1
33.90593,-118.42132,2.9,1
33.91269,-98.43935,3.0,1
33.91446,-98.48781,5.0,2
33.914572,-98.440369,20.0,1
33.91486,-98.43757,4.0,1
33.914949,-98.437029,4.0,1
33.91765556,-117.9154528,2.0,1
33.923171,-97.720683,2.0,1
33.923263,-97.720868,445.0,1
33.93594,-98.49067,0.7,1
33.936233,-98.496906,0.83,1
33.936514,-98.496967,29.4,1
33.936574,-98.496891,1.12,1
33.947489,-97.021931,760.0,1
33.949629,-118.370221,10.0,1
33.956,-117.884167,9.0,1
33.96455,-104.58069,70.0,1
33.97,-98.2215,1.0,1
33.970039,-97.334269,0.23,1
33.975062,-83.898977,13.71,1
33.97676,-83.9178,8.2,1
33.99271,-83.41999,14.0,1
34.001474,-98.812338,25.0,1
34.00551,-118.14477,0.6,1
34.044058,-118.441362,15.0,1
34.0522342,-118.2436849,0.5,1
34.0577675,-118.360143,0.12,1
34.058206,-117.763553,2.5,1
34.0599,-98.568937,5.0,1
34.059928,-117.366844,3.19,2
34.07083,-97.944108,12.0,1
34.091,-98.858,0.2,1
34.092292,-98.90449,1.0,1
34.093675,-83.233783,0.4,1
34.105033,-98.84851,0.41,1
34.12899,-96.46764,5.0,1
34.133131,-98.262922,1.7,1
34.146191,-118.272341,331.0,1
34.16078,-97.53915,0.23,1
34.183191,-117.365394,3.57,1
34.1897222,-97.3761111,0.48,1
34.2021,-97.49,0.2,1
34.206615,-98.58121,2.0,1
34.20969,-97.54401,35.0,1
34.216537,-97.28714,35.0,1
34.217554,-102.031489,4.0,1
34.23884,-97.492924,2.0,1
34.238914,-118.96542,24.0,1
34.2391,-97.5136,20.0,1
34.24278,-97.49972,17.0,2
34.244372,-97.948581,0.5,1
34.245072,-97.947953,3.0,1
34.263642,-119.042773,211.0,1
34.27734,-96.52176,6.529999999999999,1
34.283001,-119.25847,1075.0,1
34.31371,-99.28394,0.5,1
34.314349,-119.298397,500.0,1
34.32044,-100.24465,20.0,1
34.32184,-100.24492,20.0,1
34.333794,-98.06368,8.0,1
34.36098,-97.55678,25.0,1
34.37306,-97.51083,0.48,1
34.37332,-97.10367,78.0,1
34.394601,-97.418438,45.0,1
34.421537,-105.224281,1.2,1
34.43528,-97.98185,1.0,1
34.462434,-120.086714,2934.0,1
34.462837,-97.688497,0.24,1
34.472502,-97.66435,485.0,1
34.478859,-120.014772,0.26,1
34.481971,-82.60639,608.0,1
34.48407,-97.547686,30.0,1
34.521102,-96.623514,0.24000000000000002,1
34.5401306,-97.5401306,30.0,1
34.544428,-82.507594,8800.0,1
34.545017,-82.50691,0.0,1
34.55261,-82.48781,1.93,2
34.55306,-82.47944,0.2,1
34.5530703,-97.403032,115.0,1
34.553462,-82.48791,323.8,1
34.55747,-97.28468,5.0,1
34.55773,-97.37179,1.0,1
34.63366,-97.1581,5.0,1
34.6428,-118.7169,20.0,1
34.70203,-82.23533,1238.1,1
34.723949,-120.433842,18.0,1
34.751139,-84.780139,3.09,1
34.753426,-82.150528,62.9,1
34.76231,-97.44047,1250.0,1
34.816479,-97.442674,30.0,1
34.81979,-97.44566,1.0,1
34.82512,-97.18992,320.0,1
34.83433167,-120.45062247,0.7,1
