latitude,longitude,oil_barrels_spilled,spill_count
34.84251,-99.13711,211.0,1
34.84676,-92.09123,13500.2,1
34.874565,-97.79908,1.0,1
34.87656,-97.79842,5.0,2
34.882052,-120.445707,0.91,1
34.89185,-97.4453,2.0,1
34.89285,-99.03776,400.0,1
34.9175,-81.87417,0.24,1
34.91801,-81.87401,1.29,1
34.92544,-81.87765,0.36,1
34.94194,-92.45555,0.48,1
34.94212,-98.16142,100.0,1
34.94418,-97.47736,3.53,1
34.96406,-92.42859,3190.0,1
34.972892,-120.444417,5.0,1
34.99659,-120.45123,72.0,1
34.998458,-106.023817,0.24,1
35.01673757,-81.68385896,0.21,1
35.01937,-119.06305,242.0,2
35.019374,-119.063134,600.0,1
35.019746,-119.06454,0.95,1
35.02529,-101.51128,0.35,1
35.04474,-119.19115,2.7,1
35.05097,-85.33488,85.7,1
35.054,-119.3169,0.36,1
35.059321,-119.064098,15.0,1
35.0614452,-119.0635177,4.93,1
35.063508,-119.064372,15.5,1
35.097214,-119.3917,0.71,1
35.097314,-119.391572,2.3,1
35.10335,-119.45596,16.5,1
35.119174,-119.378251,0.76,1
35.13221,-91.59935,250.0,1
35.134147,-91.242388,1.1,1
35.139732,-96.632111,225.0,1
35.1544444,-119.3388889,25.0,1
35.203837,-98.06593,286.0,1
35.22377,-96.44739,121.0,1
35.225037,-119.55979,0.48,1
35.2256,-119.562467,0.84,1
35.231666,-119.434622,10.0,1
35.23317,-97.60874,1.6,1
35.2482,-119.2748,0.48,1
35.26177777,-119.0744917,2.0,1
35.265278,-101.890833,38.5,3
35.276957,-116.021774,1.6,4
35.27901,-119.31192,2.0,1
35.28036,-119.42238,0.24,1
35.285,-101.541111,0.43,1
35.2858,-80.93179,0.29,1
35.296047,-119.160719,2.0,1
35.298901,-118.914063,5.0,1
35.31111,-97.00602,6.9,1
35.317952,-97.243049,1.7,1
35.32395,-119.650239,0.34,1
35.3275,-119.6575,3.0,1
35.347873,-98.091935,3.4,1
35.34866,-98.09101,2.08,1
35.3496,-119.654007,0.16,1
35.3599366,-119.6614872,0.24,1
35.383359,-119.742552,0.54,1
35.42148,-96.14583,3.0,1
35.431862,-119.68993,10.65,1
35.435057,-119.68223,0.24,1
35.435228,-119.682456,50.24,1
35.43959,-118.99174,0.24,1
35.439682,-118.99227,15.0,1
35.444988,-119.0425888,0.5,1
35.449592,-100.105372,0.85,1
35.46577,-97.44754,0.71,1
35.466951,-119.704428,12.7,1
35.4672,-119.704,9.29,1
35.467203,-119.703991,508.0,1
35.47321,-119.74096,100.0,1
35.48354,-80.7357,0.55,1
35.48374,-80.73542,23.1,1
35.483852,-80.735273,142.9,1
35.4855,-100.9402,0.5,1
35.500176,-119.811758,1.66,1
35.529177,-119.808998,0.14,1
35.5291888,-119.807777,440.0,1
35.5291888,-119.80777,238.0,1
35.5314135,-108.210311,682.0,1
35.534236,-98.097395,1772.0,1
35.535471,-101.442106,6.25,1
35.539578,-101.896958,0.5,1
35.55167,-78.3075,5.7,1
35.551979,-89.43181,0.5,1
35.55435,-97.10423,1.31,1
35.55441,-97.10413,79.0,1
35.56033,-96.44974,0.12,1
35.565292,-96.454956,1.0,1
35.56572,-96.44923,2.0,1
35.59243,-96.30796,38.5,1
35.597478,-97.247747,30.0,1
35.6376,-97.70893,0.84,1
35.646475,-119.955655,0.79,1
35.68463,-101.35898,0.71,1
35.684911,-101.359211,4.7,1
35.6905,-97.5925,47.0,1
35.69179,-97.59352,138.0,1
35.69559,-97.59628,7.0,1
35.7042,-97.4636,3299.0,1
35.719298,-101.353026,3.15,2
35.726944,-101.354167,410.0,1
35.73235,-107.747355,105.0,1
35.737564,-97.379338,5.0,1
35.7391,-96.15759,3.0,1
35.74395,-107.13165,0.7,1
35.76698,-84.36458,4.76,1
35.768817,-97.692603,2.0,1
35.7688889,-97.6930556,15.0,1
35.8377778,-96.5122222,25.0,1
35.84613,-97.62086,75.0,1
35.849254,-101.441487,0.35,1
35.85326,-103.30167,2530.0,1
35.86561,-98.41103,65.0,1
35.86572,-97.62111,0.02,1
35.87218,-98.38255,3.54,1
35.92536,-96.74162,0.71,1
35.92612,-96.7459,6.0,1
35.93019,-96.74132,85.0,1
35.9303,-96.7514,0.36,1
35.93198,-96.75406,2.0,1
35.93444,-96.752126,0.18,1
35.9361111,-96.7380556,1.0,1
35.936195,-96.748525,6.0,1
35.936355,-96.750348,0.5,1
35.936666,-96.745218,1.0,1
35.936677,-96.745218,0.5,1
35.93749,-96.74417,21.0,1
35.9375,-96.74833,9.0,1
35.93784934,-96.71795726,50.35,3
35.9382,-96.74755,5.0,1
35.938355,-96.740879,0.0,1
35.938719,-96.737218,1.0,1
35.939625,-96.747821,75.0,1
35.93964,-96.748064,600.0,1
35.93985,-96.75629,0.25,1
35.940151,-96.714602,3.0,1
35.940158,-96.747808,1.0,1
35.940183,-96.745663,0.2,1
35.940253,-96.747933,0.5,1
35.940287,-96.749203,7603.0,1
35.94066,-96.74784,2.25,1
35.94072,-96.74691,10.0,1
35.94085,-96.7502,140.0,1
35.94109,-96.74697,1.0,1
35.94155,-96.73679,4.0,1
35.94336,-96.75159,5.0,1
35.943703,-96.754623,0.17,1
35.94373,-96.76142,8.9,1
35.943731,-96.754603,3.0,1
35.94466,-96.75427,53.0,1
35.944728,-96.764824,0.83,1
35.94498,-96.74822,1.0,1
35.945098,-96.760237,0.24,1
35.945288,-96.750877,361.0,1
35.94595,-96.75007,6.0,1
35.94595,-96.74872,100.0,1
35.94596,-96.76296,152.0,1
35.94603,-96.74797,1.0,1
35.94607,-96.74874,4.23,2
35.946697,-96.748707,1.0,1
35.94745,-96.74214,1.0,1
35.94754,-96.74449,0.47,1
35.947714,-96.754536,0.5,1
35.94805,-96.74979,0.6,1
35.948453,-96.762003,0.2,1
35.950352,-96.7594,1.5,1
35.951482,-96.759629,25.0,1
35.951559,-96.75914,32.0,1
35.95201,-96.759592,1000.0,1
35.952194,-96.759486,3.0,1
35.953247,-96.758858,600.0,1
35.953482,-96.759374,19.0,1
35.95778,-96.74944,4.11,2
35.95837,-96.754056,2.6,1
35.9585,-96.75978,0.48,1
35.95885,-96.75655,2260.1,6
35.95886,-96.75335,1.0,1
35.95902,-96.75327,0.29,1
35.96143,-96.71889,0.47,1
35.964394,-101.881696,0.88,1
35.96576,-103.18311,20803.0,1
35.96788,-90.85025,4.0,1
35.96953,-96.01372,5.0,1
35.96984,-96.01389,30.0,1
35.97916323,-96.00824525,8.5,4
35.97974,-96.00985,0.1,1
35.982628,-96.764171,2.0,1
35.983,-101.409,3694.0,1
35.986205,-96.745943,8.0,1
35.9863,-96.7465,7.0,1
35.989585,-96.5786369,22.0,1
36.00758,-96.75135,1.5,1
36.00943,-96.55946,1.0,1
36.01167,-96.45009,1.0,1
36.011954,-96.74166,0.5,1
36.0146585,-96.755643,0.2,1
36.01526,-96.75729,3.5,1
36.01663,-96.7549,85.0,1
36.0191,-96.7569,2.0,1
36.029589,-97.747511,0.24,1
36.03385,-87.94387,3.0,2
36.03403,-87.94348,0.67,1
36.04031,-97.91048,15.0,1
36.06382,-96.60748,80.0,2
36.06684,-79.93512,11.0,1
36.06889,-78.06611,3.3,1
36.07076,-79.93915,147.78,3
36.07101,-79.93669,8.9,1
36.07123064,-79.93686505,35.1,2
36.07129,-79.93687,3.69,1
36.0724,-79.94037,0.45,1
36.086068,-101.046424,2204.0,1
36.12128,-95.99397,0.24,1
36.13064,-96.02448,11.0,1
36.13137,-96.02489,1.0,1
36.13158,-96.0317,0.35,1
36.13218,-96.0299,50.0,1
36.13252,-96.02906,0.12,1
36.1326083,-96.029061,0.19,1
36.135178,-95.63705,0.27,1
36.13715,-96.02014,25.0,1
36.13824,-96.02963,0.12,1
36.162774,-97.113141,20.0,1
36.17115,-97.432256,0.6,1
36.18085,-86.82914,4.5,1
36.18977222,-120.3564278,0.69,1
36.18992091,-120.35680577,0.02,1
36.20138,-99.89379,1.05,1
36.202923,-100.920509,1514.0,1
36.221931,-97.747128,1.0,1
36.232606,-107.54596,24.0,1
36.253344,-115.045311,5.75,1
36.274497,-100.812197,35.0,1
36.29392,-96.20295,5.0,1
36.33746,-97.51306,4.6,1
36.346272,-96.38565,491.0,1
36.38298,-97.49642,1.43,1
36.38322,-97.60424,4.2,1
36.39836,-96.74622,450.0,1
36.413056,-99.193611,360.0,1
36.41801,-97.81118,13.0,1
36.41936,-97.84852,0.48,1
36.4302,-97.45631,7.0,1
36.4309,-107.062,15.0,1
36.472798,-102.268817,7.05,2
36.4740589,-100.5947114,949.0,1
36.487768,-108.129948,62.0,1
36.48794,-108.16955,5.0,1
36.48798,-108.1301,1.0,1
36.49701,-107.74874,20.6,1
36.54755,-97.20423,3.0,1
36.54928,-97.33609,632.0,1
36.55711482,-97.29606047,0.36,1
36.56083,-14.35583,4.76,1
36.57243,-90.87867,1.3,1
36.5746,-90.1886,0.98,1
36.58261,-98.30137,176.0,1
36.605085,-100.446363,986.0,1
36.6093,-98.51248,321.5,1
36.632156,-97.125787,250.0,1
36.64234919,-94.9731575,202.94,4
36.649239,-97.161522,200.0,1
36.6659,-97.8846,13718.0,1
36.67346274,-97.19300732,125.0,1
36.715463,-108.496528,100.0,1
36.735435,-102.460064,20.0,1
36.765308,-100.591781,950.1,1
36.773611,-97.756389,52.0,1
36.773902,-97.757636,53.79,1
36.77414,-97.75689,4.0,1
36.774166,-97.756715,7.2,1
36.774347,-97.756557,4.4,1
36.77451,-97.75519,30.1,1
36.775556,-97.755756,5.6,1
36.77616,-97.24686,160.0,1
36.7889,-100.6198,643.8,1
36.79693,-96.663049,1181.0,1
36.800991,-96.642259,1061.0,1
36.8053,-101.2876,17.0,1
36.81045,-97.8319,0.2,1
36.810495,-97.831946,0.71,1
36.827669,-96.475662,1037.5,1
36.8480438,-96.35539,6716.0,1
36.892543,-97.759315,50.0,1
36.9006,-100.39243,37.14,1
36.905274,-108.800237,3.0,1
36.927591,-96.052414,535.0,1
36.93117,-95.90781,199.0,1
36.947219,-100.293152,214.5,1
37.027049,-95.89245,95.0,1
37.04441,-97.01768,0.5,1
37.045196,-101.854915,158.4,1
37.052386,-95.611575,0.6,1
37.0525,-95.61183,1.48,1
37.05253,-95.61166,27.0,1
37.052548,-95.612086,100.0,1
37.05446,-96.18822,100.0,1
37.057847,-98.965883,25.6,1
37.058121,-95.634147,407.0,1
37.061114,-95.576738,0.24,1
37.070361,-89.63841,1.0,1
37.08136,-97.85246,15.6,1
37.08414,-101.32146,2.0,1
37.08543,-97.3445,40.0,1
37.10847,-100.80037,2.99,1
37.12022,-99.98155,0.02,1
37.12897,-97.051558,0.15,1
37.139844,-100.569479,20.7,1
37.14269,-107.78608,0.6,1
37.15778,-78.835,1.2,1
37.1647,-97.87432,16.66,1
37.188347,-93.783194,53.3,1
37.202167,-76.605211,2.1,2
37.205338,-76.461278,20.0,1
37.21353203,-93.94540266,10.71,1
37.226483,-89.481844,1.9,1
37.321081,-96.843305,5.0,1
37.355914,-98.206945,15.0,1
37.35595,-98.20689,35.0,1
37.357891,-97.757054,0.36,1
37.3612,-97.0539,0.24,1
37.414383,-99.320819,2.0,1
37.4175,-100.7953,0.59,2
37.44967,-77.63277,1.8,1
37.462217,-86.225891,1.0,1
37.46699,-86.22466,20.0,1
37.471,-108.7912,3756.0,1
37.495186,-96.813234,0.1,1
37.50301661,-93.27968075,0.62,1
37.51111,-77.42333,8.62,1
37.579665,-97.085468,0.36,1
37.586723,-77.61972897,12.05,1
37.6159,-99.1263,0.38,1
37.6159,-99.1262,14.7,1
37.64292,-98.84963,37.5,1
37.643839,-88.878198,0.28,1
37.644112,-88.877277,0.83,1
37.64416,-88.87876,88.1,1
37.66168,-78.23911,0.45,1
37.66279,-78.2375,0.45,1
37.6633,-78.2375,0.28,1
37.66330708,-78.23750439,0.12,1
37.66399,-78.239171,0.48,1
37.67502,-98.44337,0.83,1
37.6754,-98.44498,0.1,1
37.679044,-98.439387,4.0,1
37.680384,-98.428468,253.0,2
37.68779,-98.40713,0.5,1
37.69212,-122.3997,0.86,1
37.721661,-121.54831,7.86,1
37.721901,-97.147138,5.69,1
37.72575,-121.55485,900.0,1
37.72926,-121.55971,500.0,1
37.742029,-99.217775,3415.0,1
37.745816,-88.689864,0.1,1
37.75134722,-121.5874583,2.0,1
37.75877757,-92.67267003,0.2,1
37.761233,-97.307172,0.48,1
37.761305,-97.307781,0.71,1
37.7766173,-87.073657,7.1,2
37.78947,-96.90093,35.0,1
37.78977,-96.90047,0.48,1
37.79167,-95.42361,0.12,1
37.79193,-96.88026,64.0,1
37.795178,-121.672381,56.0,1
37.7958,-96.72309,60.0,1
37.800717,-96.88095,10.0,1
37.80218,-96.90935,3.0,1
37.80225,-96.87537,0.2,1
37.80249,-96.91695,1.0,1
37.803255,-96.873398,1.2,1
37.80348,-96.5137,100.0,1
37.80389,-96.51428,142.0,1
37.8041,-96.8716,1861.0,1
37.8048,-96.91755,26.0,1
37.80556,-96.915,0.24,1
37.81654,-97.02048,1376.0,1
37.817,-121.587,0.24,1
37.817162,-97.367437,6.0,1
37.81841,-97.37093,0.12,1
37.84074,-98.41963,2.0,1
37.84552,-97.08663,20.0,1
37.86364,-85.71544,40.0,1
37.8681,-98.02141,2.05,1
37.8875,-97.90877,20.0,1
37.89533,-97.88435,95.0,1
37.91083,-92.37944,1.43,1
37.93455,-95.243912,304.0,1
37.940135,-122.376323,58.9,1
37.94181,-87.90508,0.6,1
37.94261,-87.91559,2.4,1
37.944408,-121.558461,38.0,1
37.963297,-121.948261,45.0,1
37.9702,-97.0122,0.47,1
37.972548,-103.484322,0.08,1
37.976654,-122.322127,2.13,1
38.003663,-122.056224,21.330000000000002,4
38.004227,-122.055465,2.19,1
38.008562,-103.499971,91.1,1
38.0251564,-122.1292343,0.95,1
38.025394,-122.129423,13.0,1
38.04121,-97.40789,12.0,1
38.045747,-122.244843,37.0,1
38.061436,-122.134392,22.0,1
38.066978,-122.133742,5.0,1
38.08131,-97.85245,0.36,1
38.090565,-77.446096,0.86,1
38.09072,-77.44581,0.36,1
38.09347,-98.58167,1.0,1
38.093693,-98.682561,4.0,1
38.09496,-98.58163,99.0,1
38.09973,-98.57896,15.0,1
38.1019,-98.856419,0.12,1
38.1021533,-99.00453106,3.0,1
38.12745,-96.191081,0.24,1
38.13059,-99.7153,40.0,1
38.1337,-85.5012,14.0,2
38.17264002,-85.84931981,160.0,1
38.19639,-94.81861,2.0,1
38.205021,-85.84991,0.3,1
38.215783,-103.562679,0.01,1
38.264304,-89.02108,0.6,1
38.264829,-91.503997,4.48,1
38.26485,-97.8667,2.85,1
38.27373,-87.85166,854.0,1
38.274267,-77.458875,0.0,1
38.28366,-87.94086,51.5,1
38.28588,-95.00712,10.0,1
38.32113,-87.34782,3.0,2
38.332983,-98.184795,2.0,1
38.3362,-97.67782,0.9,1
38.338614,-97.676694,7.3,1
38.339275,-97.676786,2.0,1
38.339543,-97.676782,110.0,1
38.340005,-98.311832,72.0,1
38.34021,-98.31168,3.7,1
38.34024,-98.31176,0.9,1
38.34044,-97.83677,31.42,1
38.341141,-97.669735,0.24,1
38.34136,-97.66619,0.48,1
38.344339,-97.674046,0.48,2
38.34519,-98.31356,2.0,1
38.352573,-91.323912,656.77,1
38.35257318,-91.32391233,0.71,1
38.36098,-96.27164,20.0,1
38.36818,-98.69124,0.71,1
38.3693,-97.83197,0.95,1
38.37239,-97.80143,0.95,1
38.37783053,-97.83460727,140.0,1
38.377992,-82.605496,0.48,1
38.38052,-97.83095,0.17,1
38.38154,-97.83127,6.5,1
38.38166,-97.819444,9.0,1
38.47623,-97.72254,2.0,1
38.501433,-90.298736,0.4,1
38.501817,-90.589072,0.5,1
38.50252,-94.86919,0.6,1
38.55560816,-77.70980577,1.5,1
38.569474,-121.522658,0.22,1
38.581933,-90.188644,0.19,1
38.58556,-94.22335,0.24,1
38.585632,-90.178975,0.24,1
38.5997,-121.4483,48.0,1
38.6092,-100.048101,0.38,1
38.617704,-94.498427,0.71,1
38.622839,-93.225229,747.33,1
38.62313,-98.533921,1.2,1
38.623253,-98.533735,1.6,1
38.63064,-93.39656,0.24,1
38.66916,-104.70138,0.16,1
38.6707,-97.78123,21.1,1
38.680985,-90.183432,10.05,1
38.72582,-99.73018,1.0,1
38.73302,-77.19229,0.79,1
38.776587,-89.084633,0.26,1
38.77706,-89.08485,0.59,1
38.780153,-121.246941,0.83,1
38.780525,-121.246797,0.94,1
38.78564,-89.08396,0.9,1
38.78777,-89.083319,0.2,1
38.78778,-89.08389,0.17,1
38.789242,-89.065026,5.0,1
38.7893921,-89.06510432,0.1,1
38.79106,-89.08415,1.6,1
38.7919,-99.6332,391.8,1
38.792059,-89.079739,0.15,1
38.792939,-89.085639,646.8,2
38.793803,-89.082089,4.0,1
38.81386,-99.42139,5.0,1
38.814911,-99.566148,142.5,1
38.82204,-90.07892,200.0,2
38.82204498,-90.07891101,11.28,2
38.82684,-77.435574,95.24,1
38.827249,-90.086211,0.1,1
38.828047,-90.085713,0.29,1
38.82855,-90.08931,0.4,1
38.829252,-90.089749,50.0,1
38.832199,-89.597838,100.0,1
38.834923,-77.399801,0.95,1
38.835046,-77.400392,3.5,1
38.83618,-101.75231,3.7,1
38.845635,-122.232341,0.11,1
38.848525,-90.084617,0.23,1
38.851604,-90.087322,25.0,1
38.852094,-99.132413,65.3,1
38.863322,-89.958939,0.2,1
38.866606,-98.837622,0.12,1
38.869483,-90.477517,0.92,1
38.88144,-94.7452,7.3,1
38.88162,-94.74517,0.71,1
38.88188,-94.74432,1.0,1
38.91689,-95.68922,2.38,1
38.923554,-88.385636,0.0,1
38.938778,-99.761363,93.85,1
38.939028,-97.428013,2.0,1
38.94905,-89.75185,500.0,1
38.95973,-89.44549,1.36,1
38.98742,-97.4042,1669.0,1
38.98759,-95.32997,590.0,1
39.0081,-104.01317,1.79,1
39.025364,-85.850245,533.0,1
39.025586,-85.851089,0.7,1
39.02601,-85.85146,0.01,1
39.02942,-97.38027,1097.2,1
39.03517,-84.69,0.24,1
39.03543,-84.69089,0.99,2
39.0355,-84.6902,10.0,1
39.04705,-101.73841,1722.0,1
39.04758,-101.73915,4.0,1
39.060075,-88.495556,0.2,1
39.06405,-99.12959,470.8,1
39.080486,-97.35301,15.0,1
39.08605,-102.46611,0.36,1
39.10878,-99.17953,150.0,1
39.120239,-120.943522,0.35,1
39.12071,-94.44495,11.9,1
39.12851,-94.60705,10.0,1
39.12851,-94.60418,0.8099999999999999,1
39.12889,-94.60709,0.4,1
39.136219,-94.601051,262.0,1
39.13776,-94.5968,0.12,1
39.13805,-94.6025,0.6,1
39.13839,-94.60294,0.6,1
39.13844,-94.60013,168.0,1
39.1393,-94.60325,308.0,1
39.1402,-94.60133,0.16,1
39.15386,-94.62234,0.1,1
39.173564,-95.209343,23.0,1
39.17837,-94.65934,0.8,1
39.191028,-99.564306,400.0,1
39.193056,-121.631436,8.19,1
39.22226,-89.493926,0.7,1
39.230426,-76.573994,0.36,1
39.252793,-84.685909,450.0,1
39.27126,-76.56328,5.0,1
39.277928,-99.652257,67.0,1
39.305031,-76.557206,0.24,1
39.323679,-87.900338,0.1,1
39.32604,-87.89748,0.1,1
39.3271159,-87.8981323,273.0,1
39.328029,-87.897211,1.1,1
39.36101,-77.03759,0.19,1
39.36139,-77.03778,1.5699999999999998,2
39.36293,-97.47972,2.5,1
39.363277,-97.479365,0.58,1
39.36359,-93.45965,84.0,1
39.36863,-93.459573,0.5,1
39.369394,-99.80891,2.9,1
39.37571,-95.26018,5.0,1
39.38235,-87.86195,0.71,1
39.395483,-104.939441,0.2,1
39.40797563,-94.69171307,5000.0,1
39.411914,-92.842889,1.0,1
39.414038,-92.840164,12.5,1
39.45627,-92.08238,0.83,1
39.46308,-92.87136,656.0,1
39.482631,-84.223042,60.0,1
39.484724,-84.222653,69.1,2
39.506925,-88.065491,0.1,1
39.517036,-93.486055,0.25,1
39.544,-87.5885,1.57,1
39.587875,-76.412452,0.48,1
39.5894,-92.38284,3.2,1
39.59606,-89.2332,24.0,1
39.60887,-94.3214,0.24,1
39.61412,-89.34578,20.0,1
39.632574,-87.284057,0.5,1
39.64343,-94.61827,20.0,1
39.67171,-97.02436,34.0,1
39.673538,-76.125691,1.83,1
39.67439,-101.33656,16.68,1
39.68524,-87.236533,0.6,1
39.6854,-87.23644,9.4,1
39.70736769,-89.17722989,1.17,1
39.70808,-80.56138,11405.0,1
39.711344,-88.85166,0.01,1
39.71864,-95.135,8.5,1
39.72708,-92.04994,20.0,1
39.74636,-104.67988,2.0,1
39.75888,-104.81305,0.95,1
39.763568,-104.826857,0.38,1
39.772846,-91.565859,13.7,1
39.784839,-80.96325,0.0,1
39.7859444,-84.1620056,0.1,1
39.786953,-84.161907,0.2,1
39.789126,-89.104467,0.38,1
39.800348,-104.949162,4.7,1
39.8106,-86.3342,0.71,1
39.816597,-89.086496,30.0,1
39.81694,-75.20028,0.52,1
39.8188,-75.42217,0.78,1
39.822925,-75.175452,0.19,1
39.8411,-75.4177,5.3,1
39.844773,-75.418525,10.1,1
39.84512,-75.420378,0.12,1
39.84515,-75.4202,0.4,1
39.84541,-104.91319,0.47,1
39.8458,-75.4222,3.1,1
39.846349,-75.459406,0.28,2
39.846715,-75.256348,4.76,1
39.846972,-75.495014,1.2,2
39.849005,-75.502586,0.88,1
39.85162,-75.41714,0.95,1
39.853611,-86.226389,539.0,1
39.86216,-94.695103,0.24,1
39.862222,-75.419055,78.0,1
39.8653,-75.1379,1.4,1
39.86822,-96.0534,15.0,1
39.89486,-75.26061,297.0,1
39.8955,-75.25948,4.14,1
39.896,-75.3586,0.02,1
39.897834,-75.262507,38.0,1
39.915961,-86.246533,0.2,1
39.91934,-75.20447,1700.0,1
39.94024,-75.4799,0.4,1
39.96675,-83.110839,0.8,1
39.9923,-86.1359,9.5,1
39.995669,-91.378703,1.14,1
40.002304,-97.632707,0.48,1
40.010475,-92.567084,5.0,1
