latitude,longitude,oil_barrels_spilled,spill_count
40.039849,-86.409788,20.0,1
40.041721,-86.409248,6.0,1
40.069353,-75.829062,215.0,1
40.091758,-74.738542,0.0,1
40.111093,-88.319562,0.2,1
40.136819,-104.509592,1.19,2
40.16005,-110.077696,10.0,1
40.162536,-101.529805,1.67,2
40.16833,-90.56593,0.19,1
40.20069,-104.60941,1.19,1
40.203611,-93.326669,0.81,1
40.203877,-93.32611,0.48,1
40.21421,-104.60538,20.0,1
40.262706,-80.264106,2775.0,2
40.262939,-80.263559,5.0,1
40.265185,-80.259891,57.0,1
40.279346,-85.363609,0.48,1
40.291648,-85.862792,1.7,1
40.291729,-85.862736,0.2,1
40.29213,-79.5866,0.6,1
40.29832,-92.11387,270.0,1
40.31277,-95.72125,2834.0,2
40.31491,-76.03375,0.5,1
40.318604,-76.031436,0.3,1
40.3196,-76.0431,12.5,1
40.3375,-89.82917,3.0,1
40.34117,-104.424018,2254.0,1
40.351944,-77.51333,1.04,1
40.352903,-74.125619,88.44,2
40.36468,-96.65431,0.48,1
40.36474,-92.01656,80.0,1
40.366817,-80.584594,30565.0,1
40.395534,-85.110422,1.33,1
40.401,-110.759,30.0,1
40.40966,-91.83585,5.0,1
40.4101,-78.4385,0.4,1
40.4329,-78.9279,1820.0,1
40.456096,-78.402961,7.0,1
40.45772,-104.44393,1300.0,1
40.47829444,-104.4352667,2.0,1
40.480804,-97.765209,0.36,1
40.4840972,-81.9952417,150.0,1
40.505602,-74.642893,48.0,1
40.513477,-84.953281,2.2,1
40.513554,-75.53238,8.7,1
40.514382,-75.532567,100.0,1
40.51608,-88.31929,1.5,1
40.5161701,-88.3192648,0.5,1
40.519254,-75.530339,12.0,1
40.519728,-75.535209,0.24,1
40.519942,-75.532336,3.5,1
40.519999,-75.531339,2.97,1
40.52243,-74.25384,1333.1000000000001,32
40.52275,-74.25343,0.02,1
40.523327,-74.256013,1.1400000000000001,4
40.535033,-74.260967,0.24,1
40.535833,-74.256944,0.59,1
40.536111,-74.256944,0.19,1
40.547339,-74.260283,0.05,1
40.548003,-74.238058,0.31,1
40.550801,-97.595518,3.57,1
40.55081,-97.59588,1.78,1
40.550972,-97.594715,0.55,1
40.5566,-93.93892,0.24,1
40.563565,-74.245512,2.4,1
40.57083,-74.25333,0.81,2
40.574722,-74.238333,0.12,1
40.57667,-74.25472,0.1,1
40.57704,-74.2498,0.38,1
40.57729,-74.25051,5.4,1
40.57741,-74.24819,0.6,1
40.58061,-74.2147,0.48,1
40.58513,-74.21226,24.0,1
40.58547,-74.21357,0.67,1
40.585479,-74.213579,7.21,3
40.588225,-74.222514,1.67,2
40.588583,-74.21558,0.08,1
40.58888,-74.22233,75.0,1
40.589,-74.217,3.57,1
40.58925,-74.21709,4.0,1
40.590142,-74.215472,1.0,1
40.590422,-74.219078,2.0,1
40.59063,-74.21935,1.42,2
40.59064,-74.21945,1.99,2
40.590763,-74.219353,0.12,1
40.591463,-74.219176,7.0,1
40.591656,-74.22071,0.25,1
40.59213,-74.21207,0.23,1
40.593267,-74.209978,23.0,1
40.59348,-74.210174,47.0,1
40.59441,-74.216209,0.4,1
40.596305,-91.411283,0.2,1
40.6017,-74.260967,0.24,1
40.605222,-74.23907,1.85,1
40.6054,-74.2383,0.71,1
40.60545,-74.25835,0.95,1
40.60614,-74.23521,0.14,1
40.606466,-74.209062,7.14,1
40.606837,-74.219917,27.29,1
40.608154,-74.240296,1.19,1
40.608272,-74.208518,1.0,1
40.608277,-74.221761,0.71,1
40.6082833,-74.2117528,3.81,1
40.608328,-74.240044,0.01,1
40.6084,-74.2222,5.3,1
40.608511,-74.239999,0.17,1
40.6086,-74.2399,0.95,1
40.609013,-74.239568,0.24,1
40.609164,-74.239114,0.21,1
40.609186,-74.239401,143.0,1
40.609319,-74.239141,0.24,1
40.61145,-74.23725,3.78,1
40.61154,-74.24035,0.6,1
40.612444,-74.241097,10.0,1
40.61428,-74.21755,1.0,1
40.620667,-75.570108,0.23,1
40.621988,-97.549726,60.0,1
40.62252,-80.4181,300.0,1
40.6246,-74.19254,27.4,1
40.630937,-80.440553,0.2,1
40.631074,-80.440463,0.2,1
40.647936,-88.340732,44.64,2
40.64995921,-74.11977753,5.0,1
40.650639,-74.118108,0.05,1
40.650953,-74.119835,2.0,1
40.654111,-103.03132,200.0,1
40.65728842,-74.11015157,0.0,1
40.657443,-73.899931,2.0,1
40.657792,-74.091888,150.0,1
40.6581344,-74.10840926,0.0,1
40.661111,-74.110595,519.0,1
40.66506,-74.10953,359.0,1
40.676504,-81.347693,0.2,1
40.689287,-82.717585,3.0,1
40.69436,-84.10883,40.0,1
40.6945,-84.1265,0.23,1
40.695592,-84.125869,150.0,1
40.696043,-84.126666,0.6,1
40.697102,-84.127323,0.71,1
40.697155,-84.126641,0.24,1
40.6972222,-84.1272222,0.23,1
40.697527,-84.126687,2.4,1
40.697537,-84.127225,2.45,2
40.701149,-103.181597,119.05,1
40.70498,-84.12751,1.2,1
40.706216,-84.1146149,0.08,1
40.706418,-84.113285,4.47,1
40.7076,-84.11739,2.0,1
40.70825,-84.12206,200.17000000000002,3
40.708665,-80.693831,0.2,1
40.70942,-81.36428,10.0,1
40.70945,-84.1314,0.71,1
40.711466,-84.131779,0.12,1
40.711686,-84.132645,0.1,1
40.73625,-73.94435,0.23,1
40.74573,-95.91459,3.0,1
40.759869,-73.944998,249.0,1
40.76505,-111.82493,800.0,1
40.766643,-111.827358,500.0,1
40.770458,-81.410174,0.5,1
40.78155,-85.50785,0.48,1
40.80216,-76.60618,0.24,1
40.803479,-84.802507,1.0,1
40.804771,-111.927762,3.0,1
40.831354,-111.91978,1.0,1
40.858546,-104.428739,1.58,1
40.894805,-85.440504,0.2,1
40.94267,-88.64449,0.6,1
40.943291,-88.647391,3.0,1
40.944856,-88.644669,0.95,1
40.97604,-96.4566,23.81,1
41.01816,-88.015049,0.42,1
41.04755,-83.73375,2.4,1
41.056079,-111.043003,0.15,1
41.090482,-88.298295,0.01,1
41.10621,-104.83589,0.2,1
41.11988,-91.647847,0.29,1
41.123379,-104.783855,30.0,1
41.126883,-104.791108,530.0,2
41.1274,-104.7907,10.0,2
41.14364,-87.902235,30.0,2
41.148878,-103.682297,222.0,1
41.1784,-87.8504,40.0,1
41.17974,-82.21559,1950.0,1
41.184974,-110.410612,0.0,1
41.187143,-91.70938,1.74,1
41.21235,-95.8301,28.0,1
41.2289,-83.63941,2.0,1
41.255797,-82.397732,0.6,1
41.255807,-82.397732,0.24,1
41.258087,-91.792114,0.27,1
41.27461,-88.12713,0.14,1
41.274678,-82.167048,1.0,1
41.286642,-81.211906,0.02,1
41.2885,-72.8999,0.95,1
41.299079,-87.744857,84.0,1
41.307,-72.90925,600.0,1
41.311708,-87.006836,0.24,1
41.31825,-95.93717,184.14,1
41.322508,-102.87641,1.6,2
41.34767937,-110.82014826,0.2,1
41.35429,-76.912268,1238.0,1
41.36417,-96.05833,1.9,1
41.38284113,-110.82225101,0.2,1
41.39281106,-110.8225257,0.2,1
41.395652,-87.97975,2.38,1
41.40817,-87.99195,0.24,1
41.410372,-88.373137,0.1,1
41.410931,-88.345016,20.1,1
41.41355,-93.62581,0.24,1
41.414332,-87.988991,0.23,1
41.4145,-87.7665,4.0,1
41.41579,-93.62086,1.07,1
41.419421,-112.052591,499.0,1
41.421858,-81.761444,7.14,1
41.435852,-81.668922,23.5,1
41.437931,-110.814522,0.2,1
41.49188,-87.91791,1500.0,1
41.49806,-87.51722,0.01,1
41.50506,-87.4543,398.0,1
41.50667,-87.45333,24.0,1
41.507105,-87.452478,0.12,1
41.508897,-87.446008,2.0,1
41.510158,-87.445686,0.7,1
41.511142,-87.445436,0.4,1
41.51458,-87.45134,0.36,1
41.51487,-87.4512,5.0,1
41.51556,-87.44861,0.12,1
41.51616,-87.44906,160.0,1
41.51718,-92.00372,0.98,1
41.51769,-87.44697,0.95,1
41.52278,-87.45194,747.7,1
41.529826,-109.393141,0.9,1
41.532684,-83.493076,0.6,1
41.5543361,-87.8866028,0.59,1
41.55455,-87.88425,0.2,1
41.55556,-87.88528,921.4,2
41.5569,-87.8886,10.0,1
41.5569,-87.8861,90.0,1
41.55694,-87.88556,1.0,1
41.55804,-93.52571,0.33999999999999997,1
41.55849,-93.52615,0.74,1
41.56244,-93.52198,1.0,1
41.56348,-93.52167,10.0,1
41.5652,-109.9803,0.48,1
41.565497,-93.526862,0.33999999999999997,1
41.56563,-93.526816,12.0,1
41.577697,-87.49049,920.0,1
41.606561,-87.462351,4.76,1
41.60720541,-89.7349367,5648.0,1
41.6076,-87.4667,1.19,2
41.60766736,-87.43874523,10.2,2
41.60865,-92.13573,2.3,1
41.609732,-87.466047,0.36,1
41.609953,-87.466475,0.95,1
41.612919,-87.468926,0.24,1
41.6136,-88.0536,5.0,1
41.61566,-93.12757,43.05,1
41.616693,-91.408465,240.0,1
41.61955,-83.44724,0.1,1
41.619586,-87.490022,5.74,1
41.621205,-83.485937,5.0,1
41.62247,-83.48496,0.9,1
41.62263,-83.48667,4.83,1
41.6234,-83.4878,1.0,1
41.626461,-87.440797,11.0,1
41.62672,-87.433952,0.72,1
41.626855,-87.443384,1.0,1
41.63156,-88.04958,1760.0,1
41.63611,-88.04639,0.36,1
41.639016,-88.124155,100.0,1
41.640712,-87.472865,255.0,1
41.6424,-87.4744,544.0,1
41.642669,-91.284455,3436.0,1
41.643229,-87.467121,2.38,1
41.644119,-87.892427,10.0,1
41.644934,-87.47608,0.12,1
41.645101,-88.027889,3.26,1
41.6514111,-107.8231666,1.1,1
41.655265,-88.076523,7538.0,1
41.658008,-88.041942,0.36,1
41.659288,-87.569198,16.6,1
41.6671,-86.0209,1.2,1
41.67284,-83.45352,8.02,2
41.67288,-83.45348,0.23,1
41.675883,-83.471285,2.38,1
41.68140797,-87.82598113,704.0,1
41.68148,-91.57018,0.24,1
41.684108,-91.570103,1.9,1
41.68411,-91.5701,10.52,1
41.684292,-90.4901,0.35,1
41.686997,-107.98125,0.19,1
41.6872222,-107.9802778,3.0,1
41.6877778,-107.98,15.0,1
41.69229,-90.31106,2.39,1
41.697667,-90.098627,18400.0,1
41.73889472,-90.81978672,1640.1,1
41.752979,-83.551501,2.4,2
41.7643,-87.8361,0.6,1
41.7678,-87.82972,1.0,1
41.7731,-110.3453,4.09,1
41.782605,-107.116503,0.13,1
41.78788,-89.16688,1.8,1
41.800416,-107.109865,260.0,1
41.801632,-87.795604,0.48,1
41.805792,-83.600044,22.0,1
41.806608,-83.601248,0.9,1
41.80708,-83.60071,91.0,1
41.828677,-104.352722,300.0,1
41.831164,-79.117514,2.0,1
41.844019,-85.741131,2121.0,1
41.8458333,-106.2038889,6.0,1
41.86305,-96.137915,100.0,1
41.890476,104.263399,2.0,1
41.90199,-96.24944,2587.0,1
41.90877,-96.24902,2.4,1
41.93695,-87.89361,10.0,1
41.93805,-87.89138,6.43,2
41.94352,-88.23353,0.12,1
41.95138,-88.27772,12.0,1
42.00461,-96.23684,675.0,1
42.02244,-91.00488,970.0,1
42.024045,-87.951209,1.0,1
42.024238,-87.950772,1.0,1
42.053138,-96.043891,0.27,1
42.05679,-88.49732,3.0,1
42.06139,-83.83167,0.24,1
42.07471,-96.17223,1.0,1
42.1043,-75.9956,2.5,1
42.11445,-104.564875,200.0,1
42.115822,-72.580744,2.9,1
42.116313,-72.580633,8.3,1
42.12294,-104.30346,0.36,1
42.131311,-83.22664,0.0,1
42.133334,-104.425221,145.0,1
42.1514,-83.163,29.0,1
42.183809,-91.189346,21759.0,1
42.20753,-104.51014,0.36,1
42.20813,-104.51255,61.64,2
42.222753,-104.694064,20.0,1
42.225543,-104.694563,15.0,1
42.22588,-104.69196,6.0,1
42.225925,-104.686441,20.0,1
42.226368,-104.717467,0.3,1
42.23326,-104.68633,2.0,1
42.24329,-84.97251,20082.0,1
42.26259,-89.17831,2.0,1
42.272024,-83.164865,1.3,1
42.2748,-83.4048,3.0,1
42.278472,-83.123064,0.95,1
42.282925,-83.141045,2.38,1
42.308506,-107.872722,575.0,1
42.308627,-107.8725,30.0,1
42.352666,-86.138879,280.0,1
42.38229,-78.91763,0.24,1
42.45589,-95.32798,0.41,1
42.46833,-74.3515,3283.0,1
42.514136,-84.242059,9000.0,1
42.51862,-114.27034,22.0,1
42.5325,-95.1332,8.62,1
42.53632,-96.35816,0.16,1
42.53743,-96.3568,10.0,1
42.53889,-88.63417,5.0,1
42.53934,-88.6345,0.24,1
42.557406,-107.007911,30.0,1
42.56794,-84.10547,0.24,1
42.5783333,-107.14709,0.46,1
42.63521,-97.3371,0.24,1
42.72143,-94.60402,54.65,1
42.73839,-114.948008,228.0,1
42.79375,-94.40176,10.95,1
42.80667,-94.36011,25.32,1
42.81144,-94.33013,4.52,1
42.849051,-78.77696,0.7,1
42.851147,-106.357092,0.24,1
42.854755,-94.159355,5.23,1
42.854803,-106.41171,440.0,1
42.855444,-106.246861,10.0,1
42.864441,-106.408738,162.2,2
42.870358,-76.93538,0.48,1
42.87907,-94.08965,1.1,1
42.8842,-82.4943,12.0,1
42.887382,-112.476571,0.71,1
42.88895,-82.49131,5.0,1
42.9015,-82.5101,1.0,1
42.917984,-105.240693,18.0,2
42.9289,-87.8884,0.24,1
42.94222,-93.90276,8.78,1
42.9517,-87.8962,215.0,1
42.957732,-76.527389,5.7,1
42.957763,-76.527127,23.0,1
42.959503,-76.665351,595.0,1
42.9916667,-106.7119444,125.0,1
43.016283,-84.6554,64.0,1
43.0456,-77.74824,0.07,1
43.05284,-93.6389,8.57,1
43.080915,-95.179006,0.38,1
43.114444,-105.8525,1690.0,1
43.14017,-93.35353,0.4,1
43.1407,-93.35381,10.0,1
43.189245,-88.049748,2.0,1
43.2180944,-104.432967,40.0,1
43.240356,-97.459258,400.0,1
43.26707,-83.25139,0.24,1
43.286542,-95.260549,4.0,1
43.29183,-95.15157,115.0,1
43.29194,-95.15111,0.24,1
43.2930556,-107.625,7.5,1
43.297089,-88.130513,1302.0,1
43.31996,-104.32384,8.0,1
43.37233,-104.26353,35.0,1
43.38106666,-104.31804722,1.0,1
43.3831,-104.2457,1.0,1
43.42656,-104.91426,30.0,1
43.4625,-104.226944,30.0,1
43.475465,-96.726088,2.62,1
43.50343,-104.15236,2.0,1
43.51946392,-83.81743089,17.97,1
43.54566,-96.79346,31.0,1
43.54571,-96.79188,0.71,1
43.58698,-93.9091,16.43,1
43.6067,-116.249,15.0,1
43.635,-104.31806,2.0,1
43.6666,-105.06791,2.0,1
43.666603,-105.067905,1.0,1
43.66693333,-105.06706666,5.0,1
43.67297971,-104.9547281,20.0,1
43.72077,-104.659061,4.0,1
43.72835,-94.73,4685.0,1
43.78306944,-104.4072833,0.24,1
43.78507,-94.624817,0.30000000000000004,1
43.78774166,-104.41684166,3.0,1
43.787925,-104.41711388,45.0,1
43.787975,-104.41668333,0.5,1
43.788025,-104.4166,0.12,1
43.78813056,-104.414856,2.0,1
43.78846666,-104.41595,191.0,1
43.788561,-104.4165944,0.5,1
43.788581,-104.4167833,1.0,1
43.78913,-104.41707,8.0,1
43.791797,-104.414824,66.0,3
43.832639,-104.31971,80.0,1
43.842033,-104.25655,1.0,1
43.8516667,-106.4083333,20.36,2
43.860695,-108.163483,96.0,1
43.861789,-108.166073,3.5,1
43.87591331,-104.51977397,9.0,1
43.895611,-89.638236,1729.0,1
43.93146,-94.11098,3.4,1
43.94028,-70.49336,0.12,1
43.94200833,-104.6112278,20.0,1
43.94972,-89.68472,7.0,1
43.9567944,-104.6031611,35.0,1
43.965346,-97.694305,2.38,1
43.992624,-104.388373,135.0,1
44.000221,-93.782668,25.0,1
44.021949,-105.538019,1958.0,1
44.05727,-84.108636,20.0,1
44.069,-116.98,0.5,1
44.15348,-94.06836,0.2,1
44.26055,-93.30194,0.12,1
44.378889,-98.462778,0.4,1
44.37956,-98.462467,0.48,1
44.460839,-105.576613,300.0,1
44.5311,-88.0121,11.9,1
44.62351,-97.92161,0.11,1
44.642128,-90.957761,14.0,1
44.665449,-106.902904,0.48,1
44.66547,-106.90261,3.7,1
44.67167,-90.24833,1.0,1
44.73368,-93.19464,10.8,1
44.73486,-93.19663,1477.0,1
44.759651,-93.035311,0.24,1
44.77084,-93.04914,2.38,1
44.77085,-93.04889,0.2,1
44.77328,-93.35844,48.0,1
44.788806,-85.154688,2.45,1
44.7937698,-85.152195,5.65,1
44.803407,-94.835427,23.0,1
44.815639,-108.498916,80.0,1
44.815919,-108.4989,0.7,1
44.81602,-108.49913,0.14,1
44.817233,-108.501412,1.5,1
44.85338,-92.99561,0.2,1
44.87601,-92.99642,0.24,1
44.94151,-108.8267,4.0,1
45.010556,-108.913889,0.5,1
45.05919,-93.19544,0.24,1
45.143056,-92.999245,1.08,2
45.152093,-104.714812,2.0,1
45.15209388,-104.71481248,5.0,1
45.206089,-93.099272,3.93,1
45.238011,-104.199821,9.4,1
45.250322,-107.701801,411.0,1
45.479889,-108.852723,0.3,1
45.526048,-98.515008,500.0,1
45.565381,-122.74288,0.69,1
45.56545,-122.743195,0.74,1
45.569231,-122.7542888,2.4,1
45.655486,-108.75724,1509.0,1
45.65804642,-108.75964879,0.35,1
45.672992,-94.593917,1.9,1
45.698007,-93.996983,20.0,1
45.698036,-93.997047,0.24,1
45.722409,-94.973972,5.95,1
45.77906,-108.485419,0.28,1
45.78611,-84.77444,0.48,1
45.792899,-108.474178,0.3,1
45.79417,-108.47889,2.0,1
45.794368,-108.479145,0.0,1
45.883706,-96.492211,0.0,1
45.89341,-95.3928,0.2,1
45.894167,-95.389444,1.19,1
45.89504,-95.39047,0.12,1
45.95307,-97.9057,400.0,1
45.97528,-86.24556,0.0,1
46.2199,-109.437,90.0,1
46.24913,-106.81986,183.0,1
46.359919,-89.506797,0.19,1
46.370782,-97.467557,6.32,2
46.38995,-104.452,25.0,1
46.39053,-104.45044,2.0,1
46.41379,-97.52251,2.02,1
46.41428,-92.03609,0.24,1
46.49535,-110.061642,0.36,1
46.6178,-96.4543,0.12,1
46.68329,-92.05718,104.0,1
46.683889,-92.054722,2.5,1
46.6869,-92.0645,0.71,1
46.6885,-92.05685,5.0,1
46.688674,-92.055463,4.76,1
46.68889,-92.05972,18.18,5
46.68904,-92.06135,2.0,1
46.6893,-92.0612,0.48,1
46.689722,-92.060556,13.9,1
46.69,-92.06,0.24,1
46.69354,-92.049,5.95,1
46.71782754,-105.44129948,3.6,1
46.8197,-95.1489,0.48,1
46.81973992,-95.14887905,1.0,1
46.851256,-102.770368,20.0,1
46.861678,-102.777616,200.0,1
46.877218,-96.879506,1.42,1
46.902916,-103.295787,150.0,1
46.93944,-92.93861,0.36,1
46.9803,-96.88275,20.0,1
47.03163,-104.77022,758.0,1
47.089551,-122.370318,0.27,1
47.0966335,-98.2676588,1.48,1
47.09855,-104.76009,0.5,1
47.0988,-104.759017,1.0,1
47.098889,-104.759167,0.23,1
47.104525,-103.368344,4200.0,1
47.12312,-96.94799,0.2,1
47.1375,-93.30972,0.01,1
47.261205,-93.591633,0.01,1
47.30177,-110.7567,1.25,1
47.303798,-95.187438,20.0,1
47.31006,-93.73207,5.0,1
47.324386,-93.762975,0.15,1
47.32444,-93.76306,13.57,3
47.325278,-93.764167,0.01,1
47.32556,-93.76389,3.36,2
47.372103,-94.57539,0.23,1
47.378551,-94.666629,0.02,1
47.38361,-94.63389,155.0,1
47.458331,-122.22436,0.19,1
47.4593167,-102.5044111,0.12,1
47.52353,-111.29504,0.24,1
47.524128,-111.293911,1.0,1
47.55403,-111.28258,0.16,1
47.582395,-115.300693,3.5,1
47.582544,-103.602865,390.0,1
47.634874,-117.669642,0.48,1
47.673856,-103.65985,1000.0,1
47.68412,-95.41216,0.24,1
47.685115,-95.412879,0.71,1
47.68857,-95.41732,3.0,1
47.68889,-95.41222,11.34,4
47.689461,-95.409416,0.24,1
47.6895,-95.4097,0.24,1
47.68973,-95.41198,0.21,1
47.6899,-95.41192,10.0,1
47.71696,-117.35583,0.71,1
47.732308,-103.743398,27.0,1
47.7606333,-104.3565111,0.0,1
47.7826,-103.56694,870.0,1
47.78822,-103.97761,65.0,1
47.80327,-102.8791,22.1,1
47.805537,-104.485472,1.5,1
47.86055,-103.9325,1.0,1
47.882222,-97.21214672,1.0,1
47.90556,-96.02083,0.6,1
47.907607,-103.650532,800.0,1
47.91906322,-104.0294472,4.0,1
47.921839,-103.563575,475.0,1
47.92555,-104.13833,3.0,1
47.934931,-103.647714,118.0,1
47.96935,-103.62392,800.0,1
47.97958,-103.6615,0.21,1
48.014962,-98.010309,0.06,1
48.112149,-103.778247,3.0,1
48.21111,-96.43556,33.33,1
48.2351,-102.5404,2.0,1
48.24063,-101.257672,0.24,1
48.24275,-101.25444,76.0,1
48.27904,-99.30399,0.24,1
48.284494,-102.926272,0.23,1
48.304045,-102.373875,5.0,1
48.323422,-99.614158,1.5,1
48.325686,-101.752403,9.0,1
48.325724,-101.752889,20.0,1
48.331143,-99.631503,2.0,1
48.365352,-100.119192,0.25,1
48.39475,-102.9138,40.0,1
48.39696,-102.91027,5.0,1
48.455641,-122.390712,10.42,3
48.524251,-102.856912,20600.0,1
48.7134237,-112.354933,10.0,1
48.720364,-101.20851,201.0,2
48.81835,-122.55443,0.29,1
48.85108984,-103.02299412,150.0,1
48.888796,-102.738899,31.0,1
48.96572,-101.65116,0.38,1
48.99555,-97.52554,3784.0,1
50.839319,-104.469536,1.0,1
63.42546,-145.7665,0.24,1
63.93074,-145.76661,2580.0,1
65.31111,-148.279,3.26,1
66.812823,-150.662681,0.0,1
67.7987,-149.8164,0.64,2
70.10762,-147.38633,0.01,1
70.15120454,-147.09653571,0.28,1
70.25666,-148.6203,308.0,1
70.257147,-148.621973,4.31,1
70.261265,-148.611844,6.0,1
