fips,pesticide_mass
01001,29132.899999999998
01003,366234.55
01005,51081.4
01007,15059.5
01009,23207.3
01011,7070.3
01013,46432.2
01015,18816.850000000002
01017,10477.050000000001
01019,67789.95
01021,27268.4
01023,13423.65
01025,10410.65
01027,8581.55
01029,4942.05
01031,95298.95
01033,137419.1
01035,84563.3
01037,1683.2
01039,83070.9
01041,16596.95
01043,44562.799999999996
01045,92938.8
01047,76055.84999999999
01049,77014.7
01051,37914.5
01053,223474.1
01055,16124.85
01057,49280.15
01059,33069.35
01061,165354.35
01063,3873.45
01065,8457.1
01067,140027.7
01069,171241.25
01071,108225.5
01073,3115.5499999999997
01075,15663.749999999998
01077,156356.8
01079,225149.55000000002
01081,10908.85
01083,273543.10000000003
01085,24376.3
01087,34364.15
01089,233806.8
01091,18526.75
01093,22268.2
01095,30288.75
01097,105261.90000000001
01099,155118.55
01101,25293.350000000002
01103,42077.45
01105,44425.95
01107,52159.25
01109,45907.65
01111,16581.25
01113,36708.450000000004
01115,3971.5000000000005
01117,45122.4
01119,12548.7
01121,67912.1
01123,11353.9
01125,30891.4
01127,13376.85
01129,63024.8
01131,22084.2
01133,7510.349999999999
04001,91376.8
04003,111716.6
04005,16546.3
04007,66617.0
04009,87940.8
04011,104168.25
04012,96148.2
04013,515655.0
04015,86006.35
04017,28744.399999999998
04019,61355.299999999996
04021,471292.19999999995
04023,6662.1
04025,16049.25
04027,353427.65
05001,883370.5
05003,346902.45
05005,2847.45
05007,9697.3
05009,7249.15
05011,3823.45
05013,3579.9
05015,6125.55
05017,839597.95
05019,39828.15
05021,636678.7999999999
05023,6364.7
05025,4174.05
05027,8440.2
05029,96458.9
05031,814822.6
05033,59999.6
05035,748780.45
05037,625461.25
05039,3122.0
05041,864956.6
05043,223527.5
05045,79352.3
05047,37984.3
05049,10298.25
05051,9416.6
05053,11169.800000000001
05055,490029.7
05057,21094.9
05059,20754.15
05061,13080.95
05063,141115.75
05065,6053.5
05067,493949.65
05069,612849.1
05071,23706.85
05073,62242.0
05075,404005.0
05077,681124.25
05079,479990.4
05081,49285.05
05083,36007.3
05085,688254.3500000001
05087,5620.6
05089,6286.3
05091,59669.200000000004
05093,1156388.0
05095,469733.05
05097,8070.25
05099,13155.3
05101,1965.0
05103,3390.5
05105,26983.8
05107,887807.9500000001
05109,7786.4
05111,705230.7
05113,21164.899999999998
05115,47096.8
05117,510416.35
05119,79903.95
05121,179002.65
05123,613161.15
05125,10500.5
05127,13934.35
05129,6081.3
05131,20066.55
05133,15135.449999999999
05135,4314.05
05137,3542.65
05139,3819.8
05141,3186.6000000000004
05143,7047.35
05145,151558.4
05147,533121.4500000001
05149,43040.1
06001,52264.7
06003,8.4
06005,34723.1
06007,1129719.8
06009,7713.0
06011,959457.8
06013,82357.1
06015,17360.0
06017,22478.5
06019,10703686.6
06021,863419.0
06023,979.1999999999999
06025,1793155.2
06027,2737.5
06029,8013350.2
06031,2311703.4
06033,211183.99999999997
06035,9227.3
06037,390692.4
06039,3039704.7
06041,2638.9
06043,225.8
06045,266514.5
06047,3373863.2
06049,29968.1
06051,13330.4
06053,3145070.5
06055,504256.19999999995
06057,6360.6
06059,86438.0
06061,59652.7
06063,208.6
06065,763556.5
06067,1451565.8
06069,214979.8
06071,20928.5
06073,137291.0
06075,8.3
06077,4536667.3
06079,1050030.0
06081,31693.399999999998
06083,2085943.2
06085,155049.5
06087,581034.6
06089,37387.9
06091,45.9
06093,60861.2
06095,401249.7
06097,973764.7
06099,2299296.6
06101,1007328.2
06103,323363.3
06105,1.7000000000000002
06107,3692137.0999999996
06109,1495.7
06111,1759453.0
06113,1538700.5
06115,399729.0
08001,489580.55
08003,176584.75
08005,94567.1
08007,2658.45
08009,472020.7
08011,88187.85
08013,14034.95
08014,6150.7
08015,116165.45
08017,453026.5
08019,104.75
08021,200282.5
08023,195124.40000000002
08025,27833.95
08027,5454.9
08029,41048.9
08031,39535.4
08033,13979.050000000001
08035,24072.85
08037,2535.4500000000003
08039,89283.0
08041,29327.0
08043,5085.35
08045,148511.75
08047,114675.75
08049,1149.15
08051,988.95
08053,131.6
08055,6568.3
08057,115993.95
08059,8335.65
08061,435485.10000000003
08063,738004.35
08065,27.0
08067,11568.8
08069,42045.3
08071,30355.350000000002
08073,351043.9
08075,334964.80000000005
08077,30157.85
08079,298.35
08081,22799.9
08083,34841.5
08085,34988.05
08087,213918.5
08089,68632.25
08091,922.45
08093,693.15
08095,389998.89999999997
08097,290.0
08099,389275.60000000003
08101,52254.700000000004
08103,18504.3
08105,181352.95
08107,120852.0
08109,1192801.1
08113,117751.15
08115,164621.9
08117,53.75
08119,945.6
08121,550476.4500000001
08123,517381.9
08125,665722.65
09001,5878.900000000001
09003,32060.45
09005,14127.85
09007,4009.9500000000003
09009,12384.7
09011,12045.5
09013,11370.45
09015,12786.5
10001,222152.5
10003,76376.25
10005,438724.55
12001,199973.75
12003,38444.05
12005,48623.45
12007,156727.4
12009,96802.75
12011,24652.2
12013,96250.85
12015,202691.59999999998
12017,205955.05
12019,29848.8
12021,366704.35
12023,33891.700000000004
12027,1321296.2
12029,47669.1
12031,72486.3
12033,98093.3
12035,83476.75000000001
12037,1819.8000000000002
12039,47454.05
12041,206944.3
12043,144210.15
12045,67434.4
12047,115525.75
12049,1131457.25
12051,1872346.4000000001
12053,95889.7
12055,1157104.5
12057,1024295.7999999999
12059,86108.45
12061,1142425.5
12063,718918.1
12065,70648.05
12067,115561.0
12069,184107.65
12071,218198.5
12073,17033.4
12075,275978.5
12077,24592.15
12079,125242.2
12081,1006284.15
12083,172613.5
12085,457780.6
12086,415392.85
12087,14.9
12089,11515.45
12091,35444.8
12093,172066.85
12095,165295.05
12097,263336.25
12099,1369791.55
12101,197611.6
12103,72395.45000000001
12105,1179315.3499999999
12107,95039.05
12109,927920.9500000001
12111,1121564.7
12113,215267.44999999998
12115,134845.35
12117,113943.6
12119,93018.85
12121,154463.4
12123,52745.55
12125,139074.30000000002
12127,33844.15
12129,2403.35
12131,33104.4
12133,33266.4
13001,239064.75
13003,175219.44999999998
13005,81461.05
13007,230669.6
13009,3890.7
13011,5116.4
13013,21714.95
13015,17926.1
13017,106300.65
13019,400957.64999999997
13021,8888.1
13023,83702.65
13025,3923.65
13027,519316.10000000003
13029,9452.7
13031,348537.35
13033,267611.4
13035,6353.6
13037,298216.1
13039,11352.75
13043,50519.95
13045,9895.25
13047,4868.5
13049,3987.3
13051,3109.95
13053,3915.0499999999997
13055,13145.25
13057,18118.45
13059,3551.3500000000004
13061,101027.34999999999
13063,4070.8500000000004
13065,43258.25
13067,1549.25
13069,498985.3
13071,1109531.8
13073,9051.65
13075,277659.25
13077,12511.0
13079,28768.25
13081,310994.35000000003
13083,5554.400000000001
13085,1917.5
13087,621798.5
13089,188.20000000000002
13091,156287.4
13093,399600.30000000005
13095,95609.3
13097,12275.15
13099,352390.7
13101,100901.1
13103,68712.15
13105,15285.85
13107,117828.75
13109,38084.7
13111,18344.600000000002
13113,15247.15
13115,23468.5
13117,19259.25
13119,7361.95
13121,18406.75
13123,10752.65
13125,10017.85
13127,481.6
13129,26094.95
13131,360516.4
13133,19657.350000000002
13135,173118.40000000002
13137,8262.0
13139,6995.6
13141,7080.099999999999
13143,17363.6
13145,3661.85
13147,19071.15
13149,12648.55
13151,4382.1
13153,54125.25
13155,271119.05
13157,6515.3
13159,19689.5
13161,200735.9
13163,153494.4
13165,82234.8
13167,76853.45
13169,15483.75
13171,15906.0
13173,151090.55
13175,149969.9
13177,250259.9
13179,12756.75
13181,984.65
13183,8055.0
13185,420851.85000000003
13187,3143.5
13189,10206.8
13191,2230.0
13193,112041.2
13195,13716.45
13197,18989.2
13199,18324.6
13201,265714.85
13205,572708.9500000001
13207,16613.4
13209,96567.34999999999
13211,40131.9
13213,11530.55
13215,2787.4
13217,15065.25
13219,22304.5
13221,11492.55
13223,6729.0
13225,63891.55
13227,17827.55
13229,167447.95
13231,14593.550000000001
13233,14567.550000000001
13235,133414.25
13237,12618.25
13239,4688.05
13241,5392.3
13243,230337.85
13245,2332.65
13247,3748.85
13249,11289.9
13251,221347.8
13253,313667.35
13255,16840.5
13257,2070.7000000000003
13259,20241.0
13261,313282.75
13263,3883.35
13265,16108.75
13267,138840.05
13269,21639.2
13271,50911.75
13273,325651.3
13275,335256.45
13277,456898.25
13279,100386.25
13281,1193.55
13283,52584.100000000006
13285,6377.2
13287,199705.35
13289,68321.85
13291,18751.85
13293,11833.95
13295,15896.65
13297,8821.3
13299,46806.95
13301,9293.0
13303,102944.85
13305,59065.05
13307,140466.2
13309,21399.05
13311,2640.4500000000003
13313,7240.35
13315,213947.8
13317,10915.25
13319,19156.5
13321,533707.1
16001,52814.700000000004
16003,11911.3
16005,131780.5
16007,44628.0
16009,183296.15
16011,2714054.75
16013,121035.99999999999
16015,6325.599999999999
16017,3109.3
16019,689423.9
16021,151532.6
16023,54840.9
16025,127493.65000000001
16027,738790.4500000001
16029,147219.1
16031,249637.9
16033,15847.85
16035,147641.1
16037,72204.95
16039,684852.6
16041,137001.45
16043,863883.4
16045,151637.75
16047,218863.15
16049,60196.299999999996
16051,1243292.25
16053,404861.25
16055,151268.15
16057,149139.0
16059,6671.15
16061,93760.85
16063,147637.65
16065,1310437.8
16067,1222004.35
16069,291742.2
16071,393547.05
16073,131723.9
16075,226620.9
16077,1782200.7
16079,6756.0
16081,183977.0
16083,487871.2
16085,133640.15
16087,61064.35
17001,438739.45
17003,86448.55
17005,207244.2
17007,123035.2
17009,88094.70000000001
17011,578061.6499999999
17013,77822.95
17015,285167.35000000003
17017,238371.65
17019,626241.75
17021,576241.65
17023,349992.6
17025,369892.35000000003
17027,459817.64999999997
17029,342068.2
17031,10836.800000000001
17033,300936.35
17035,213568.5
17037,423192.8
17039,296524.15
17041,379654.35
17043,2711.5499999999997
17045,482658.5
17047,86352.2
17049,386458.75
17051,450107.95
17053,287520.65
17055,118559.75
17057,366817.65
17059,147200.3
17061,360627.6
17063,265542.75
17065,137364.3
17067,452030.85
17069,7088.1
17071,206406.55
17073,600073.6
17075,707875.0499999999
17077,347315.05
17079,328215.35
17081,163735.25
17083,216787.35
17085,235026.44999999998
17087,64316.75
17089,178557.05
17091,326231.95
17093,150701.1
17095,439584.75000000006
17097,21656.5
17099,633278.1
17101,323517.85
17103,543845.5499999999
17105,638758.3
17107,570788.7
17109,343526.75
17111,203750.55
17113,995343.45
17115,448843.45
17117,502247.9
17119,407372.65
17121,281112.1
17123,308234.9
17125,442496.25
17127,73624.25
17129,225414.05
17131,330024.60000000003
17133,318310.8
17135,573638.15
17137,384481.45
17139,322057.35000000003
17141,456855.3
17143,354487.15
17145,321101.2
17147,281104.1
17149,457198.64999999997
17151,14373.2
17153,176444.55000000002
17155,65569.2
17157,420574.65
17159,242722.65
17161,176971.0
17163,492595.7
17165,99637.45
17167,743018.05
17169,178094.95
17171,186546.9
17173,504092.39999999997
17175,289855.95
17177,366090.05
17179,481844.5
17181,168532.6
17183,481626.19999999995
17185,96982.55
17187,386866.2
17189,699628.8
17191,263829.9
17193,220922.0
17195,484324.64999999997
17197,229986.5
17199,124626.85
17201,211515.05
17203,424911.0
18001,186095.1
18003,236516.75000000003
18005,164854.4
18007,332282.9
18009,106944.0
18011,263344.14999999997
18013,3963.9
18015,253735.80000000002
18017,208381.35
18019,93279.75
18021,196106.4
18023,301644.75
18025,9598.1
18027,221919.55000000002
18029,22756.5
18031,211445.9
18033,124481.0
18035,195737.9
18037,146781.55
18039,149889.55
18041,86308.55
18043,15610.650000000001
18045,264500.55
18047,132223.6
18049,229319.3
18051,254031.85
18053,202828.4
18055,128845.95
18057,144244.75
18059,198154.84999999998
18061,104432.95
18063,172893.95
18065,182086.8
18067,169973.55000000002
18069,177899.75
18071,205057.2
18073,334969.0
18075,222833.69999999998
18077,78543.2
18079,130003.5
18081,147447.55000000002
18083,366571.30000000005
18085,245398.15
18087,123776.5
18089,136396.75
18091,303509.05
18093,81030.15
18095,240068.69999999998
18097,17215.5
18099,191638.0
18101,37578.05
18103,180462.2
18105,16743.75
18107,371591.10000000003
18109,125567.15
18111,214992.6
18113,164775.95
18115,10162.65
18117,91693.70000000001
18119,80792.7
18121,190421.15
18123,40190.100000000006
18125,69478.85
18127,146351.65
18129,215479.6
18131,255655.6
18133,184963.1
18135,278286.19999999995
18137,183470.55000000002
18139,239050.7
18141,149432.69999999998
18143,67696.3
18145,259205.8
18147,153374.7
18149,150531.65
18151,92871.59999999999
18153,171309.75
18155,29730.95
18157,278622.9
18159,198742.40000000002
18161,88469.55
18163,76763.45
18165,146006.5
18167,144580.9
18169,200313.45
18171,235503.44999999998
18173,102121.45
18175,175467.6
18177,146254.5
18179,220349.4
18181,352533.95
18183,149187.85
19001,230354.0
19003,147796.0
19005,169976.35
19007,104148.85
19009,300603.9
19011,506324.45
19013,343390.65
19015,394952.05
19017,298857.3
19019,394852.0
19021,409325.2
19023,395746.2
19025,430452.6
19027,414609.75
19029,240883.69999999998
19031,421810.1
19033,370418.7
19035,359568.89999999997
19037,332408.75
19039,87476.45
19041,360897.45
19043,321205.9
19045,486171.05
19047,493797.45
19049,346715.7
19051,131468.15
19053,144867.5
19055,407551.35
19057,230197.4
19059,212511.55000000002
19061,292155.0
19063,256772.95
19065,386740.05
19067,333852.39999999997
19069,414077.85
19071,263013.7
19073,425975.85000000003
19075,416947.05
19077,301702.1
19079,415885.39999999997
19081,412782.3
19083,436748.2
19085,433668.3
19087,318362.55
19089,322198.8
19091,274372.55
19093,314570.55
19095,339327.4
19097,255059.65000000002
19099,421774.60000000003
19101,243729.44999999998
19103,329391.2
19105,375903.8
19107,378981.3
19109,688668.35
19111,243858.84999999998
19113,372980.5
19115,267662.4
19117,98514.45
19119,394466.2
19121,249137.65000000002
19123,406970.64999999997
19125,281376.95
19127,386433.8
19129,201552.55000000002
19131,328057.60000000003
19133,371561.95
19135,109694.1
19137,211956.4
19139,243109.75
19141,362964.8
19143,275646.2
19145,281602.3
19147,393907.25
19149,548188.75
19151,394655.15
19153,228272.0
19155,506970.7
19157,362974.1
19159,194801.5
19161,435108.2
19163,276109.75
19165,444089.9
19167,557381.3
19169,389172.9
19171,459792.55
19173,191810.6
19175,238081.9
19177,162755.95
19179,209847.0
19181,251601.2
19183,395668.95
19185,239221.9
19187,535593.9500000001
19189,276360.1
19191,350007.2
19193,490960.60000000003
19195,266862.9
19197,413531.35000000003
20001,133434.4
20003,355418.7
20005,336840.05
20007,120929.59999999999
20009,450852.45
20011,94786.8
20013,561313.4
20015,334817.55
20017,85169.95
20019,27974.7
20021,313229.4
20023,356998.2
20025,107980.59999999999
20027,399166.9
20029,305010.95
20031,225416.65
20033,91616.1
20035,271981.55
20037,257043.9
20039,274836.25
20041,350815.1
20043,326817.9
20045,198412.30000000002
20047,246387.55
20049,43186.15
20051,341485.60000000003
20053,176556.4
20055,1064873.55
20057,669092.95
20059,274127.35
20061,71149.1
20063,311575.8
20065,275257.85000000003
20067,471569.2
20069,705123.0
20071,422394.85000000003
20073,84098.05
20075,358432.1
20077,137830.95
20079,282277.2
20081,614750.25
20083,306116.55000000005
20085,228064.80000000002
20087,221397.25
20089,467213.74999999994
20091,63029.35
20093,500775.95
20095,128263.75
20097,196160.59999999998
20099,261688.75
20101,288978.25
20103,140380.2
20105,205622.4
20107,175774.85
20109,319115.05
20111,280371.65
20113,433315.4
20115,390452.65
20117,708633.15
20119,517550.85
20121,201923.75
20123,430776.05
20125,236480.35
20127,161864.9
20129,306914.85000000003
20131,572351.2000000001
20133,195474.9
20135,359151.65
20137,339831.55
20139,302421.4
20141,311155.6
20143,302365.35
20145,323410.45
20147,387375.8
20149,229384.85
20151,302826.95
20153,406831.45
20155,346294.65
20157,449226.85
20159,438101.75
20161,150291.85
20163,430772.8
20165,366950.55
20167,259380.25
20169,211135.5
20171,416390.35000000003
20173,286117.65
20175,435265.60000000003
20177,166542.25
20179,471468.35
20181,544669.7
20183,545943.0
20185,311338.35
20187,529691.7
20189,671765.7
20191,490847.5
20193,705113.75
20195,280140.25
20197,118800.75
20199,263385.85
20201,551250.25
20203,336917.64999999997
20205,221556.3
20207,126757.85
20209,16186.2
21001,38366.0
21003,46009.850000000006
21005,6908.900000000001
21007,113608.40000000001
21009,115780.65000000001
21011,9185.9
21013,686.35
21015,14396.95
21017,32387.0
21019,1268.9
21021,8731.7
21023,12121.2
21025,2209.3
21027,101383.45
21029,10019.05
21031,56856.25
21033,105108.79999999999
21035,151844.35
21037,2523.75
21039,117608.79999999999
21041,4781.0
21043,4031.1
21045,29418.949999999997
21047,361009.55
21049,27689.85
21051,10187.45
21053,4645.0
21055,73781.55
21057,7721.349999999999
21059,285721.0
21061,18968.25
21063,2069.6
21065,4876.55
21067,16649.9
21069,38163.1
21071,678.6500000000001
21073,8070.900000000001
21075,133693.95
21077,11994.3
21079,21585.1
21081,10548.65
21083,290272.05
21085,46253.049999999996
21087,70756.95
21089,5292.7
21091,20856.5
21093,77266.25
21095,845.75
21097,38028.0
21099,32071.600000000002
21101,220472.75
21103,33587.25
21105,171197.0
21107,104766.40000000001
21109,3030.9
21111,3176.15
21113,7792.55
21115,1280.25
21117,2942.4
21119,523.85
21121,2830.2
21123,61836.799999999996
21125,8613.4
21127,1727.75
21129,1053.35
21131,69.05000000000001
21133,583.6
21135,28872.300000000003
21137,31238.350000000002
21139,51909.450000000004
21141,241184.5
21143,14567.099999999999
21145,65325.15
21147,1511.6000000000001
21149,145120.3
21151,10389.0
21153,1824.3500000000001
21155,52964.6
21157,54276.1
21159,376.59999999999997
21161,36782.25
21163,54792.05
21165,4362.3
21167,19302.45
21169,47246.75
21171,44872.15
21173,10521.1
21175,5420.650000000001
21177,70883.5
21179,78178.85
21181,25134.300000000003
21183,94587.6
21185,11789.9
21187,22149.5
21189,2782.0499999999997
21191,9580.35
21193,1327.5
21195,1736.65
21197,8181.25
21199,63429.15
21201,924.15
21203,6801.349999999999
21205,4591.25
21207,17239.9
21209,21264.95
21211,79591.55
21213,123157.1
21215,24174.550000000003
21217,43163.200000000004
21219,184114.4
21221,105098.05
21223,21538.0
21225,264923.6
21227,108303.15000000001
21229,14167.9
21231,26142.899999999998
21233,153163.25
21235,4114.95
21237,2088.5
21239,21192.149999999998
22001,172551.19999999998
22003,30950.75
22005,23515.0
22007,33735.95
22009,368043.25
22011,20691.4
22013,2314.7
22015,51503.1
22017,231386.05
22019,35702.45
22021,60819.549999999996
22023,18559.2
22025,381704.0
22027,10334.25
22029,451359.60000000003
22031,34227.05
22033,14105.5
22035,691864.15
22037,12601.75
22039,152417.8
22041,419052.4
22043,38860.05
22045,45647.95
22047,41859.6
22049,1944.1
22051,1490.75
22053,111213.9
22055,53849.700000000004
22057,16966.75
22059,5236.2
22061,8119.15
22063,709.1999999999999
22065,674772.95
22067,612673.25
22069,114141.25
22071,1110.45
22073,162359.44999999998
22075,5688.15
22077,185569.35
22079,232814.1
22081,41276.65
22083,419888.85
22085,6810.0
22087,1428.3
22089,3268.5499999999997
22091,3489.4500000000003
22093,17612.8
22095,7971.199999999999
22097,312937.2
22099,50814.35
22101,18080.35
22103,1983.6000000000001
22105,19613.5
22107,588903.8
22109,10225.05
22111,7236.650000000001
22113,95078.7
22115,5120.95
22117,38615.05
22119,11818.949999999999
22121,23114.9
22123,286526.55
22125,98122.3
22127,2804.5
23001,7897.0
23003,253919.0
23005,4422.15
23007,1754.7
23009,982.5999999999999
23011,10120.65
23013,3561.55
23015,4171.55
23017,19168.399999999998
23019,21810.5
23021,1540.7
23023,3435.2
23025,9669.6
23027,4228.849999999999
23029,2817.45
23031,5553.0
24001,6934.75
24003,15230.1
24005,94935.95
24009,12591.0
24011,208254.25
24013,192473.15
24015,84833.75
24017,24705.100000000002
24019,95112.9
24021,226243.75
24023,35484.95
24025,97775.3
24027,22248.600000000002
24029,219010.6
24031,77655.6
24033,15878.65
24035,279035.9
24037,48349.950000000004
24039,41228.4
24041,162271.4
24043,148482.8
24045,60746.950000000004
24047,74903.55
25001,1091.75
25003,7613.65
25005,8923.05
25007,1469.9
25009,7500.2
25011,24794.65
25013,10745.949999999999
25015,23189.4
25017,10951.8
25019,788.2
25021,1991.5
25023,7529.2
25025,453.8
25027,38444.200000000004
26001,5510.1
26003,2399.75
26005,194602.8
26007,23974.05
26009,37502.95
26011,71860.0
26013,3913.85
26015,103525.55
26017,231629.65
26019,10963.65
26021,189450.65000000002
26023,227524.05000000002
26025,182913.15000000002
26027,179656.2
26029,6442.05
26031,1274.55
26033,4860.1
26035,11563.55
26037,189059.1
26039,506.9
26041,33102.55
26043,12883.85
26045,171407.8
26047,3129.4
26049,102514.2
26051,20711.95
26053,2177.65
26055,30794.4
26057,206108.8
26059,203883.15
26061,4491.900000000001
26063,486682.15
26065,145086.55000000002
26067,199937.0
26069,19956.949999999997
26071,17295.75
26073,97028.90000000001
26075,117155.45
26077,106370.9
26079,30021.800000000003
26081,242914.6
26083,150.35000000000002
26085,8998.4
26087,118810.09999999999
26089,51382.2
26091,338487.45
26093,56343.1
26095,12273.499999999998
26097,16699.0
26099,83487.85
26101,16801.4
26103,2778.2000000000003
26105,206956.15
26107,36625.9
26109,83617.25
26111,47560.9
26113,47024.9
26115,201947.0
26117,181300.25
26119,5966.8
26121,92942.5
26123,86590.05
26125,17812.3
26127,744683.25
26129,13376.300000000001
26131,15504.9
26133,19434.95
26135,15366.15
26137,19093.749999999996
26139,178887.0
26141,53709.350000000006
26143,2879.35
26145,287949.3
26147,138617.3
26149,282074.3
26151,351576.85
26153,4239.55
26155,167123.05
26157,299059.05
26159,142482.6
26161,138551.19999999998
26163,9093.449999999999
26165,22558.6
27001,8211.6
27003,17503.95
27005,171449.75
27007,32896.3
27009,205029.30000000002
27011,216682.34999999998
27013,394180.35000000003
27015,364867.6
27017,2053.3
27019,104254.95
27021,24517.95
27023,410977.05
27025,53818.2
27027,485191.95
27029,43561.9
27031,155.7
27033,422867.3
27035,13067.6
27037,254196.8
27039,261291.55
27041,149460.4
27043,446332.95
27045,260301.19999999998
27047,433215.9
27049,333084.8
27051,302552.45
27053,25764.05
27055,87242.05
27057,41897.3
27059,80957.1
27061,19448.6
27063,401497.2
27065,32869.9
27067,408350.0
27069,295945.7
27071,22200.9
27073,323878.0
27075,155.35
27077,59828.65
27079,223256.15
27081,279632.65
27083,421701.15
27085,211314.0
27087,150538.25
27089,440805.95000000007
27091,502706.15
27093,210460.19999999998
27095,53013.1
27097,195520.2
27099,438820.8
27101,437518.95
27103,263256.8
27105,481995.45
27107,369682.14999999997
27109,221540.09999999998
27111,393122.5
27113,148528.95
27115,41424.5
27117,250362.35
27119,643801.1
27121,255761.75
27123,4225.1
27125,142613.6
27127,607921.85
27129,728970.9
27131,185575.0
27133,314399.35
27135,241370.94999999998
27137,46174.5
27139,87739.95
27141,358027.0
27143,313840.75
27145,352833.39999999997
27147,260091.8
27149,284503.7
27151,288481.6
27153,153947.95
27155,343393.1
27157,146386.1
27159,55680.95
27161,266030.6
27163,45973.25
27165,260990.35
27167,472765.5
27169,147602.05000000002
27171,152820.65
27173,324912.0
28001,33277.25
28003,60394.45
28005,7495.150000000001
28007,18732.600000000002
28009,47431.6
28011,657744.7000000001
28013,109258.55
28015,159749.6
28017,82558.8
28019,12542.15
28021,23892.05
28023,4015.5
28025,20419.45
28027,644381.85
28029,9935.050000000001
28031,16250.15
28033,128128.04999999999
28035,9632.050000000001
28037,5355.55
28039,39713.45
28041,40046.55
28043,10080.55
28045,4153.4
28047,2180.55
28049,57569.15
28051,319662.55000000005
28053,307277.7
28055,197960.35
28057,25993.45
28059,14595.4
28061,7513.5
28063,7945.1
28065,11984.15
28067,15853.25
28069,5652.85
28071,36623.95
28073,7556.95
28075,4605.05
28077,24950.95
28079,12630.5
28081,118963.15
28083,554105.3
28085,9768.300000000001
28087,94914.5
28089,99615.2
28091,7850.55
28093,79146.95
28095,111334.1
28097,35928.65
28099,8373.55
28101,18636.7
28103,168603.2
28105,17519.95
28107,197834.45
28109,9706.699999999999
28111,10261.65
28113,5245.150000000001
28115,81782.55
28117,59954.05
28119,286265.9
28121,50176.35
28123,30519.55
28125,313302.9
28127,28277.45
28129,11849.449999999999
28131,10318.25
28133,733838.4
28135,475872.14999999997
28137,93149.05
28139,48759.0
28141,28434.05
28143,423147.3
28145,58328.65
28147,22722.65
28149,81073.4
28151,789664.2
28153,10860.95
28155,71585.25
28157,12810.5
28159,11551.4
28161,39277.799999999996
28163,348693.5
29001,121523.8
29003,202264.1
29005,425004.8
29007,406774.4
29009,45797.85
29011,218802.0
29013,261618.55000000002
29015,40510.7
29017,42378.2
29019,108320.90000000001
29021,189723.65
29023,340716.3
29025,144715.95
29027,135810.65
29029,3285.75
29031,275324.4
29033,463623.25
29035,1346.5
29037,178870.25
29039,21308.05
29041,373030.7
29043,9773.75
29045,222574.9
29047,59629.3
29049,181747.9
29051,27919.95
29053,153133.15
29055,9985.35
29057,93458.55
29059,9272.75
29061,176363.8
29063,136485.15
29065,9179.25
29067,10130.45
29069,667479.3
29071,85248.0
29073,50948.75
29075,130525.84999999999
29077,22667.65
29079,183521.1
29081,241884.59999999998
29083,164834.0
29085,12741.9
29087,291810.85
29089,117135.4
29091,16845.8
29093,2513.55
29095,69910.6
29097,128157.95
29099,17907.15
29101,170108.1
29103,151338.05
29105,12721.95
29107,308656.45
29109,57562.549999999996
29111,172606.0
29113,214615.65
29115,197997.75
29117,281769.4
29119,14451.4
29121,260588.90000000002
29123,3674.5
29125,13623.699999999999
29127,230493.69999999998
29129,94123.45
29131,12609.25
29133,406993.9
29135,63393.7
29137,233349.7
