fips,walkability_index
21179,5.304327869105997
21181,4.145422535263239
21183,4.31600265882024
21185,6.075483627517148
21187,3.6770940011439346
21189,3.2995369334037643
21191,4.5514577593854
21193,5.635075726511907
21195,4.213440140210059
21197,4.7431620809583634
21199,5.71201444653443
21201,4.5
21203,4.719181474361086
21205,6.280501244537001
21207,5.429513888855687
21209,7.239347621624475
21211,5.625190584156158
21213,5.945191828663234
21215,4.896954583701633
21217,5.837483660441843
21219,4.555816464174899
21221,4.996514221916201
21223,4.6763343754803754
21225,5.802763140029118
21227,6.652128632963908
21229,4.190711928133372
21231,4.730457566963414
21233,4.618624097271987
21235,5.067435137200892
21237,4.395795837355254
21239,5.7043402179201825
22001,6.200493862692431
22003,4.797150020022759
22005,6.441540954262206
22007,4.021198379858897
22009,5.030567649916369
22011,4.4897105350238515
22013,4.67636084284043
22015,5.838706054332369
22017,6.645352933823317
22019,6.768774581820873
22021,4.508153261309924
22023,3.529581634595661
22025,5.11376730979814
22027,4.989341505096639
22029,5.869253949829879
22031,5.217708945714396
22033,7.089252125293913
22035,6.277785466950312
22037,4.414841786757167
22039,5.392833075645588
22041,4.63257389357519
22043,4.465343654966708
22045,6.3818285619914015
22047,5.340580369924627
22049,4.906651597066433
22051,9.25807565646569
22053,5.6525301638531795
22055,7.748903540782924
22057,5.782171245087676
22059,5.969429393147635
22061,6.127132781515796
22063,5.371668440588744
22065,7.141925267317643
22067,5.234232328147469
22069,5.623647221003157
22071,13.708377817902058
22073,6.536214426771732
22075,6.364145238749925
22077,4.758153563613684
22079,6.403288583361113
22081,5.081089967009399
22083,5.254981928293543
22085,4.15161767964941
22087,7.502804890536854
22089,6.258525529277445
22091,3.857058239664105
22093,5.42114217037332
22095,7.060089919817337
22097,6.09720108488605
22099,5.379347125098155
22101,7.006133941717014
22103,7.052523605796202
22105,5.924889913835913
22107,4.947885412293828
22109,6.425555348365211
22111,4.586577678827764
22113,5.8560336523620355
22115,4.479666189602271
22117,5.141313472600168
22119,5.667381595186294
22121,5.796423047179815
22123,3.852593917807961
22125,3.9681667424562006
22127,4.664056391067062
23001,7.143645371763365
23003,5.704219093983491
23005,9.592266896671276
23007,5.596994125976348
23009,6.255211675613318
23011,6.624727467251314
23013,6.985330922645632
23015,6.423239498601051
23017,5.823564471625975
23019,6.340203275595488
23021,5.328043267829632
23023,6.504507185799785
23025,5.837274041972018
23027,5.628033723945532
23029,5.817089459645295
23031,6.777390178389888
24001,10.133507925901121
24003,9.303617898842628
24005,10.694322106353455
24009,6.034748907526372
24011,5.950164765617947
24013,6.608823517737456
24015,7.120762084994284
24017,6.312921632316349
24019,5.615004701241313
24021,8.979822005318946
24023,5.808755446785981
24025,8.792574444803286
24027,10.308941722702063
24029,6.371314585050529
24031,12.604931132222813
24033,10.99747628012511
24035,6.341201499506332
24037,6.171524807699742
24039,5.344711245995182
24041,7.0978339734587355
24043,6.681948143496012
24045,6.9971029244937455
24047,7.476821684504421
24510,14.195358711504092
25001,8.710427098546521
25003,9.215429180443971
25005,10.683114005768346
25007,11.845145267427135
25009,11.774029777980193
25011,7.651406216844731
25013,10.901753155573784
25015,9.313126580877283
25017,12.002436697163647
25019,13.902561330811638
25021,11.29514208631858
25023,8.922765807213157
25025,15.040752360295695
25027,9.25787627090547
26001,4.400714010004824
26003,6.193840185316729
26005,5.450150397669076
26007,6.174961554789494
26009,5.550006471932908
26011,4.705484119045302
26013,6.200932565538498
26015,5.0569375759781705
26017,7.324155898770494
26019,6.134210726379672
26021,6.464904687861589
26023,5.426008779906043
26025,6.125669589254349
26027,4.754352895501147
26029,6.123517296881308
26031,5.504235734664546
26033,6.12347800045615
26035,5.309440597568755
26037,6.191409058178019
26039,5.838561241350029
26041,6.78649719114982
26043,7.113329421724287
26045,6.723207060290962
26047,6.417466227055752
26049,8.28558778198851
26051,4.44973440353205
26053,6.610646165268003
26055,7.642914495721623
26057,5.460126135358804
26059,4.844203214790246
26061,6.941446644847992
26063,5.79816969427537
26065,10.83941776834623
26067,4.942626527107096
26069,5.985965329163386
26071,6.0709507670583305
26073,6.63511597774224
26075,5.7286827803553955
26077,6.659362778325366
26079,5.005669129018726
26081,9.73961734615115
26083,5.581064162671362
26085,4.506857661086287
26087,4.83353174160451
26089,5.764306730218494
26091,6.026868344217976
26093,5.948269153765134
26095,6.703985962871936
26097,6.407629965058335
26099,7.674900963541026
26101,6.099744995516609
26103,7.039334319484053
26105,6.171773299983867
26107,6.282475036788647
26109,6.244383231836403
26111,5.871437879366775
26113,5.2609289614967345
26115,5.690081429984262
26117,5.186956498782373
26119,4.597163733287118
26121,6.464518453023098
26123,5.081235373203087
26125,7.731699874916639
26127,5.235795131829958
26129,5.143953873575784
26131,5.617906612995643
26133,4.695147497778409
26135,4.855825379530023
26137,5.75078903143739
26139,6.640050134633262
26141,5.641035659764711
26143,5.844983317270595
26145,6.465215602026082
26147,5.9481113353281465
26149,5.248003459091384
26151,4.795142916903108
26153,5.913413475487917
26155,5.678602192843444
26157,4.605154929571455
26159,5.309834112697949
26161,9.618919320285045
26163,10.1809456059831
26165,6.124077597676935
27001,5.135646920121384
27003,8.824677417926987
27005,5.837863579250467
27007,6.016794240766073
27009,6.928408624280399
27011,6.365829346292664
27013,7.224714272796176
27015,7.668378882372774
27017,5.887521102889111
27019,7.297050934582268
27021,5.523235246832231
27023,7.01937274466736
27025,6.158182128392092
27027,10.431105130292925
27029,4.527576032587494
27031,6.3807192619802295
27033,6.081765154174287
27035,6.463307493651805
27037,9.80464537370797
27039,8.768665176735983
27041,6.705897373814021
27043,6.359599884779073
27045,7.150293629819944
27047,6.529089955757354
27049,7.069195317675379
27051,6.374957898395083
27053,12.202175190625432
27055,7.751397595501098
27057,5.302407886879734
27059,6.047399120766383
27061,5.677362859419153
27063,5.6921303207938685
27065,4.619636757415021
27067,7.0645209180357735
27069,6.300976097147106
27071,7.010321100899082
27073,6.208819331701904
27075,6.541158103710474
27077,4.956856567724074
27079,6.0944978500122575
27081,6.573623036107062
27083,7.353851412931383
27085,6.459506861905123
27087,4.8670541227163095
27089,5.285633162903748
27091,6.862176918015628
27093,5.799904675423848
27095,6.500570066227184
27097,5.866202312571763
27099,7.3620103360805516
27101,5.652500099790255
27103,6.656439629534263
27105,6.320809866120152
27107,6.125044468107029
27109,7.590723984468899
27111,5.890082540256225
27113,6.512044087179286
27115,5.848032316114594
27117,6.9296860822477955
27119,7.59723760987525
27121,5.691712204140255
27123,12.95986343928098
27125,5.657726214090319
27127,6.477844454619399
27129,6.116228517142993
27131,7.406069591478933
27133,6.184337263924891
27135,5.4649355408908935
27137,9.133652372383212
27139,8.207388239293767
27141,5.807637302367228
27143,5.387026108968683
27145,7.252612884964794
27147,6.639291816821355
27149,6.305856500679579
27151,7.057344242575391
27153,4.929159847245172
27155,6.5334631906583756
27157,7.888596898968325
27159,5.704834139500293
27161,7.169440161684779
27163,8.45329369937547
27165,6.785610133931377
27167,5.4777444954478955
27169,7.246448495928235
27171,6.669421321535033
27173,5.6898054317137206
28001,5.66874821695223
28003,5.268634570485234
28005,3.189725697859079
28007,4.933265163536139
28009,3.807302395134012
28011,6.1377740961065905
28013,4.909523482740237
28015,3.348241024102577
28017,4.110943920433648
28019,4.725593878973441
28021,3.3948830408782893
28023,3.732148836450339
28025,5.536836967994144
28027,6.166932751043946
28029,4.782801202275165
28031,4.929198750018386
28033,6.36218858583367
28035,7.081643868278348
28037,3.8598899917920586
28039,4.315914522715056
28041,4.558273783328132
28043,6.058534636921985
28045,5.923373988106595
28047,6.561564162481325
28049,9.130810178165994
28051,4.384315352660083
28053,5.7688253899663895
28055,4.792168674769578
28057,4.389608177317717
28059,5.917238206573908
28061,3.3953959706309518
28063,3.315273618385244
28065,3.5527330727827753
28067,5.54762809099144
28069,4.187741169555259
28071,5.807375745854374
28073,6.144803968017575
28075,6.024893412699637
28077,3.8536421220272365
28079,3.725688674973459
28081,6.030196863588872
28083,6.8563056415574755
28085,4.635653848936542
28087,6.425125202563235
28089,6.473936694524271
28091,4.527934290805492
28093,4.38571734612281
28095,4.864941406281696
28097,5.320732823350166
28099,4.581773102734579
28101,3.9214520225206746
28103,5.073266839000831
28105,5.995856995430246
28107,5.077349141860789
28109,5.3186428282809475
28111,4.009297749679996
28113,5.942203320013111
28115,3.921938368236979
28117,5.114465037121885
28119,5.177518539045171
28121,6.246892356548975
28123,4.510065106512898
28125,6.91372940298426
28127,4.386972260142836
28129,3.6915893668521447
28131,4.5317278912808705
28133,5.904693702987073
28135,4.692291623228118
28137,4.355110611968905
28139,4.401561315582856
28141,4.829260362084301
28143,6.200016387694297
28145,4.024556825063831
28147,4.208627262995959
28149,5.754784917645332
28151,7.316583839469163
28153,4.310408709468906
28155,5.097035680274115
28157,4.911438635195774
28159,4.404183462302211
28161,4.436290690496337
28163,5.193495150147744
29001,7.499289239763199
29003,5.777289356018675
29005,6.248608475556167
29007,6.196276148088596
29009,5.647639440517567
29011,5.626455696037384
29013,6.360510565836753
29015,5.769524461787614
29017,4.066240534011563
29019,7.335932734701567
29021,8.350889502503312
29023,6.592122403382748
29025,5.837624783562383
29027,5.682177371343466
29029,6.350973478718334
29031,6.953777471222295
29033,6.316257679978967
29035,5.83080522818283
29037,7.112907990571749
29039,5.372542688876166
29041,6.234406749283593
29043,6.6003797094588785
29045,5.251053921722941
29047,8.82417504299106
29049,6.23492063468171
29051,6.614444878884532
29053,6.346148753507434
29055,5.560612300965857
29057,5.456697408812516
29059,4.598692849981938
29061,5.253633662709106
29063,5.73519579749793
29065,6.05540505704057
29067,4.297305717450426
29069,7.10025305632148
29071,6.533182202874744
29073,5.897915819037773
29075,6.495023755934433
29077,7.8318656121879044
29079,6.274379918222831
29081,5.7495518664777885
29083,6.109135461990765
29085,4.2324935951323654
29087,6.640783961778501
29089,5.998417877580046
29091,5.901430518882848
29093,5.32371261785745
29095,10.8157975230452
29097,7.482189682273109
29099,7.007574196948276
29101,6.11510427347628
29103,5.480258162672488
29105,5.240084114751965
29107,6.441150899684863
29109,6.568103742178245
29111,6.130663874550913
29113,5.8263112742777565
29115,6.421576673290661
29117,7.179733792958411
29119,4.778376483970824
29121,5.846903544077553
29123,5.769807456024089
29125,4.0263207264943714
29127,7.770408993628696
29129,5.034752547414302
29131,5.833373254941754
29133,6.963655319619654
29135,5.977586999327861
29137,5.688352207287959
29139,5.533087916923863
29141,5.268278955811789
29143,6.276364793376397
29145,5.843350171334491
29147,7.216503304286024
29149,4.89206156344836
29151,4.880424407077979
29153,4.839540926795258
29155,7.140831424781046
29157,6.373071833655594
29159,6.937323483876424
29161,6.346100605221528
29163,5.8561396863842825
29165,8.355628862082572
29167,5.603495092143143
29169,5.938560463511989
29171,5.481446867499273
29173,5.110257414215718
29175,6.417004075506073
29177,5.251610076631238
29179,5.162787015086145
29181,4.315307091165267
29183,7.986417853764622
29185,5.091015666615262
29186,5.0345345345494374
29187,7.117205792353622
29189,10.749955942199064
29195,6.838051539838369
29197,5.293758329806753
29199,4.684837348570845
29201,6.601013882805107
29203,4.7989934515063055
29205,6.273057251105593
29207,6.337811737647398
29209,5.626394307582992
29211,5.678354703860693
29213,6.584012548877869
29215,4.861211743476764
29217,6.172893206643226
29219,5.6965760292855965
29221,5.162709077019493
29223,4.453987576404268
29225,5.626446440120267
29227,5.47998365997353
29229,5.7352630334298365
29510,14.143512821961583
30001,6.863000816169595
30003,5.4773474883997455
30005,4.283484465544225
30007,5.79905153663387
30009,5.517336746863835
30011,5.348760748942338
30013,7.772033698160607
30015,5.3665860540848165
30017,8.593232024579148
30019,5.789028332715916
30021,7.356254306570667
30023,6.843003662923956
30025,6.868686868589148
30027,7.510644904479908
30029,7.168077051165953
30031,10.878460917161398
30033,6.666666667
30035,4.666058349767866
30037,5.833333333
30039,5.445039257545121
30041,7.1934627007262
30043,6.088781343574376
30045,5.329318298479242
30047,5.7295011306757235
30049,7.699203900303904
30051,5.213888888700877
30053,6.770930192739797
30055,6.364008179625767
30057,5.45734972027452
30059,5.141429539444614
30061,5.866540013980765
30063,11.709178644319435
30065,5.8334373484564175
30067,8.00744798660895
30069,5.0
30071,7.83450533563579
30073,6.534386719569325
30075,4.629606753192711
30077,6.0800417820448915
30079,6.166666667
30081,5.597306413373228
30083,6.8480046949262325
30085,6.601799073828464
30087,7.366486486192432
30089,5.754578595666782
30091,5.893816452191943
30093,13.336631815231659
30095,5.93025150476897
30097,6.972807737987681
30099,6.264555921092928
30101,6.452538853007234
30103,5.166666667
30105,7.272636749889671
30107,6.43407786573988
30109,6.5
30111,7.607940048281093
31001,7.575515308892854
31003,5.543706842494507
31005,5.0
31007,5.5
31009,6.666666667
31011,6.1638434029894595
31013,7.529473652421048
31015,6.592148220882958
31017,6.902108434068274
31019,7.95972533829743
31021,6.732179330031251
31023,5.135428287950911
31025,6.135988120312816
31027,5.987875943510501
31029,6.855561506972684
31031,6.335434656965631
31033,7.60991000164596
31035,6.221250534858793
31037,7.905034076368773
31039,7.423052682364141
31041,6.089612188336472
31043,11.543141213337304
31045,7.8035446644888715
31047,6.719563938735213
31049,6.545054558209081
31051,5.204983176732162
31053,8.082908522507756
31055,11.407629899746041
31057,7.532377658063272
31059,7.415410836758163
31061,6.227045908352628
31063,5.905136067423534
31065,7.276570553027998
31067,7.154526510724149
31069,6.269713261502687
31071,6.682447257050633
31073,5.755252274427791
31075,6.666666667
31077,5.990041493775934
31079,8.253354091018144
31081,6.464643712851165
31083,5.740546829541594
31085,5.0
31087,5.630085590347169
31089,7.151960306246852
31091,6.833333333
31093,5.756544366364246
31095,7.137080319481636
31097,6.5265537812978645
31099,6.624084249047772
31101,7.146911141972713
31103,6.0
31105,7.074220525585764
31107,7.024901497149172
31109,12.882983331815236
31111,7.9151497189955125
31113,6.0
31115,6.166666667
31117,4.833333333
31119,8.022006408202053
31121,6.25567089565116
31123,5.974626454478827
31125,6.656912399208779
31127,6.408147725334951
31129,6.4841715398907604
31131,7.112323854989557
31133,5.683918784211883
31135,5.789129686875128
31137,7.497642544291885
31139,6.572004098634624
31141,7.9998840598244865
31143,6.036251189302378
31145,7.688907397125115
31147,6.334436259117867
31149,6.03444444458
31151,6.07920399399482
31153,7.880780034846505
31155,6.049300799055984
31157,7.6188020044755485
31159,5.731087366980382
31161,6.270761686410776
31163,6.310157790927022
31165,4.676935228734597
31167,4.680740988029873
31169,7.033182946449981
31171,6.833333333
31173,6.24516806710224
31175,5.829940025244792
31177,5.6094597489726
31179,5.9330984664376
31181,6.596378231939233
31183,4.833333333
31185,7.70449549431524
32001,5.962043593029238
32003,11.738378641104116
32005,7.139576538214393
32007,5.982750261541051
32009,4.101427115134557
32011,4.320765027322404
32013,5.513980911924574
32015,6.088786402170205
32017,5.548028604397178
32019,5.29810930298954
32021,4.912357613650629
32023,5.540800061126736
32027,5.177406343528816
32029,3.616256449304999
32031,10.049105854690835
32033,7.069905172385129
32510,9.916668196555804
33001,6.9500274843991425
33003,6.60023341697684
33005,6.845785855141891
33007,6.478010487489044
33009,8.072630301305107
33011,7.301636474355793
33013,6.687689023890493
33015,6.892827842193056
33017,7.138882173892722
33019,6.335586473543722
34001,11.3654298506337
34003,13.364877811638154
34005,9.45043876445351
34007,12.39338683834852
34009,10.80395567668038
34011,8.799036288587315
34013,13.276020145646205
34015,10.13223563871344
34017,14.535632259818323
34019,6.856582514341133
34021,11.89981840134225
34023,11.564697144508452
34025,10.849562417356097
34027,9.662882488524362
34029,9.245789121428052
34031,13.436245596465769
34033,9.409793271786725
34035,8.904592298087666
34037,6.494951908470885
34039,13.112780391549595
34041,8.2647540290254
35001,12.030448443629398
35003,4.914759348073185
35005,7.918440041527322
35006,5.7435811896160205
35007,6.773698696908363
35009,7.574739204445009
35011,6.772572815345145
35013,7.077383771991065
35015,7.54778859164347
35017,6.40682798171904
35019,6.204853187250799
35021,6.333333333
35023,8.319225195014184
35025,7.471092509787924
35027,7.378494678764809
35028,6.3587110479805515
35029,7.203140455354188
35031,5.362851011213345
35033,4.838921761838702
35035,5.67559256728463
35037,7.980453042657351
35039,4.9242628539621185
35041,6.701077574832244
35043,8.076809051242725
35045,7.718909942020846
35047,6.132357137765963
35049,9.43226316194703
35051,7.197635084923664
35053,6.201980392260353
35055,6.2859807022218135
35057,5.0827401945656945
35059,7.843952095881437
35061,6.889732213118279
36001,10.95969599200823
36003,5.566060606081531
36005,13.114481794343737
36007,6.740674821630889
36009,6.091902015762879
36011,7.745496652318604
36013,6.865251126056665
36015,6.91715263171255
36017,5.0964259121522915
36019,5.533356437450541
36021,6.074295375898193
36023,6.442179415332606
36025,5.315183948061997
36027,6.946088272203413
36029,10.963209677687331
36031,5.658450548663426
36033,5.5728320049752424
36035,6.559657381608563
36037,5.722042492540009
36039,5.458372710134091
36041,5.195227686568087
36043,5.595523024808191
36045,6.027819038620657
36047,13.705654503651365
36049,4.541799219067667
36051,8.094650560282457
36053,5.997907295160442
36055,10.487342480719295
36057,6.0643487233782425
36059,13.990842427338139
36061,13.750215418614346
36063,8.77308884089756
36065,9.096358612515157
36067,10.92402561600527
36069,6.183789766630024
36071,8.088650466468177
36073,5.425411860045076
36075,7.808289394120139
36077,5.634242967504814
36079,7.320243262282033
36081,14.31983678143971
36083,9.429342474154437
36085,14.467144131359516
36087,9.14474264143975
36089,5.718039759733456
36091,7.41908812237338
36093,11.27089480423993
36095,4.740126684423479
36097,4.717819030600323
36099,5.9245685504946834
36101,6.443147935995966
36103,8.55698743849525
36105,6.099588712685006
36107,5.795181296200102
36109,6.52273978090209
36111,6.3417455368283795
36113,7.511463502712345
36115,5.744975307837307
36117,6.061821270162609
36119,12.872526058435138
36121,5.519589958800197
36123,5.385094699404095
37001,6.504221261815402
37003,5.239351814465314
37005,5.3016495032947235
37007,5.042697384076899
37009,4.933671818665683
37011,6.376759423193189
37013,5.769528466409585
37015,4.066016765051924
37017,4.200697692755906
37019,6.252391087207473
37021,9.099515078479259
37023,5.4993646333359525
37025,8.409437340547068
37027,5.656230001997848
37029,3.925193835481191
37031,6.343412652484953
37033,4.118401770336806
37035,6.45577610617395
37037,5.993576058040764
37039,5.640017348582116
37041,6.116520004721225
37043,5.38857548008758
37045,5.703786233632489
37047,4.913417298701064
37049,6.293861521191663
37051,6.554522250916325
37053,5.799161368711738
37055,7.806398813648359
37057,5.822483967432675
37059,5.422963650971494
37061,4.775255945798297
37063,10.14445528496852
37065,7.157422685498593
37067,6.922038199818432
37069,5.333751913179532
37071,6.544257450921236
37073,3.649110669027588
37075,4.406314518465934
37077,5.0065054183335596
37079,4.358601485234815
37081,7.625052363660101
37083,5.870353905412548
37085,5.61667855667412
37087,6.317776159737263
37089,6.702511184391032
37091,5.188672214633835
37093,4.767360393747929
37095,4.948513505089004
37097,6.162844032226292
37099,6.070388426085858
37101,5.783021746566286
37103,4.611827402494378
37105,6.019814275832815
37107,6.0377065604769955
37109,5.476842131128375
37111,5.406855247028974
37113,6.1092463430907005
37115,4.891076851230273
37117,5.29729475737603
37119,10.50015065091015
37121,5.9152925531888965
37123,5.098105201545321
37125,6.075411224572609
37127,7.727102680944661
37129,10.631516159672909
37131,3.93533472048385
37133,5.740208616975216
37135,9.767370001927647
37137,5.318081933918773
37139,7.532899347105879
37141,5.905320230384887
37143,4.827364588826733
37145,5.1936310052892
37147,6.971639642457874
37149,5.599040310162284
37151,5.347288480912912
37153,5.758908878998163
37155,5.011780398980688
37157,5.303292429124773
37159,6.311022766642978
37161,5.699543076912538
37163,5.085705070815343
37165,5.816875579194771
37167,5.911059658962562
37169,4.691961659970025
37171,5.680293762774657
37173,5.720955521159183
37175,6.065735684544057
37177,4.444525370218742
37179,6.321479615768494
37181,5.934861292321861
37183,9.793824773059894
37185,4.2535815903979435
37187,4.598346495422508
37189,7.57429273634601
37191,5.607781863700884
37193,4.603841659386328
37195,6.648200058932982
37197,5.038519403458728
37199,5.853115978933548
38001,6.923578619103785
38003,6.44261412574114
38005,4.241698131505954
38007,7.0
38009,6.022436383170588
38011,6.30412102239687
38013,6.666666667000001
38015,7.901541902540235
38017,12.838264389666628
38019,6.111881101688024
38021,6.832126089854929
38023,4.964612353847192
38025,5.518805561830636
38027,6.791540567770861
38029,5.674920445757159
38031,7.452583586754104
38033,5.667375132837408
38035,12.863584280974091
38037,5.7470588236
38039,6.131877022509708
38041,6.337927018774845
38043,4.878658536576016
38045,6.233252032853659
38047,6.530790520537105
38049,5.233507676733592
38051,7.149836724647324
38053,6.897521803734605
38055,6.374930612971378
38057,6.698949825376196
38059,7.561201326981699
38061,7.024658523650906
38063,6.024828767262329
38065,4.581836327508983
38067,6.1513207904271665
38069,7.343626286744655
38071,7.609183467214415
38073,6.531057638548592
38075,5.412491649748296
38077,6.786089963728758
38079,5.041098860982332
38081,4.834835608265516
38083,5.666666667
38085,4.444595513387718
38087,4.666666667
38089,7.666887981954528
38091,5.610994764397906
38093,7.20536618564024
38095,5.435366577605967
38097,6.41613667526749
38099,6.079892612446214
38101,8.031568985153127
38103,6.121907110576079
38105,7.67436853504031
39001,5.278750269202776
39003,6.715554504956871
39005,6.080573579987807
39007,5.8751443574621245
39009,8.805311211126744
39011,6.363460306363708
39013,6.926451688216191
39015,5.102894602288331
39017,8.245619808793677
39019,5.140274856744217
39021,5.089414367881021
39023,6.488987756187547
39025,6.426034367340933
39027,5.144425084413261
39029,6.1504844411408515
39031,5.4543391478775085
39033,6.641560172041884
39035,11.641741300793088
39037,5.853970953798218
39039,5.908444142463231
39041,7.341952272578606
39043,8.97492103223013
39045,6.533941534454424
39047,5.476278582680154
39049,11.013687666893311
39051,6.032277508380215
39053,4.735331456682431
39055,5.80466363704223
39057,7.152132045964869
39059,5.58758975399646
39061,10.907883712947768
39063,6.983742898769111
39065,5.806987508869508
39067,5.490396550582152
39069,5.85927661459218
39071,5.152537184099333
39073,5.713130958928338
39075,5.140784483628035
39077,5.884316677252185
39079,5.348645103292891
39081,6.340711558920282
39083,5.804448800792159
39085,11.052911225677152
39087,6.141054402532926
39089,6.291662071681635
39091,5.715886433999713
39093,6.8371550385032265
39095,11.179064740317324
39097,5.397847139999523
39099,6.759138882136763
39101,5.978988124346076
39103,6.770073020237717
39105,5.004843120453713
39107,6.110625071472578
39109,6.738365139914055
39111,5.169576532009368
39113,11.079703239503889
39115,4.247970797514148
39117,4.374637846863935
39119,6.127517155232631
39121,6.021382907452953
39123,6.010783856192832
39125,5.40374629074433
39127,5.279857347882952
39129,5.576059445012208
39131,4.980246213562806
39133,6.25806464833111
39135,5.233601087215304
39137,5.961347110670905
39139,6.345438660159111
39141,5.133063382234156
39143,6.555366307512572
39145,5.716522426078204
39147,6.465386810882776
39149,5.796425326515359
39151,7.537985139550173
39153,7.548899060617164
39155,6.230656841528995
39157,7.135648358318732
39159,5.541940680958062
39161,6.227255047572292
39163,4.2158619988186254
39165,7.182640078117009
39167,6.077596105659128
39169,6.242017187629604
39171,6.00762129087703
39173,6.975575155083387
39175,5.494504003369747
40001,4.370468351963505
40003,6.4776336008868025
40005,4.632057566023137
40007,5.280763311988735
40009,8.013055714968305
40011,5.531710608146875
40013,6.048613387586901
40015,6.031433894365483
40017,7.024803111253383
40019,7.425453456175515
40021,5.78249552442435
40023,5.7490819111420794
40025,7.0067001674148015
40027,8.666081265017342
40029,5.0275898894957285
40031,7.152363585020838
40033,5.177629729417946
40035,6.1286943119826125
40037,5.616050683782406
40039,7.883249455271217
40041,5.717823898342634
40043,5.9295784195382275
40045,6.440856254100196
40047,7.757686123503248
40049,5.69594699808953
40051,5.824396007264173
40053,6.129017655347669
