Demographics, US by County, Population, White (Both Sexes - 2014 to 2018), 2014 - 2018
Area,County FIPS,Percent
"Blaine, Nebraska","31009","100.0"
"Magoffin, Kentucky","21153","99.9"
"Garfield, Montana","30033","99.9"
"Camas, Idaho","16025","99.8"
"Loup, Nebraska","31115","99.7"
"Edwards, Texas","48137","99.7"
"Webster, West Virginia","54101","99.7"
"Hitchcock, Nebraska","31087","99.6"
"Jackson, Kentucky","21109","99.6"
"Craig, Virginia","51045","99.6"
"Deuel, South Dakota","46039","99.6"
"Hanson, South Dakota","46061","99.6"
"Franklin, Indiana","18047","99.5"
"Highland, Virginia","51091","99.5"
"Menifee, Kentucky","21165","99.4"
"Steele, North Dakota","38091","99.4"
"Wibaux, Montana","30109","99.3"
"Pickett, Tennessee","47137","99.3"
"Clay, West Virginia","54015","99.3"
"Chase, Nebraska","31029","99.2"
"Butte, Idaho","16023","99.2"
"Campbell, South Dakota","46021","99.2"
"Calhoun, West Virginia","54013","99.2"
"Dundy, Nebraska","31057","99.2"
"Big Stone, Minnesota","27011","99.1"
"Lucas, Iowa","19117","99.1"
"Robertson, Kentucky","21201","99.1"
"King, Texas","48269","99.1"
"Carroll, Iowa","19027","99.1"
"Piute, Utah","49031","99.0"
"Catron, New Mexico","35003","99.0"
"Nance, Nebraska","31125","99.0"
"Ritchie, West Virginia","54085","99.0"
"Real, Texas","48385","99.0"
"Valley, Idaho","16085","98.9"
"Perkins, Nebraska","31135","98.9"
"Jim Hogg, Texas","48247","98.9"
"Pleasants, West Virginia","54073","98.8"
"Wolfe, Kentucky","21237","98.8"
"Douglas, Missouri","29067","98.8"
"Wheeler, Nebraska","31183","98.8"
"Liberty, Montana","30051","98.8"
"Musselshell, Montana","30065","98.8"
"Hooker, Nebraska","31091","98.7"
"Pocahontas, West Virginia","54075","98.7"
"Lincoln, West Virginia","54043","98.7"
"San Juan, Colorado","8111","98.7"
"Prairie, Montana","30079","98.7"
"Logan, North Dakota","38047","98.7"
"Sierra, California","6091","98.6"
"Jones, South Dakota","46075","98.6"
"Logan, Nebraska","31113","98.6"
"Hand, South Dakota","46059","98.6"
"Florence, Wisconsin","55037","98.6"
"Keya Paha, Nebraska","31103","98.5"
"McMullen, Texas","48311","98.5"
"Holmes, Ohio","39075","98.4"
"Boone, Nebraska","31011","98.4"
"Hayes, Nebraska","31085","98.4"
"Dickenson, Virginia","51051","98.4"
"Shelby, Illinois","17173","98.3"
"Adams, Iowa","19003","98.3"
"Grant, Nebraska","31075","98.3"
"Mills, Texas","48333","98.3"
"Daniels, Montana","30019","98.3"
"Garden, Nebraska","31069","98.3"
"Grundy, Iowa","19075","98.3"
"Maries, Missouri","29125","98.3"
"Valley, Nebraska","31175","98.2"
"Garfield, Nebraska","31071","98.2"
"Owsley, Kentucky","21189","98.2"
"Howard, Iowa","19089","98.2"
"Scott, Illinois","17171","98.2"
"Monroe, Ohio","39111","98.2"
"Wirt, West Virginia","54105","98.2"
"Martin, Indiana","18101","98.1"
"Rock, Nebraska","31149","98.1"
"Petroleum, Montana","30069","98.1"
"Rockcastle, Kentucky","21203","98.1"
"Sheridan, North Dakota","38083","98.1"
"Washington, Indiana","18175","98.1"
"Chickasaw, Iowa","19037","98.0"
"Gosper, Nebraska","31073","98.0"
"Davis, Iowa","19051","98.0"
"Franklin, Nebraska","31061","98.0"
"Sheridan, Kansas","20179","98.0"
"Grant, North Dakota","38037","98.0"
"Cedar, Nebraska","31027","98.0"
"Sherman, Nebraska","31163","98.0"
"Pepin, Wisconsin","55091","98.0"
"Scott, Tennessee","47151","98.0"
"Tyler, West Virginia","54095","98.0"
"Scott, Virginia","51169","98.0"
"Elk, Pennsylvania","42047","98.0"
"Moultrie, Illinois","17139","98.0"
"Boone, West Virginia","54005","97.9"
"Jefferson, Pennsylvania","42065","97.9"
"Braxton, West Virginia","54007","97.9"
"Fillmore, Minnesota","27045","97.9"
"Letcher, Kentucky","21133","97.9"
"Knott, Kentucky","21119","97.9"
"Borden, Texas","48033","97.9"
"White, Illinois","17193","97.9"
"Granite, Montana","30039","97.9"
"Edmunds, South Dakota","46045","97.9"
"Osage, Missouri","29151","97.9"
"Kingsbury, South Dakota","46077","97.9"
"LaGrange, Indiana","18087","97.9"
"Wells, North Dakota","38103","97.8"
"Hamilton, Illinois","17065","97.8"
"Henderson, Illinois","17071","97.8"
"Nuckolls, Nebraska","31129","97.8"
"Wayne, West Virginia","54099","97.8"
"Lincoln, Minnesota","27081","97.8"
"Greene, Indiana","18055","97.8"
"Warren, Indiana","18171","97.8"
"Decatur, Kansas","20039","97.8"
"Lewis, Kentucky","21135","97.8"
"Hancock, Tennessee","47067","97.8"
"Adair, Iowa","19001","97.8"
"Grainger, Tennessee","47057","97.8"
"Keokuk, Iowa","19107","97.8"
"Fentress, Tennessee","47049","97.8"
"Edgar, Illinois","17045","97.7"
"Lincoln, Kansas","20105","97.7"
"Atchison, Missouri","29005","97.7"
"Kittson, Minnesota","27069","97.7"
"Jerauld, South Dakota","46073","97.7"
"Van Buren, Iowa","19177","97.7"
"Mitchell, Iowa","19131","97.7"
"Monroe, Illinois","17133","97.7"
"Republic, Kansas","20157","97.7"
"Warren, Pennsylvania","42123","97.7"
"Delaware, Iowa","19055","97.7"
"Thomas, Nebraska","31171","97.7"
"Union, Tennessee","47173","97.7"
"Comanche, Kansas","20033","97.7"
"Leslie, Kentucky","21131","97.7"
"Marshall, Kentucky","21157","97.7"
"Roane, West Virginia","54087","97.7"
"Clay, Illinois","17025","97.7"
"Floyd, Kentucky","21071","97.6"
"Benton, Indiana","18007","97.6"
"Estill, Kentucky","21065","97.6"
"Antelope, Nebraska","31003","97.6"
"Butler, Iowa","19023","97.6"
"Armstrong, Pennsylvania","42005","97.6"
"Clinton, Kentucky","21053","97.6"
"Overton, Tennessee","47133","97.6"
"Carter, Kentucky","21043","97.6"
"Turner, South Dakota","46125","97.6"
"Bedford, Pennsylvania","42009","97.6"
"Calhoun, Illinois","17013","97.6"
"McLean, Kentucky","21149","97.6"
"Banner, Nebraska","31007","97.6"
"Polk, Nebraska","31143","97.5"
"Lewis, West Virginia","54041","97.5"
"Taylor, Wisconsin","55119","97.5"
"Brown, Nebraska","31017","97.5"
"Bollinger, Missouri","29017","97.5"
"Tucker, West Virginia","54093","97.5"
"Carter, Montana","30011","97.5"
"Scott, Indiana","18143","97.5"
"Greeley, Nebraska","31077","97.5"
"Lawrence, Kentucky","21127","97.5"
"Carroll, Ohio","39019","97.5"
"Darke, Ohio","39037","97.5"
"Emery, Utah","49015","97.5"
"Marshall, West Virginia","54051","97.5"
"Campbell, Tennessee","47013","97.5"
"Pierce, Nebraska","31139","97.5"
"Susquehanna, Pennsylvania","42115","97.5"
"Pike, Kentucky","21195","97.5"
"Benton, Iowa","19011","97.5"
"Keweenaw, Michigan","26083","97.5"
"Jackson, West Virginia","54035","97.5"
"Fountain, Indiana","18045","97.5"
"Morgan, Indiana","18109","97.5"
"Faribault, Minnesota","27043","97.4"
"Meeker, Minnesota","27093","97.4"
"Wyoming, West Virginia","54109","97.4"
"Dickinson, Iowa","19059","97.4"
"McCone, Montana","30055","97.4"
"Jasper, Illinois","17079","97.4"
"Mason, West Virginia","54053","97.4"
"Livingston, Kentucky","21139","97.4"
"Harrison, Iowa","19085","97.4"
"Hancock, Illinois","17067","97.4"
"Throckmorton, Texas","48447","97.4"
"Gentry, Missouri","29075","97.4"
"Jewell, Kansas","20089","97.4"
"Wetzel, West Virginia","54103","97.4"
"Schuyler, Missouri","29197","97.4"
"Clayton, Iowa","19043","97.4"
"Frontier, Nebraska","31063","97.4"
"Buchanan, Iowa","19019","97.4"
"Saunders, Nebraska","31155","97.4"
"Humboldt, Iowa","19091","97.4"
"Breathitt, Kentucky","21025","97.4"
"Cumberland, Illinois","17035","97.4"
"Union, Indiana","18161","97.4"
"Scotland, Missouri","29199","97.4"
"Carroll, Virginia","51035","97.4"
"Ouray, Colorado","8091","97.4"
"Nelson, North Dakota","38063","97.4"
"Sac, Iowa","19161","97.4"
"DeKalb, Indiana","18033","97.3"
"Vernon, Wisconsin","55123","97.3"
"Crawford, Indiana","18025","97.3"
"Cimarron, Oklahoma","40025","97.3"
"Effingham, Illinois","17049","97.3"
"Johnson, Kentucky","21115","97.3"
"Ohio, Kentucky","21183","97.3"
"Casey, Kentucky","21045","97.3"
"Perry, Missouri","29157","97.3"
"Russell, Virginia","51167","97.3"
"Iowa, Iowa","19095","97.3"
"Blackford, Indiana","18009","97.3"
"Jay, Indiana","18075","97.3"
"Potter, Pennsylvania","42105","97.3"
"Marshall, Illinois","17123","97.3"
"Stark, Illinois","17175","97.3"
"Gasconade, Missouri","29073","97.3"
"Madison, Iowa","19121","97.3"
"Clarke, Iowa","19039","97.2"
"Oneida, Idaho","16071","97.2"
"Mercer, Ohio","39107","97.2"
"Menard, Illinois","17129","97.2"
"Holt, Nebraska","31089","97.2"
"Ohio, Indiana","18115","97.2"
"Hocking, Ohio","39073","97.2"
"Huron, Michigan","26063","97.2"
"Grant, West Virginia","54023","97.2"
"Cedar, Iowa","19031","97.2"
"Mason, Illinois","17125","97.2"
"Guthrie, Iowa","19077","97.2"
"Kidder, North Dakota","38043","97.2"
"Perry, Ohio","39127","97.2"
"Daviess, Missouri","29061","97.2"
"Carroll, New Hampshire","33003","97.2"
"Audubon, Iowa","19009","97.2"
"Wyoming, Pennsylvania","42131","97.2"
"Pendleton, Kentucky","21191","97.2"
"Adams, Ohio","39001","97.2"
"Vinton, Ohio","39163","97.2"
"Ida, Iowa","19093","97.2"
"Appanoose, Iowa","19007","97.2"
"Jo Daviess, Illinois","17085","97.1"
"Preble, Ohio","39135","97.1"
"Piatt, Illinois","17147","97.1"
"Meigs, Ohio","39105","97.1"
"Cass, Iowa","19029","97.1"
"Worth, Missouri","29227","97.1"
"Rich, Utah","49033","97.1"
"Stoddard, Missouri","29207","97.1"
"Wayne, Iowa","19185","97.1"
"Brown, Ohio","39015","97.1"
"Gladwin, Michigan","26051","97.1"
"Rush, Indiana","18139","97.1"
"Steuben, Indiana","18151","97.1"
"Marshall, Minnesota","27089","97.1"
"Grant, Minnesota","27051","97.1"
"Ripley, Indiana","18137","97.1"
"Houston, Minnesota","27055","97.1"
"Jennings, Indiana","18079","97.1"
"Hampshire, West Virginia","54027","97.1"
"Sequatchie, Tennessee","47153","97.1"
"Loving, Texas","48301","97.1"
"Lafayette, Wisconsin","55065","97.1"
"Tioga, Pennsylvania","42117","97.1"
"Thayer, Nebraska","31169","97.1"
"Dearborn, Indiana","18029","97.1"
"Madison, Missouri","29123","97.1"
"Nicholas, West Virginia","54067","97.1"
"Mercer, Illinois","17131","97.0"
"McHenry, North Dakota","38049","97.0"
"Owen, Indiana","18119","97.0"
"Clark, Illinois","17023","97.0"
"Laurel, Kentucky","21125","97.0"
"Cleburne, Arkansas","5023","97.0"
"Perry, Pennsylvania","42099","97.0"
"Upshur, West Virginia","54097","97.0"
"Kossuth, Iowa","19109","97.0"
"Golden Valley, North Dakota","38033","97.0"
"Douglas, Minnesota","27041","97.0"
"Lincoln, Maine","23015","97.0"
"Wyandot, Ohio","39175","97.0"
"Franklin, Illinois","17055","97.0"
"Shelby, Iowa","19165","97.0"
"Stanton, Nebraska","31167","97.0"
"Alcona, Michigan","26001","97.0"
"Greene, Illinois","17061","97.0"
"Putnam, Illinois","17155","97.0"
"LaMoure, North Dakota","38045","97.0"
"Buffalo, Wisconsin","55011","97.0"
"Fillmore, Nebraska","31059","97.0"
"Edwards, Illinois","17047","97.0"
"Clark, Missouri","29045","97.0"
"Gray, Kansas","20069","97.0"
"Monroe, West Virginia","54063","97.0"
"Cumberland, Tennessee","47035","96.9"
"Nemaha, Kansas","20131","96.9"
"Bradford, Pennsylvania","42015","96.9"
"Butler, Kentucky","21031","96.9"
"Union, Georgia","13291","96.9"
"Bland, Virginia","51021","96.9"
"Jackson, Ohio","39079","96.9"
"Mifflin, Pennsylvania","42087","96.9"
"Oscoda, Michigan","26135","96.9"
"Pike, Indiana","18125","96.9"
"Macoupin, Illinois","17117","96.9"
"Mercer, Missouri","29129","96.9"
"Whitley, Indiana","18183","96.9"
"Marshall, Kansas","20117","96.9"
"Mitchell, Kansas","20123","96.9"
"Worth, Iowa","19195","96.9"
"Kewaunee, Wisconsin","55061","96.9"
"Lincoln, Wisconsin","55069","96.9"
"Coshocton, Ohio","39031","96.9"
"Morgan, West Virginia","54065","96.9"
"Union, Iowa","19175","96.9"
"Lyon, Iowa","19119","96.9"
"Washington, Nebraska","31177","96.9"
"Alpena, Michigan","26007","96.9"
"Greenup, Kentucky","21089","96.9"
"Judith Basin, Montana","30045","96.9"
"Fannin, Georgia","13111","96.9"
"Woodford, Illinois","17203","96.8"
"Hancock, Iowa","19081","96.8"
"Hamlin, South Dakota","46057","96.8"
"Venango, Pennsylvania","42121","96.8"
"Jackson, Iowa","19097","96.8"
"Noble, Indiana","18113","96.8"
"Custer, Nebraska","31041","96.8"
"Starke, Indiana","18149","96.8"
"Foster, North Dakota","38031","96.8"
"Adams, Indiana","18001","96.8"
"Jefferson, Nebraska","31095","96.8"
"Allamakee, Iowa","19005","96.8"
"Shelby, Missouri","29205","96.8"
"Pike, Illinois","17149","96.8"
"Brown, Indiana","18013","96.8"
"Carbon, Montana","30009","96.8"
"Newton, Indiana","18111","96.8"
"Lane, Kansas","20101","96.8"
"Clay, North Carolina","37043","96.8"
"Pope, Minnesota","27121","96.8"
"Lee, Kentucky","21129","96.8"
"Garrett, Maryland","24023","96.8"
"Whitley, Kentucky","21235","96.8"
"Vermillion, Indiana","18165","96.8"
"Kingman, Kansas","20095","96.8"
"Powell, Kentucky","21197","96.8"
"Spencer, Indiana","18147","96.8"
"Monona, Iowa","19133","96.8"
"Van Buren, Tennessee","47175","96.8"
"Bracken, Kentucky","21023","96.8"
"Winneshiek, Iowa","19191","96.8"
"Morrison, Minnesota","27097","96.7"
"Ralls, Missouri","29173","96.7"
"Washington, Illinois","17189","96.7"
"Hillsdale, Michigan","26059","96.7"
"Ringgold, Iowa","19159","96.7"
"Knox, Kentucky","21121","96.7"
"Crawford, Missouri","29055","96.7"
"Sanilac, Michigan","26151","96.7"
"Crawford, Ohio","39033","96.7"
"Butler, Nebraska","31023","96.7"
"Wayne, Missouri","29223","96.7"
"Ste. Genevieve, Missouri","29186","96.7"
"Geauga, Ohio","39055","96.7"
"Wayne, Illinois","17191","96.7"
"Gallatin, Illinois","17059","96.7"
"Switzerland, Indiana","18155","96.7"
"Auglaize, Ohio","39011","96.7"
"Somerset, Maine","23025","96.7"
"Clay, Nebraska","31035","96.7"
"Dolores, Colorado","8033","96.7"
"Linn, Missouri","29115","96.7"
"Clark, South Dakota","46025","96.7"
"Montmorency, Michigan","26119","96.7"
"Tuscarawas, Ohio","39157","96.7"
"Holt, Missouri","29087","96.7"
"Murray, Georgia","13213","96.7"
"Lewis, New York","36049","96.7"
"Clay, Kansas","20027","96.7"
"Kinney, Texas","48271","96.7"
"Orange, Vermont","50017","96.7"
"Jersey, Illinois","17083","96.7"
"Juniata, Pennsylvania","42067","96.7"
"Lawrence, Arkansas","5075","96.7"
"Dickey, North Dakota","38021","96.7"
"Murray, Minnesota","27101","96.6"
"Hamilton, New York","36041","96.6"
"Marinette, Wisconsin","55075","96.6"
"Smith, Kansas","20183","96.6"
"Phillips, Kansas","20147","96.6"
"Shiawassee, Michigan","26155","96.6"
"Lake, Minnesota","27075","96.6"
"Rutland, Vermont","50021","96.6"
"Morgan, Utah","49029","96.6"
"Spink, South Dakota","46115","96.6"
"Mills, Iowa","19129","96.6"
"Taylor, West Virginia","54091","96.6"
"Stone, Arkansas","5137","96.6"
"Randolph, West Virginia","54083","96.6"
"Ogemaw, Michigan","26129","96.6"
"Crittenden, Kentucky","21055","96.6"
"Iowa, Wisconsin","55049","96.6"
"Roscommon, Michigan","26143","96.6"
"Ashland, Ohio","39005","96.6"
"Tioga, New York","36107","96.6"
"Christian, Illinois","17021","96.6"
"Giles, Virginia","51071","96.6"
"Baxter, Arkansas","5005","96.6"
"Cameron, Pennsylvania","42023","96.6"
"Harrison, Indiana","18061","96.6"
"Franklin, Maine","23007","96.6"
"Oconto, Wisconsin","55083","96.6"
"Iron, Wisconsin","55051","96.6"
"Logan, West Virginia","54045","96.6"
"Clay, Indiana","18021","96.5"
"Kearney, Nebraska","31099","96.5"
"Cedar, Missouri","29039","96.5"
"Claiborne, Tennessee","47025","96.5"
"Howard, Nebraska","31093","96.5"
"Clarion, Pennsylvania","42031","96.5"
"Belknap, New Hampshire","33001","96.5"
"Gage, Nebraska","31067","96.5"
"Washington, Kansas","20201","96.5"
"Lawrence, Indiana","18093","96.5"
"Knox, Ohio","39083","96.5"
"Waldo, Maine","23027","96.5"
"Knox, Missouri","29103","96.5"
"Grant, Wisconsin","55043","96.5"
"Lac qui Parle, Minnesota","27073","96.5"
"Unicoi, Tennessee","47171","96.5"
"Furnas, Nebraska","31065","96.5"
"Carter, Tennessee","47019","96.5"
"Nicholas, Kentucky","21181","96.5"
"Sanborn, South Dakota","46111","96.5"
"Snyder, Pennsylvania","42109","96.5"
"Miner, South Dakota","46097","96.5"
"Presque Isle, Michigan","26141","96.5"
"Hodgeman, Kansas","20083","96.4"
"Sullivan, New Hampshire","33019","96.4"
"Macon, Tennessee","47111","96.4"
"Door, Wisconsin","55029","96.4"
"Perkins, South Dakota","46105","96.4"
"Putnam, West Virginia","54079","96.4"
"Pawnee, Nebraska","31133","96.4"
"Phelps, Nebraska","31137","96.4"
"Decatur, Indiana","18031","96.4"
"Trimble, Kentucky","21223","96.4"
"Schuyler, New York","36097","96.4"
"Richland, Illinois","17159","96.4"
"Fulton, Pennsylvania","42057","96.4"
"Brooke, West Virginia","54009","96.4"
"Stone, Missouri","29209","96.4"
"Bowman, North Dakota","38011","96.4"
"Orleans, Vermont","50019","96.4"
"Orange, Indiana","18117","96.4"
"Essex, Vermont","50009","96.4"
"Dallas, Missouri","29059","96.4"
"Anderson, Kansas","20003","96.4"
"Knox, Maine","23013","96.4"
"Hancock, Kentucky","21091","96.4"
"Wright, Missouri","29229","96.4"
"Putnam, Missouri","29171","96.4"
"Camden, Missouri","29029","96.4"
"Mitchell, North Carolina","37121","96.4"
"Boone, Iowa","19015","96.4"
"Treasure, Montana","30103","96.3"
"Hamilton, Nebraska","31081","96.3"
"Kenedy, Texas","48261","96.3"
"Fulton, Arkansas","5049","96.3"
"Ripley, Missouri","29181","96.3"
"Tuscola, Michigan","26157","96.3"
"Polk, Wisconsin","55095","96.3"
"Morrow, Ohio","39117","96.3"
"Dawson, Georgia","13085","96.3"
"Waupaca, Wisconsin","55135","96.3"
"Oxford, Maine","23017","96.3"
"Phillips, Colorado","8095","96.3"
"Douglas, Illinois","17041","96.3"
"Sublette, Wyoming","56035","96.3"
"Fayette, Indiana","18041","96.3"
"Winston, Alabama","1133","96.3"
"Clark, Wisconsin","55019","96.3"
"Harrison, Missouri","29081","96.3"
"Ottawa, Kansas","20143","96.3"
"Meigs, Tennessee","47121","96.3"
"Cass, Nebraska","31025","96.3"
"Livingston, Michigan","26093","96.3"
"Metcalfe, Kentucky","21169","96.3"
"Arenac, Michigan","26011","96.3"
"Polk, Tennessee","47139","96.3"
"Green Lake, Wisconsin","55047","96.3"
"Posey, Indiana","18129","96.3"
"Spencer, Kentucky","21215","96.3"
"McIntosh, North Dakota","38051","96.3"
"Rooks, Kansas","20163","96.3"
"Keith, Nebraska","31101","96.3"
"Howell, Missouri","29091","96.3"
"Kanabec, Minnesota","27065","96.3"
"Clare, Michigan","26035","96.3"
"Osborne, Kansas","20141","96.2"
"De Witt, Illinois","17039","96.2"
"Washington, Virginia","51191","96.2"
"Osceola, Michigan","26133","96.2"
"Hickory, Missouri","29085","96.2"
"Wabasha, Minnesota","27157","96.2"
"Hot Springs, Wyoming","56017","96.2"
"Renville, North Dakota","38075","96.2"
"Rusk, Wisconsin","55107","96.2"
"Martin, Minnesota","27091","96.2"
"Clinton, Pennsylvania","42035","96.2"
"Rock, Minnesota","27133","96.2"
"Oneida, Wisconsin","55085","96.2"
"Carbon, Pennsylvania","42025","96.2"
"Hardin, Ohio","39065","96.2"
"Green, Wisconsin","55045","96.2"
"Wabash, Illinois","17185","96.2"
"Missaukee, Michigan","26113","96.2"
"Ozark, Missouri","29153","96.2"
"Fleming, Kentucky","21069","96.2"
"Red Willow, Nebraska","31145","96.2"
"Elliott, Kentucky","21063","96.2"
"Trego, Kansas","20195","96.2"
"Miller, Missouri","29131","96.2"
"Tipton, Indiana","18159","96.2"
"Bremer, Iowa","19017","96.2"
"Seward, Nebraska","31159","96.2"
"Franklin, Idaho","16041","96.2"
"Warren, Iowa","19181","96.2"
"Benton, Missouri","29015","96.2"
"Pulaski, Kentucky","21199","96.2"
"Yates, New York","36123","96.2"
"Washington, Iowa","19183","96.2"
"Wood, West Virginia","54107","96.2"
"Van Wert, Ohio","39161","96.2"
"Barry, Michigan","26015","96.2"
"Piscataquis, Maine","23021","96.1"
"Palo Alto, Iowa","19147","96.1"
"Greene, Iowa","19073","96.1"
"Emmons, North Dakota","38029","96.1"
"Boone, Arkansas","5009","96.1"
"Nemaha, Nebraska","31127","96.1"
"Marion, Arkansas","5089","96.1"
"Shackelford, Texas","48417","96.1"
"Yancey, North Carolina","37199","96.1"
"Le Sueur, Minnesota","27079","96.1"
"Wells, Indiana","18179","96.1"
"Harper, Kansas","20077","96.1"
"Broadwater, Montana","30007","96.1"
"Hutchinson, South Dakota","46067","96.1"
"Doddridge, West Virginia","54017","96.1"
"Dickinson, Michigan","26043","96.1"
"Crawford, Michigan","26039","96.1"
"Iron, Michigan","26071","96.1"
"Crow Wing, Minnesota","27035","96.1"
"Caledonia, Vermont","50005","96.1"
"Garrard, Kentucky","21079","96.1"
"Franklin, Missouri","29071","96.1"
"Pocahontas, Iowa","19151","96.1"
"Highland, Ohio","39071","96.1"
"Ransom, North Dakota","38073","96.1"
"Hidalgo, New Mexico","35023","96.0"
"Hawkins, Tennessee","47073","96.0"
"Antrim, Michigan","26009","96.0"
"Jefferson, Missouri","29099","96.0"
"Park, Montana","30067","96.0"
"Ravalli, Montana","30081","96.0"
"Osage, Kansas","20139","96.0"
"Rowan, Kentucky","21205","96.0"
"Cannon, Tennessee","47015","96.0"
"Huntington, Indiana","18069","96.0"
"Chenango, New York","36017","96.0"
"Bath, Kentucky","21011","96.0"
"Wabaunsee, Kansas","20197","96.0"
"Rush, Kansas","20165","96.0"
"Morris, Kansas","20127","96.0"
"Monroe, Iowa","19135","96.0"
"Barbour, West Virginia","54001","96.0"
"Wexford, Michigan","26165","96.0"
"Willacy, Texas","48489","96.0"
"Pierce, Wisconsin","55093","96.0"
"Wayne, Utah","49055","96.0"
"Bullitt, Kentucky","21029","96.0"
"Owen, Kentucky","21187","96.0"
"Ontonagon, Michigan","26131","96.0"
"Caldwell, Missouri","29025","96.0"
"Perry, Kentucky","21193","96.0"
"Marquette, Wisconsin","55077","96.0"
"Sibley, Minnesota","27143","95.9"
"Sweet Grass, Montana","30097","95.9"
"Benzie, Michigan","26019","95.9"
"Ray, Missouri","29177","95.9"
"Clay, Arkansas","5021","95.9"
"Randolph, Indiana","18135","95.9"
"Herkimer, New York","36043","95.9"
"Jackson, Tennessee","47087","95.9"
"Marion, Kansas","20115","95.9"
"Kennebec, Maine","23011","95.9"
"Converse, Wyoming","56009","95.9"
"Lincoln, Wyoming","56023","95.9"
"White, Tennessee","47185","95.9"
"Hancock, Maine","23009","95.9"
"Butler, Pennsylvania","42019","95.9"
"Van Buren, Arkansas","5141","95.9"
"Beaver, Utah","49001","95.9"
"Washington, Vermont","50023","95.9"
"Stillwater, Montana","30095","95.8"
"McPherson, Nebraska","31117","95.8"
"Grundy, Missouri","29079","95.8"
"Monroe, Kentucky","21171","95.8"
"McPherson, South Dakota","46089","95.8"
"Kalkaska, Michigan","26079","95.8"
"Washington, Ohio","39167","95.8"
"Lapeer, Michigan","26087","95.8"
"Iosco, Michigan","26069","95.8"
"Tazewell, Illinois","17179","95.8"
"Windsor, Vermont","50027","95.8"
"Lamoille, Vermont","50015","95.8"
"Carroll, Indiana","18015","95.8"
"Yoakum, Texas","48501","95.8"
"St. Croix, Wisconsin","55109","95.8"
"Mingo, West Virginia","54059","95.8"
"Grayson, Kentucky","21085","95.8"
"Ness, Kansas","20135","95.8"
"Washington, Colorado","8121","95.8"
"Adams, Idaho","16003","95.8"
"Warren, New York","36113","95.8"
"Calhoun, Iowa","19025","95.7"
"Morgan, Missouri","29141","95.7"
"Price, Wisconsin","55099","95.7"
"Smyth, Virginia","51173","95.7"
"Logan, Kansas","20109","95.7"
"Webster, Missouri","29225","95.7"
"Montgomery, Indiana","18107","95.7"
"Brown, Minnesota","27015","95.7"
"Floyd, Virginia","51063","95.7"
"Iron, Missouri","29093","95.7"
"Wadena, Minnesota","27159","95.7"
"St. Clair, Missouri","29185","95.7"
"Arthur, Nebraska","31005","95.7"
"Randolph, Arkansas","5121","95.7"
"Bennington, Vermont","50003","95.7"
"Andrew, Missouri","29003","95.7"
"Emmet, Iowa","19063","95.7"
"Carroll, Illinois","17015","95.7"
"York, Maine","23031","95.7"
"Schoharie, New York","36095","95.7"
"Wabash, Indiana","18169","95.7"
"Caribou, Idaho","16029","95.6"
"San Miguel, Colorado","8113","95.6"
"Washburn, Wisconsin","55129","95.6"
"Daggett, Utah","49009","95.6"
"Dodge, Minnesota","27039","95.6"
"Harrison, Ohio","39067","95.6"
"Carroll, Missouri","29033","95.6"
"Madison, North Carolina","37115","95.6"
"Dent, Missouri","29065","95.6"
"Edmonson, Kentucky","21061","95.6"
