Screening and Risk Factors, US by County (UV Only), UV Exposure Data, Ultraviolet Exposure
Area,County FIPS,Watt-Hours Per Square Meter
"Luna, New Mexico","35029","5723"
"El Paso, Texas","48141","5713"
"Dona Ana, New Mexico","35013","5711"
"Hidalgo, New Mexico","35023","5702"
"Pinal, Arizona","4021","5689"
"Pima, Arizona","4019","5680"
"Cochise, Arizona","4003","5675"
"Sierra, New Mexico","35051","5658"
"Maricopa, Arizona","4013","5655"
"Grant, New Mexico","35017","5651"
"Santa Cruz, Arizona","4023","5649"
"Hudspeth, Texas","48229","5639"
"San Bernardino, California","6071","5633"
"La Paz, Arizona","4012","5633"
"Graham, Arizona","4009","5630"
"Yuma, Arizona","4027","5625"
"Otero, New Mexico","35035","5613"
"Greenlee, Arizona","4011","5597"
"Socorro, New Mexico","35053","5594"
"Valencia, New Mexico","35061","5578"
"Clark, Nevada","32003","5566"
"Culberson, Texas","48109","5564"
"Bernalillo, New Mexico","35001","5539"
"Catron, New Mexico","35003","5530"
"Presidio, Texas","48377","5528"
"Lincoln, New Mexico","35027","5517"
"Eddy, New Mexico","35015","5513"
"Imperial, California","6025","5513"
"Reeves, Texas","48389","5512"
"Gila, Arizona","4007","5510"
"Jeff Davis, Texas","48243","5509"
"Torrance, New Mexico","35057","5495"
"Loving, Texas","48301","5484"
"Riverside, California","6065","5480"
"Cibola, New Mexico","35006","5479"
"Sandoval, New Mexico","35043","5471"
"Chaves, New Mexico","35005","5462"
"Inyo, California","6027","5456"
"Ward, Texas","48475","5451"
"Santa Fe, New Mexico","35049","5451"
"Brewster, Texas","48043","5439"
"Mohave, Arizona","4015","5425"
"Los Alamos, New Mexico","35028","5424"
"Winkler, Texas","48495","5423"
"McKinley, New Mexico","35031","5406"
"Pecos, Texas","48371","5400"
"Yavapai, Arizona","4025","5398"
"Guadalupe, New Mexico","35019","5392"
"De Baca, New Mexico","35011","5387"
"Crane, Texas","48103","5384"
"Lea, New Mexico","35025","5375"
"Rio Arriba, New Mexico","35039","5361"
"Ector, Texas","48135","5359"
"San Miguel, New Mexico","35047","5339"
"Terrell, Texas","48443","5339"
"Andrews, Texas","48003","5336"
"Apache, Arizona","4001","5329"
"San Juan, New Mexico","35045","5329"
"Upton, Texas","48461","5318"
"Midland, Texas","48329","5301"
"Mora, New Mexico","35033","5297"
"Gaines, Texas","48165","5296"
"Taos, New Mexico","35055","5296"
"Roosevelt, New Mexico","35041","5274"
"Yoakum, Texas","48501","5272"
"Navajo, Arizona","4017","5268"
"Martin, Texas","48317","5262"
"Lincoln, Nevada","32017","5261"
"Reagan, Texas","48383","5249"
"Crockett, Texas","48105","5249"
"Archuleta, Colorado","8007","5246"
"Val Verde, Texas","48465","5238"
"Esmeralda, Nevada","32009","5238"
"Conejos, Colorado","8021","5236"
"Glasscock, Texas","48173","5233"
"Cochran, Texas","48079","5230"
"Nye, Nevada","32023","5225"
"Kern, California","6029","5224"
"Dawson, Texas","48115","5220"
"Terry, Texas","48445","5217"
"Quay, New Mexico","35037","5215"
"Curry, New Mexico","35009","5210"
"Colfax, New Mexico","35007","5208"
"Howard, Texas","48227","5204"
"La Plata, Colorado","8067","5200"
"Harding, New Mexico","35021","5200"
"Tulare, California","6107","5200"
"Bailey, Texas","48017","5190"
"Kings, California","6031","5186"
"Irion, Texas","48235","5184"
"Sterling, Texas","48431","5179"
"Alamosa, Colorado","8003","5179"
"Montezuma, Colorado","8083","5178"
"Hockley, Texas","48219","5175"
"Borden, Texas","48033","5174"
"San Diego, California","6073","5173"
"Costilla, Colorado","8023","5171"
"Washington, Utah","49053","5167"
"Coconino, Arizona","4005","5164"
"Lynn, Texas","48305","5161"
"Mitchell, Texas","48335","5158"
"Rio Grande, Colorado","8105","5156"
"Kinney, Texas","48271","5152"
"Sutton, Texas","48435","5150"
"Parmer, Texas","48369","5149"
"Schleicher, Texas","48413","5142"
"Lamb, Texas","48279","5138"
"Tom Green, Texas","48451","5135"
"Coke, Texas","48081","5133"
"Scurry, Texas","48415","5130"
"Garza, Texas","48169","5128"
"Maverick, Texas","48323","5128"
"Edwards, Texas","48137","5126"
"Lubbock, Texas","48303","5121"
"Fresno, California","6019","5116"
"Union, New Mexico","35059","5110"
"Deaf Smith, Texas","48117","5109"
"Nolan, Texas","48353","5107"
"Oldham, Texas","48359","5104"
"Fisher, Texas","48151","5100"
"Madera, California","6039","5100"
"Runnels, Texas","48399","5099"
"Castro, Texas","48069","5098"
"Kent, Texas","48263","5098"
"San Luis Obispo, California","6079","5096"
"Concho, Texas","48095","5092"
"Hale, Texas","48189","5087"
"Hartley, Texas","48205","5085"
"Mineral, Colorado","8079","5085"
"Las Animas, Colorado","8071","5084"
"Crosby, Texas","48107","5084"
"Menard, Texas","48327","5082"
"Mineral, Nevada","32021","5081"
"Los Angeles, California","6037","5080"
"Taylor, Texas","48441","5080"
"Dolores, Colorado","8033","5078"
"San Juan, Utah","49037","5078"
"Kimble, Texas","48267","5077"
"Uvalde, Texas","48463","5075"
"Real, Texas","48385","5074"
"Jones, Texas","48253","5072"
"Merced, California","6047","5071"
"Stonewall, Texas","48433","5070"
"Orange, California","6059","5068"
"Mariposa, California","6043","5067"
"Huerfano, Colorado","8055","5066"
"Dallam, Texas","48111","5065"
"Coleman, Texas","48083","5064"
"Zavala, Texas","48507","5062"
"Dickens, Texas","48125","5061"
"McCulloch, Texas","48307","5056"
"Swisher, Texas","48437","5055"
"San Miguel, Colorado","8113","5055"
"Randall, Texas","48381","5051"
"Floyd, Texas","48153","5050"
"Potter, Texas","48375","5048"
"Callahan, Texas","48059","5047"
"Mono, California","6051","5045"
"King, Texas","48269","5044"
"Santa Barbara, California","6083","5044"
"Mason, Texas","48319","5043"
"Haskell, Texas","48207","5041"
"Motley, Texas","48345","5039"
"Shackelford, Texas","48417","5037"
"Cimarron, Oklahoma","40025","5037"
"Dimmit, Texas","48127","5036"
"Moore, Texas","48341","5034"
"Briscoe, Texas","48045","5033"
"Brown, Texas","48049","5032"
"Kerr, Texas","48265","5032"
"Kane, Utah","49025","5029"
"Iron, Utah","49021","5026"
"Lyon, Nevada","32019","5025"
"Hinsdale, Colorado","8053","5025"
"Sherman, Texas","48421","5023"
"Calaveras, California","6009","5022"
"Hall, Texas","48191","5022"
"Armstrong, Texas","48011","5022"
"San Juan, Colorado","8111","5021"
"Cottle, Texas","48101","5021"
"Bandera, Texas","48019","5020"
"Stanislaus, California","6099","5018"
"Knox, Texas","48275","5018"
"Montrose, Colorado","8085","5016"
"San Saba, Texas","48411","5014"
"Ouray, Colorado","8091","5010"
"Eastland, Texas","48133","5009"
"Throckmorton, Texas","48447","5007"
"Hutchinson, Texas","48233","5006"
"Carson, Texas","48065","5005"
"Saguache, Colorado","8109","5004"
"Stephens, Texas","48429","5003"
"Otero, Colorado","8089","5003"
"Medina, Texas","48325","5001"
"Gillespie, Texas","48171","5001"
"Foard, Texas","48155","5000"
"Llano, Texas","48299","4999"
"Donley, Texas","48129","4998"
"Childress, Texas","48075","4998"
"Tuolumne, California","6109","4997"
"Comanche, Texas","48093","4996"
"Hansford, Texas","48195","4995"
"Mills, Texas","48333","4995"
"Baca, Colorado","8009","4995"
"Amador, California","6005","4995"
"Texas, Oklahoma","40139","4989"
"Douglas, Nevada","32005","4988"
"San Benito, California","6069","4986"
"Baylor, Texas","48023","4983"
"Monterey, California","6053","4983"
"Hardeman, Texas","48197","4981"
"Ventura, California","6111","4979"
"Morton, Kansas","20129","4979"
"Collingsworth, Texas","48087","4976"
"Roberts, Texas","48393","4976"
"Gray, Texas","48179","4976"
"San Joaquin, California","6077","4976"
"Carson City, Nevada","32510","4974"
"Frio, Texas","48163","4971"
"Young, Texas","48503","4971"
"Churchill, Nevada","32001","4970"
"Kendall, Texas","48259","4969"
"Storey, Nevada","32029","4967"
"Palo Pinto, Texas","48363","4967"
"Pueblo, Colorado","8101","4966"
"Erath, Texas","48143","4965"
"Harmon, Oklahoma","40057","4965"
"Ochiltree, Texas","48357","4963"
"Wilbarger, Texas","48487","4960"
"Bent, Colorado","8011","4960"
"Stevens, Kansas","20189","4959"
"Lampasas, Texas","48281","4959"
"Sacramento, California","6067","4957"
"Hamilton, Texas","48193","4955"
"Wheeler, Texas","48483","4955"
"Stanton, Kansas","20187","4954"
"El Dorado, California","6017","4954"
"Beaver, Utah","49001","4949"
"Archer, Texas","48009","4946"
"Blanco, Texas","48031","4946"
"Jackson, Oklahoma","40065","4946"
"Hemphill, Texas","48211","4944"
"Burnet, Texas","48053","4941"
"Hood, Texas","48221","4941"
"Seward, Kansas","20175","4940"
"Garfield, Utah","49017","4939"
"Somervell, Texas","48425","4938"
"Greer, Oklahoma","40055","4937"
"Grant, Kansas","20067","4937"
"Beaver, Oklahoma","40007","4937"
"Custer, Colorado","8027","4936"
"Webb, Texas","48479","4934"
"Prowers, Colorado","8099","4934"
"Alpine, California","6003","4934"
"Lipscomb, Texas","48295","4932"
"Jack, Texas","48237","4932"
"La Salle, Texas","48283","4931"
"Bexar, Texas","48029","4930"
"Parker, Texas","48367","4929"
"Beckham, Oklahoma","40009","4927"
"Wichita, Texas","48485","4926"
"Placer, California","6061","4924"
"Delta, Colorado","8029","4922"
"Tillman, Oklahoma","40141","4921"
"Grand, Utah","49019","4921"
"Crowley, Colorado","8025","4918"
"Coryell, Texas","48099","4918"
"Bosque, Texas","48035","4918"
"Wayne, Utah","49055","4916"
"Haskell, Kansas","20081","4916"
"Comal, Texas","48091","4913"
"Meade, Kansas","20119","4913"
"Hamilton, Kansas","20075","4912"
"Roger Mills, Oklahoma","40129","4911"
"Mesa, Colorado","8077","4911"
"Clay, Texas","48077","4905"
"Wise, Texas","48497","4903"
"Johnson, Texas","48251","4902"
"Zapata, Texas","48505","4899"
"Kearny, Kansas","20093","4898"
"Tarrant, Texas","48439","4898"
"Ellis, Oklahoma","40045","4898"
"Nevada, California","6057","4895"
"Kiowa, Oklahoma","40075","4895"
"Hays, Texas","48209","4888"
"Cotton, Oklahoma","40033","4887"
"Yuba, California","6115","4884"
"Gray, Kansas","20069","4883"
"Harper, Oklahoma","40059","4882"
"Atascosa, Texas","48013","4882"
"Montague, Texas","48337","4879"
"Washita, Oklahoma","40149","4877"
"Clark, Kansas","20025","4876"
"Monroe, Florida","12087","4874"
"Kiowa, Colorado","8061","4873"
"Finney, Kansas","20055","4873"
"Hill, Texas","48217","4872"
"Santa Clara, California","6085","4871"
"Denton, Texas","48121","4870"
"Comanche, Oklahoma","40031","4869"
"Travis, Texas","48453","4869"
"Fremont, Colorado","8043","4868"
"Sierra, California","6091","4865"
"Sarasota, Florida","12115","4865"
"Bell, Texas","48027","4865"
"Custer, Oklahoma","40039","4863"
"Jefferson, Oklahoma","40067","4862"
"Lee, Florida","12071","4862"
"McLennan, Texas","48309","4861"
"Charlotte, Florida","12015","4859"
"Manatee, Florida","12081","4858"
"Collier, Florida","12021","4858"
"Williamson, Texas","48491","4857"
"Miami-Dade, Florida","12086","4855"
"Dallas, Texas","48113","4854"
"Millard, Utah","49027","4854"
"Greeley, Kansas","20071","4853"
"Woodward, Oklahoma","40153","4853"
"Gunnison, Colorado","8051","4853"
"DeSoto, Florida","12027","4852"
"Ellis, Texas","48139","4850"
"White Pine, Nevada","32033","4849"
"Hardee, Florida","12049","4848"
"Guadalupe, Texas","48187","4848"
"Ford, Kansas","20057","4848"
"Cooke, Texas","48097","4848"
"Sutter, California","6101","4847"
"Hillsborough, Florida","12057","4847"
"Pinellas, Florida","12103","4846"
"Emery, Utah","49015","4846"
"Dewey, Oklahoma","40043","4845"
"Wichita, Kansas","20203","4845"
"Starr, Texas","48427","4844"
"Piute, Utah","49031","4842"
"McMullen, Texas","48311","4838"
"Stephens, Oklahoma","40137","4836"
"Polk, Florida","12105","4836"
"Hendry, Florida","12051","4836"
"Caddo, Oklahoma","40015","4835"
"Wilson, Texas","48493","4834"
"Scott, Kansas","20171","4833"
"Love, Oklahoma","40085","4832"
"Highlands, Florida","12055","4831"
"Pasco, Florida","12101","4830"
"Glades, Florida","12043","4828"
"Lander, Nevada","32015","4827"
"Alameda, California","6001","4825"
"Pershing, Nevada","32027","4825"
"Comanche, Kansas","20033","4823"
"Osceola, Florida","12097","4822"
"Washoe, Nevada","32031","4821"
"Hodgeman, Kansas","20083","4821"
"Collin, Texas","48085","4821"
"Broward, Florida","12011","4820"
"Contra Costa, California","6013","4820"
"Santa Cruz, California","6087","4819"
"Orange, Florida","12095","4819"
"Solano, California","6095","4818"
"Hernando, Florida","12053","4815"
"Seminole, Florida","12117","4815"
"Rockwall, Texas","48397","4815"
"Jim Hogg, Texas","48247","4814"
"Lane, Kansas","20101","4813"
"Carter, Oklahoma","40019","4812"
"Caldwell, Texas","48055","4810"
"Okeechobee, Florida","12093","4809"
"Sumter, Florida","12119","4808"
"Lake, Florida","12069","4808"
"Falls, Texas","48145","4808"
"Grayson, Texas","48181","4807"
"Brevard, Florida","12009","4807"
"Navarro, Texas","48349","4807"
"Grady, Oklahoma","40051","4806"
"Kaufman, Texas","48257","4804"
"Woods, Oklahoma","40151","4803"
"Blaine, Oklahoma","40011","4802"
"Cheyenne, Colorado","8017","4802"
"Yolo, California","6113","4800"
"Wallace, Kansas","20199","4797"
"Indian River, Florida","12061","4797"
"Kiowa, Kansas","20097","4796"
"Volusia, Florida","12127","4795"
"Sevier, Utah","49041","4794"
"Plumas, California","6063","4794"
"Palm Beach, Florida","12099","4793"
"Citrus, Florida","12017","4793"
"Major, Oklahoma","40093","4791"
"Marshall, Oklahoma","40095","4789"
"Eureka, Nevada","32011","4789"
"Logan, Kansas","20109","4788"
"Butte, California","6007","4786"
"St. Lucie, Florida","12111","4785"
"Hidalgo, Texas","48215","4782"
"Martin, Florida","12085","4782"
"Ness, Kansas","20135","4782"
"Limestone, Texas","48293","4782"
"Duval, Texas","48131","4781"
"Garvin, Oklahoma","40049","4780"
"Canadian, Oklahoma","40017","4780"
"Edwards, Kansas","20047","4777"
"Hunt, Texas","48231","4777"
"Milam, Texas","48331","4775"
"Bastrop, Texas","48021","4773"
"Murray, Oklahoma","40099","4773"
"Chaffee, Colorado","8015","4770"
"McClain, Oklahoma","40087","4769"
"Lassen, California","6035","4766"
"Marion, Florida","12083","4765"
"Gove, Kansas","20063","4763"
"Fannin, Texas","48147","4761"
"Karnes, Texas","48255","4760"
"Flagler, Florida","12035","4757"
"Van Zandt, Texas","48467","4757"
"Rains, Texas","48379","4755"
"Kingfisher, Oklahoma","40073","4755"
"Lincoln, Colorado","8073","4755"
"Johnston, Oklahoma","40069","4755"
"Bryan, Oklahoma","40013","4753"
"Barber, Kansas","20007","4753"
"Live Oak, Texas","48297","4752"
"Gonzales, Texas","48177","4752"
"Henderson, Texas","48213","4751"
"Uintah, Utah","49047","4750"
"Freestone, Texas","48161","4749"
"Levy, Florida","12075","4747"
"Pawnee, Kansas","20145","4746"
"Alfalfa, Oklahoma","40003","4745"
"Garfield, Colorado","8045","4744"
"Brooks, Texas","48047","4743"
"Cleveland, Oklahoma","40027","4743"
"El Paso, Colorado","8041","4738"
"Cameron, Texas","48061","4736"
"Delta, Texas","48119","4734"
"Juab, Utah","49023","4733"
"Hopkins, Texas","48223","4731"
"Sherman, Kansas","20181","4731"
"San Mateo, California","6081","4729"
"Trego, Kansas","20195","4728"
"Carbon, Utah","49007","4728"
"Robertson, Texas","48395","4728"
"Lee, Texas","48287","4728"
"Pratt, Kansas","20151","4725"
"Putnam, Florida","12107","4725"
"Kit Carson, Colorado","8063","4724"
"Oklahoma, Oklahoma","40109","4724"
"Rio Blanco, Colorado","8103","4724"
"Rush, Kansas","20165","4723"
"Dixie, Florida","12029","4723"
"Pontotoc, Oklahoma","40123","4721"
"Wood, Texas","48499","4720"
"Thomas, Kansas","20193","4719"
"Willacy, Texas","48489","4715"
"Sanpete, Utah","49039","4714"
"Lamar, Texas","48277","4714"
"Anderson, Texas","48001","4712"
"Alachua, Florida","12001","4709"
"Gilchrist, Florida","12041","4709"
"Jim Wells, Texas","48249","4707"
"Coal, Oklahoma","40029","4707"
"Smith, Texas","48423","4706"
"Pottawatomie, Oklahoma","40125","4705"
"Atoka, Oklahoma","40005","4703"
"Franklin, Texas","48159","4703"
"Garfield, Oklahoma","40047","4702"
"Franklin, Florida","12037","4701"
"Logan, Oklahoma","40083","4701"
"Sheridan, Kansas","20179","4699"
"Taylor, Florida","12123","4699"
"Wakulla, Florida","12129","4698"
"St. Johns, Florida","12109","4697"
"San Francisco, California","6075","4697"
"Stafford, Kansas","20185","4696"
"Leon, Texas","48289","4696"
"Choctaw, Oklahoma","40023","4695"
"Lafayette, Florida","12067","4694"
"DeWitt, Texas","48123","4689"
"Camp, Texas","48063","4689"
"Liberty, Florida","12077","4688"
"Pitkin, Colorado","8097","4688"
"Burleson, Texas","48051","4687"
"Leon, Florida","12073","4686"
"Upshur, Texas","48459","4686"
"Gulf, Florida","12045","4686"
"Titus, Texas","48449","4684"
"Ellis, Kansas","20051","4684"
"Bee, Texas","48025","4683"
"Jefferson, Florida","12065","4683"
"Cherokee, Texas","48073","4681"
"Fayette, Texas","48149","4681"
"Gadsden, Florida","12039","4679"
"Harper, Kansas","20077","4678"
"Modoc, California","6049","4678"
"Kenedy, Texas","48261","4678"
"Gregg, Texas","48183","4678"
"Red River, Texas","48387","4677"
"Seminole, Oklahoma","40133","4676"
"Calhoun, Florida","12013","4675"
"Bradford, Florida","12007","4675"
"Grant, Oklahoma","40053","4674"
"Graham, Kansas","20065","4673"
"Decatur, Georgia","13087","4673"
"Suwannee, Florida","12121","4673"
"Seminole, Georgia","13253","4672"
"Madison, Florida","12079","4672"
"Clay, Florida","12019","4672"
"Napa, California","6055","4671"
"Grady, Georgia","13131","4669"
"Cheyenne, Kansas","20023","4669"
"Morris, Texas","48343","4669"
"Teller, Colorado","8119","4669"
"Union, Florida","12125","4668"
"Miller, Georgia","13201","4667"
"Jackson, Florida","12063","4667"
"Rusk, Texas","48401","4667"
"Colusa, California","6011","4664"
"Barton, Kansas","20009","4664"
"Thomas, Georgia","13275","4663"
"Baker, Georgia","13007","4662"
"Early, Georgia","13099","4662"
"Bay, Florida","12005","4660"
"Columbia, Florida","12023","4659"
"Moffat, Colorado","8081","4659"
"Mitchell, Georgia","13205","4659"
"Houston, Alabama","1069","4658"
"Brazos, Texas","48041","4657"
"Calhoun, Georgia","13037","4657"
"Humboldt, Nevada","32013","4657"
"Goliad, Texas","48175","4656"
"Houston, Texas","48225","4656"
"Hughes, Oklahoma","40063","4656"
"Elbert, Colorado","8039","4656"
"Rawlins, Kansas","20153","4656"
"Lincoln, Oklahoma","40081","4655"
"Clay, Georgia","13061","4655"
"Kingman, Kansas","20095","4655"
"Brooks, Georgia","13027","4655"
"Washington, Florida","12133","4652"
"Henry, Alabama","1067","4652"
"Dougherty, Georgia","13095","4652"
"Madison, Texas","48313","4651"
"Hamilton, Florida","12047","4650"
"Randolph, Georgia","13243","4649"
"Marion, Texas","48315","4649"
"Quitman, Georgia","13239","4649"
"Harrison, Texas","48203","4649"
"Nacogdoches, Texas","48347","4648"
"Pushmataha, Oklahoma","40127","4647"
"Colquitt, Georgia","13071","4647"
"Terrell, Georgia","13273","4647"
"Kleberg, Texas","48273","4646"
"Panola, Texas","48365","4645"
"Cass, Texas","48067","4644"
"Lowndes, Georgia","13185","4644"
"Dale, Alabama","1045","4644"
"Lee, Georgia","13177","4643"
"Bowie, Texas","48037","4642"
"Barbour, Alabama","1005","4642"
"Holmes, Florida","12059","4642"
"Stewart, Georgia","13259","4641"
"Park, Colorado","8093","4641"
"Lavaca, Texas","48285","4641"
"Worth, Georgia","13321","4639"
"Webster, Georgia","13307","4639"
"Baker, Florida","12003","4639"
"Decatur, Kansas","20039","4638"
"Cook, Georgia","13075","4638"
"Geneva, Alabama","1061","4638"
"Tooele, Utah","49045","4637"
"Rooks, Kansas","20163","4637"
"Echols, Georgia","13101","4636"
"Duval, Florida","12031","4635"
"Utah, Utah","49049","4635"
"Sumter, Georgia","13261","4635"
"Chattahoochee, Georgia","13053","4635"
"Russell, Alabama","1113","4635"
"Shelby, Texas","48419","4634"
"Noble, Oklahoma","40103","4634"
"Duchesne, Utah","49013","4633"
"Pittsburg, Oklahoma","40121","4632"
"Payne, Oklahoma","40119","4631"
"Angelina, Texas","48005","4631"
"Tift, Georgia","13277","4631"
"McCurtain, Oklahoma","40089","4631"
"Schley, Georgia","13249","4630"
"Yuma, Colorado","8125","4630"
"Russell, Kansas","20167","4630"
"Muscogee, Georgia","13215","4629"
"Bullock, Alabama","1011","4629"
"Crisp, Georgia","13081","4628"
"Coffee, Alabama","1031","4628"
"Marion, Georgia","13197","4628"
"Lanier, Georgia","13173","4628"
"Berrien, Georgia","13019","4627"
"Turner, Georgia","13287","4627"
"Pike, Alabama","1109","4626"
"Lake, Colorado","8065","4625"
"Nueces, Texas","48355","4625"
"San Augustine, Texas","48405","4625"
"Macon, Georgia","13193","4624"
"Little River, Arkansas","5081","4624"
"Dooly, Georgia","13093","4623"
"Caddo, Louisiana","22017","4622"
"Walton, Florida","12131","4621"
"Washington, Texas","48477","4621"
"Okfuskee, Oklahoma","40107","4621"
"Douglas, Colorado","8035","4621"
"Taylor, Georgia","13269","4621"
"Trinity, Texas","48455","4621"
"Clinch, Georgia","13065","4620"
"Reno, Kansas","20155","4620"
"Macon, Alabama","1087","4620"
"Irwin, Georgia","13155","4619"
"Daggett, Utah","49009","4619"
"De Soto, Louisiana","22031","4618"
"Talbot, Georgia","13263","4617"
"Wilcox, Georgia","13315","4617"
"Sabine, Texas","48403","4616"
"Norton, Kansas","20137","4616"
"San Patricio, Texas","48409","4615"
"Ben Hill, Georgia","13017","4615"
"Miller, Arkansas","5091","4615"
"Atkinson, Georgia","13003","4614"
"Pulaski, Georgia","13235","4614"
"Crawford, Georgia","13079","4613"
"Sevier, Arkansas","5133","4612"
"Peach, Georgia","13225","4612"
"Houston, Georgia","13153","4612"
"Sabine, Louisiana","22085","4611"
"Nassau, Florida","12089","4611"
"Dundy, Nebraska","31057","4610"
"Bossier, Louisiana","22015","4610"
"Montgomery, Alabama","1101","4610"
"Harris, Georgia","13145","4610"
"Eagle, Colorado","8037","4609"
"Washington, Colorado","8121","4609"
"Lee, Alabama","1081","4609"
"Upson, Georgia","13293","4609"
"Arapahoe, Colorado","8005","4608"
"Beaufort, South Carolina","45013","4608"
"Coffee, Georgia","13069","4608"
"Charlton, Georgia","13049","4607"
"Crenshaw, Alabama","1041","4607"
"Chatham, Georgia","13051","4607"
"Ware, Georgia","13299","4607"
"Rice, Kansas","20159","4606"
"Dodge, Georgia","13091","4606"
"Telfair, Georgia","13271","4606"
"Bibb, Georgia","13021","4606"
"Red River, Louisiana","22081","4606"
"Bleckley, Georgia","13023","4604"
"Monroe, Georgia","13207","4603"
"Lafayette, Arkansas","5073","4603"
"Latimer, Oklahoma","40077","4603"
"Jasper, South Carolina","45053","4602"
"McIntosh, Georgia","13191","4601"
"Charleston, South Carolina","45019","4601"
"Twiggs, Georgia","13289","4601"
"Victoria, Texas","48469","4601"
"Bryan, Georgia","13029","4601"
"Camden, Georgia","13039","4600"
"Webster, Louisiana","22119","4600"
"Lamar, Georgia","13171","4600"
"Liberty, Georgia","13179","4600"
"Natchitoches, Louisiana","22069","4599"
"Pike, Georgia","13231","4599"
"Wheeler, Georgia","13309","4599"
"Glynn, Georgia","13127","4599"
"Jeff Davis, Georgia","13161","4599"
"Grimes, Texas","48185","4598"
"Effingham, Georgia","13103","4598"
"Newton, Texas","48351","4598"
"Bacon, Georgia","13005","4598"
"Hitchcock, Nebraska","31087","4598"
"Laurens, Georgia","13175","4597"
"Beauregard, Louisiana","22011","4597"
"Covington, Alabama","1039","4597"
"Meriwether, Georgia","13199","4596"
"Vernon, Louisiana","22115","4596"
"Pierce, Georgia","13229","4596"
"Wilkinson, Georgia","13319","4596"
"Brantley, Georgia","13025","4595"
"Jones, Georgia","13169","4595"
"Marin, California","6041","4595"
"Sumner, Kansas","20191","4595"
"Denver, Colorado","8031","4595"
"Montgomery, Georgia","13209","4595"
"Long, Georgia","13183","4595"
"Appling, Georgia","13001","4595"
"Bienville, Louisiana","22013","4594"
"Jasper, Texas","48241","4594"
"Hempstead, Arkansas","5057","4593"
"Wayne, Georgia","13305","4593"
"Colleton, South Carolina","45029","4593"
